-0.2968699;1.051759;3.91077;-0.2898786;1.295789;3.815066;-0.2786773;1.532384;3.709507;-0.2770325;1.652606;3.66832;-0.4237121;1.409572;3.68577;-0.4779783;1.160702;3.7685;-0.5092103;0.9466972;3.818259;-0.5000469;0.9069389;3.859184;-0.1314849;1.444441;3.752938;-0.09027693;1.197081;3.820772;-0.1051203;0.9768075;3.852482;-0.1378789;0.9607375;3.883427;-0.3622462;1.04028;3.861446;-0.3635025;0.757802;4.035337;-0.3823263;0.4839369;4.207113;-0.4528775;0.4437078;4.204051;-0.2265376;1.045941;3.897623;-0.2413459;0.7902628;4.037148;-0.2866267;0.4911923;4.205661;-0.2618839;0.4097489;4.11256;-0.281848;1.474388;3.737715;-0.4926402;0.8764071;3.877083;-0.4839496;0.9038438;3.837;-0.1413875;0.9436659;3.892482;-0.1466807;0.9576163;3.850833;
-0.2937395;1.04719;3.906984;-0.2855246;1.291537;3.808868;-0.2748088;1.529047;3.701271;-0.2722248;1.65075;3.663625;-0.4190059;1.405804;3.679537;-0.4774757;1.159699;3.763256;-0.5152757;0.9450088;3.806244;-0.5044842;0.9042406;3.856727;-0.1259454;1.443716;3.745328;-0.08377583;1.205694;3.807084;-0.1029288;0.9883902;3.85076;-0.1124691;1.00807;3.846691;-0.3586898;1.03549;3.857915;-0.3674575;0.7577751;4.030427;-0.3803413;0.4844261;4.206246;-0.4519108;0.446054;4.20295;-0.2240402;1.04199;3.893839;-0.2442624;0.7803906;4.03894;-0.2868108;0.4915516;4.205403;-0.2637485;0.4067913;4.196567;-0.2777401;1.470808;3.729984;-0.4977951;0.8762406;3.876413;-0.4820008;0.9006738;3.838909;-0.1357825;0.9474297;3.88695;-0.141699;1.000487;3.815636;
-0.2888479;1.043054;3.902443;-0.2801276;1.289375;3.804654;-0.2697483;1.528594;3.697565;-0.2689906;1.648018;3.660811;-0.4169878;1.402502;3.677542;-0.4771666;1.157308;3.759436;-0.5164069;0.9442966;3.807721;-0.5118371;0.9027769;3.853188;-0.1195874;1.444554;3.739601;-0.07945894;1.197646;3.799634;-0.1016679;0.9816632;3.84717;-0.1409161;0.9497285;3.877175;-0.3535649;1.030701;3.852949;-0.3656196;0.7555952;4.026397;-0.3784776;0.4845072;4.204665;-0.4500116;0.4468105;4.202374;-0.2195298;1.038633;3.889765;-0.2432216;0.782361;4.034806;-0.2868223;0.4915954;4.205283;-0.2603463;0.4088263;4.19993;-0.2725453;1.469956;3.726142;-0.5137919;0.8714175;3.878411;-0.484836;0.8966567;3.834667;-0.1567923;0.9101778;3.884472;-0.1478146;0.9482878;3.8439;
-0.2858135;1.039443;3.899143;-0.2765182;1.287177;3.801276;-0.2658671;1.527692;3.694103;-0.2654186;1.64308;3.657505;-0.4147732;1.400919;3.67522;-0.4770991;1.154153;3.756174;-0.5220985;0.9421549;3.803792;-0.5126765;0.8978487;3.837566;-0.1150308;1.442252;3.733149;-0.07760528;1.195507;3.795146;-0.1097726;0.9801103;3.840052;-0.1359721;0.9608221;3.862796;-0.3508035;1.027946;3.851128;-0.362613;0.7520923;4.019703;-0.3765904;0.4832497;4.202219;-0.4516587;0.4495318;4.194629;-0.2162592;1.034077;3.884566;-0.2405169;0.7734918;4.034996;-0.2868871;0.4914345;4.20513;-0.2697506;0.403931;4.190261;-0.2687111;1.468735;3.722702;-0.5217857;0.8672307;3.859906;-0.4910905;0.8924076;3.821923;-0.1514309;0.9201753;3.882466;-0.1544321;0.9575462;3.8272;
-0.2757124;1.019209;3.858258;-0.2657721;1.262957;3.756914;-0.2555775;1.500311;3.647855;-0.2455884;1.615137;3.610894;-0.4039804;1.385361;3.647682;-0.4639349;1.143712;3.734756;-0.4715558;0.9306577;3.794894;-0.4858584;0.921558;3.801878;-0.09877585;1.419308;3.680713;-0.05838898;1.194113;3.748708;-0.1326904;0.9915521;3.800376;-0.1447633;0.961496;3.832699;-0.3416366;1.011673;3.818744;-0.3266366;0.7001472;3.957139;-0.4019861;0.4155168;4.089729;-0.3989258;0.3263275;4.047538;-0.2060798;1.011449;3.837774;-0.2330951;0.7197581;4.029461;-0.2877027;0.4831057;4.181551;-0.2736125;0.4007423;4.086625;-0.2582479;1.442132;3.676912;-0.4841355;0.856703;3.82642;-0.4635398;0.8848877;3.79025;-0.1667853;0.8941338;3.871729;-0.1780315;0.9612333;3.808182;
-0.2765725;1.011941;3.848904;-0.264847;1.256988;3.748334;-0.2526599;1.494771;3.638525;-0.2457151;1.60828;3.595053;-0.3986332;1.375964;3.633187;-0.459249;1.14502;3.721823;-0.4708188;0.9341391;3.787493;-0.4639159;0.9249586;3.797588;-0.09944903;1.412105;3.671038;-0.05838723;1.18839;3.742661;-0.1335882;0.9862638;3.794452;-0.1472441;0.9510089;3.819566;-0.3422874;1.001133;3.80411;-0.3271222;0.6928845;3.949514;-0.382047;0.3963996;4.045264;-0.3947039;0.3115042;3.990014;-0.2066907;1.006232;3.831313;-0.209428;0.7548289;4.0001;-0.2844286;0.4715224;4.156099;-0.2684601;0.3893131;4.061444;-0.2558419;1.436495;3.667797;-0.4589505;0.857724;3.818971;-0.424293;0.920175;3.788889;-0.1711576;0.8869356;3.851813;-0.1814865;0.9539344;3.790778;
-0.27998;1.005369;3.83892;-0.2654518;1.250947;3.738819;-0.2505955;1.489031;3.629065;-0.2441991;1.599195;3.581076;-0.3979875;1.371262;3.624884;-0.4567271;1.132731;3.714132;-0.4739852;0.9228147;3.781082;-0.461296;0.9225076;3.786191;-0.09957927;1.403534;3.662339;-0.05944988;1.177665;3.737006;-0.1126822;0.9677603;3.785899;-0.1327445;0.9463888;3.810781;-0.3452212;0.9950714;3.794752;-0.3237288;0.6913567;3.931757;-0.3680977;0.3893881;4.01383;-0.3815747;0.2892831;3.918812;-0.2103324;0.9993558;3.820885;-0.2217363;0.7170279;4.005383;-0.2802256;0.4749478;4.153412;-0.2647297;0.3926871;4.058693;-0.2544367;1.430698;3.658348;-0.4564978;0.855334;3.808759;-0.4218221;0.9325549;3.768714;-0.151702;0.8869141;3.844147;-0.1574861;0.9323622;3.785154;
-0.2813461;1.000908;3.831365;-0.2668224;1.243955;3.728747;-0.2517498;1.479381;3.616603;-0.2456892;1.589105;3.565257;-0.398862;1.363924;3.613063;-0.4565544;1.129536;3.705435;-0.4775725;0.9216831;3.77667;-0.4630521;0.9206098;3.777123;-0.09984951;1.39657;3.653473;-0.06213544;1.167431;3.728987;-0.05679945;0.9491801;3.771439;-0.09264465;0.9578885;3.793564;-0.3462991;0.9909147;3.789943;-0.319954;0.6988966;3.915026;-0.3652186;0.3763704;3.986065;-0.371357;0.2869832;3.914729;-0.2119498;0.9946769;3.80979;-0.224743;0.7124045;4.000365;-0.2694888;0.4698371;4.166705;-0.2762491;0.3828516;4.113668;-0.2556488;1.421717;3.64646;-0.4655134;0.8500673;3.79809;-0.4216476;0.9160339;3.760334;-0.09143185;0.950963;3.796433;-0.09374288;0.9532811;3.771;
-0.2871947;0.968359;3.787989;-0.2729677;1.20795;3.677651;-0.2581455;1.440467;3.558101;-0.2501094;1.551781;3.505542;-0.4006977;1.333846;3.557583;-0.4593168;1.100785;3.66075;-0.4715677;0.8966;3.74225;-0.4620665;0.9005508;3.747502;-0.1031323;1.351534;3.598817;-0.06418204;1.126355;3.694129;-0.08724177;0.9184466;3.764927;-0.1234292;0.9084083;3.788662;-0.3526007;0.9613577;3.748412;-0.3299165;0.6568719;3.879048;-0.3521829;0.3445535;3.898376;-0.3479004;0.25;3.810547;-0.217068;0.9594357;3.765272;-0.2349925;0.6917785;3.953302;-0.2564451;0.454624;4.16624;-0.2690075;0.3715131;4.104076;-0.2619722;1.383492;3.589787;-0.4519465;0.8361534;3.768158;-0.4171105;0.9011205;3.71975;-0.1435061;0.8620397;3.810491;-0.1312557;0.9069484;3.756643;
-0.29095;0.9655386;3.779676;-0.2739987;1.205863;3.671247;-0.2571625;1.438847;3.552899;-0.2508618;1.549812;3.499027;-0.4019688;1.330625;3.551878;-0.4601003;1.101578;3.653034;-0.4838479;0.8938412;3.723603;-0.4703022;0.8905948;3.738441;-0.104909;1.350367;3.590908;-0.06740796;1.12399;3.687041;-0.115396;0.9214044;3.760024;-0.128057;0.904714;3.779287;-0.3565544;0.9574336;3.737529;-0.3285781;0.6585053;3.877199;-0.351519;0.3420921;3.895735;-0.3480531;0.2501221;3.810547;-0.2205201;0.9575441;3.759143;-0.2382214;0.6899865;3.943449;-0.2503131;0.4659391;4.107349;-0.2356733;0.3831447;4.013166;-0.2614556;1.38178;3.584352;-0.4667855;0.8240511;3.763182;-0.4280795;0.8845907;3.723182;-0.1396295;0.8630576;3.799821;-0.1447574;0.9118348;3.754917;
-0.2984317;0.952346;3.757963;-0.2777358;1.194467;3.651259;-0.2571795;1.429305;3.535118;-0.2540507;1.534522;3.479543;-0.4060951;1.318848;3.535521;-0.4626611;1.092781;3.63388;-0.4943599;0.8877533;3.708251;-0.477797;0.8786137;3.723319;-0.1070587;1.336717;3.570392;-0.07749646;1.099085;3.66542;-0.07640642;0.8981829;3.754577;-0.08465304;0.9063616;3.772644;-0.3638835;0.9452764;3.717553;-0.3364901;0.658058;3.848467;-0.3503489;0.3389296;3.893083;-0.3489187;0.2483512;3.809278;-0.227932;0.9436904;3.736143;-0.2385518;0.687059;3.933868;-0.2664431;0.4349799;4.093891;-0.2531623;0.3524348;3.999311;-0.2623714;1.371778;3.56599;-0.4713395;0.8120109;3.748684;-0.4404218;0.8878666;3.70925;-0.01936929;0.8977349;3.78747;-0.1004208;0.9031186;3.7465;
-0.3002432;0.9442644;3.747787;-0.2803162;1.184046;3.636079;-0.2601553;1.416503;3.51425;-0.2577018;1.526735;3.464365;-0.4101554;1.307842;3.516261;-0.464113;1.081558;3.613595;-0.4992405;0.87852;3.691124;-0.4818326;0.8730408;3.705396;-0.11332;1.32046;3.54759;-0.07854944;1.094771;3.654886;-0.07944314;0.8867954;3.728496;-0.1191444;0.8788726;3.754721;-0.3658515;0.9385949;3.708893;-0.3373249;0.656904;3.838526;-0.3484344;0.334703;3.891046;-0.3484594;0.2475513;3.813833;-0.2295516;0.9340872;3.72421;-0.2394932;0.6827663;3.918223;-0.267859;0.4318305;4.085482;-0.2560878;0.3489105;3.991142;-0.2652954;1.359559;3.546576;-0.4819118;0.8045337;3.728231;-0.4455041;0.8652706;3.6957;-0.1211866;0.8606544;3.759484;-0.1251328;0.8730216;3.725833;
-0.303732;0.9077511;3.664639;-0.297383;1.15134;3.552473;-0.2902178;1.387697;3.431107;-0.2847622;1.493983;3.389304;-0.4320366;1.278057;3.432552;-0.4781722;1.037107;3.529906;-0.4982862;0.8371814;3.618589;-0.4808811;0.8166958;3.632305;-0.1311905;1.284949;3.462142;-0.08106673;1.061685;3.573092;-0.1092223;0.8594624;3.655291;-0.1309446;0.8316304;3.69084;-0.3700939;0.8991255;3.626396;-0.345322;0.6156061;3.771637;-0.3497277;0.3182253;3.879639;-0.3465943;0.2356195;3.814909;-0.232202;0.9009275;3.640512;-0.2239679;0.6520365;3.830283;-0.2458089;0.4415631;4.100456;-0.2354633;0.358708;4.005754;-0.2921655;1.329781;3.463241;-0.4781649;0.7511587;3.64505;-0.4449693;0.8207246;3.620692;-0.1495365;0.7910701;3.702851;-0.1487809;0.8355981;3.669312;
-0.2980094;0.9056685;3.661619;-0.2940933;1.149499;3.547603;-0.2889148;1.385722;3.423141;-0.2881154;1.493852;3.377825;-0.4350278;1.275541;3.424143;-0.4837203;1.025531;3.526926;-0.492357;0.820303;3.606358;-0.474545;0.7847763;3.621848;-0.1317685;1.283916;3.455847;-0.08410075;1.048629;3.565549;-0.09231284;0.84288;3.644012;-0.1071988;0.8314818;3.660416;-0.3626794;0.8961284;3.623122;-0.3454503;0.6029197;3.769688;-0.3500207;0.3207817;3.878531;-0.3461513;0.2366914;3.817554;-0.227992;0.8996154;3.637742;-0.2196291;0.6252686;3.8289;-0.225301;0.4221945;4.114092;-0.2632639;0.344855;4.000916;-0.2903298;1.327866;3.456212;-0.4655889;0.7290223;3.662138;-0.4416729;0.786334;3.607833;-0.1141346;0.7911031;3.69502;-0.121252;0.8354549;3.625778;
-0.3014437;0.8947606;3.643914;-0.2976306;1.144319;3.531983;-0.2927383;1.385288;3.409862;-0.2927336;1.486595;3.357521;-0.4403308;1.265463;3.405002;-0.4866143;1.014865;3.510342;-0.4917518;0.8106405;3.592286;-0.4756924;0.775411;3.603929;-0.135775;1.275798;3.437321;-0.08571239;1.032427;3.552897;-0.09550677;0.8290195;3.636281;-0.1218004;0.7875654;3.660089;-0.3662908;0.8851825;3.603076;-0.3497455;0.5899315;3.760822;-0.3501134;0.3214564;3.87664;-0.3449119;0.2361934;3.819157;-0.2313424;0.8889774;3.622192;-0.2141551;0.6016086;3.797036;-0.2258983;0.4129762;4.091189;-0.2657104;0.330445;3.984065;-0.2941127;1.326328;3.442295;-0.4658686;0.7339879;3.618462;-0.4454692;0.7833113;3.585476;-0.1140481;0.7403306;3.690552;-0.1435634;0.7916638;3.642357;
-0.3098254;0.8898396;3.618846;-0.3050677;1.135236;3.51085;-0.2994305;1.373358;3.392987;-0.2955487;1.482165;3.346751;-0.4441041;1.261396;3.393095;-0.4862609;1.010458;3.485312;-0.4987902;0.7960058;3.539551;-0.4844982;0.7580356;3.585728;-0.1379911;1.270555;3.422841;-0.08432093;1.031205;3.536449;-0.0612925;0.8196516;3.597292;-0.06774975;0.8420711;3.607485;-0.374113;0.8809491;3.58293;-0.351179;0.590254;3.744835;-0.3547091;0.3191317;3.873322;-0.3375334;0.2312737;3.834859;-0.2401005;0.8833421;3.591855;-0.208973;0.6023557;3.738555;-0.2734054;0.4021102;3.9394;-0.2626266;0.3196813;3.844401;-0.3010025;1.314999;3.424304;-0.4732256;0.7179971;3.606966;-0.4599857;0.7628021;3.564182;-0.07763743;0.8113544;3.629501;-0.08939626;0.8233998;3.575667;
-0.3023669;0.8857501;3.608781;-0.3000947;1.129983;3.499119;-0.2969897;1.366721;3.379553;-0.3002831;1.471847;3.319214;-0.4462224;1.255126;3.377329;-0.489784;1.007658;3.471423;-0.5007916;0.7972008;3.53792;-0.484982;0.7590964;3.565115;-0.1389661;1.263436;3.406756;-0.08360346;1.022509;3.521139;-0.06409179;0.8136552;3.590451;-0.07548753;0.8141969;3.597528;-0.3666504;0.8749061;3.573689;-0.3547153;0.5829464;3.737253;-0.3551157;0.3183673;3.871799;-0.3376717;0.2303925;3.83567;-0.232763;0.8812178;3.581164;-0.2096399;0.5968458;3.70122;-0.2739425;0.3983658;3.936368;-0.2633805;0.3158607;3.841465;-0.2979153;1.308735;3.411299;-0.4839834;0.7232673;3.578168;-0.4591354;0.7467381;3.547571;-0.07761729;0.7717742;3.627527;-0.09275813;0.8073215;3.562429;
-0.310919;0.8737082;3.581706;-0.3032716;1.120825;3.475739;-0.2957226;1.360111;3.359894;-0.3011724;1.467451;3.306216;-0.4495607;1.247051;3.361022;-0.49422;1.003309;3.459036;-0.5041958;0.7925317;3.524907;-0.4890532;0.7531551;3.546874;-0.140166;1.255475;3.388839;-0.08135319;1.018232;3.502512;-0.07522425;0.8040147;3.558977;-0.09153431;0.7797787;3.576654;-0.3763008;0.8628656;3.546463;-0.3611776;0.573346;3.720665;-0.3558026;0.3155033;3.869454;-0.3366833;0.2277218;3.836719;-0.2400719;0.8693852;3.554631;-0.2093613;0.5870596;3.675176;-0.2609838;0.349532;3.929045;-0.2510165;0.2675989;3.833795;-0.2976857;1.301524;3.390725;-0.4851122;0.7120543;3.558057;-0.4659237;0.7408384;3.528522;-0.09141117;0.7371027;3.589793;-0.1084489;0.7815023;3.54975;
-0.3119885;0.8695756;3.573203;-0.3031935;1.114401;3.463478;-0.2935086;1.351348;3.343852;-0.3017169;1.460798;3.291919;-0.4496908;1.241352;3.342142;-0.4973463;0.9894336;3.442734;-0.5059404;0.7795615;3.511159;-0.4874385;0.7411007;3.535005;-0.1406407;1.247256;3.369079;-0.07907648;1.007038;3.48509;-0.07298195;0.7994055;3.559554;-0.08770873;0.7593708;3.567264;-0.3772881;0.8591419;3.538902;-0.375679;0.5662546;3.697333;-0.3452919;0.3118063;3.868371;-0.3412628;0.2225195;3.836179;-0.2412191;0.8648105;3.545036;-0.2130457;0.5664786;3.641087;-0.2574935;0.3327526;3.899496;-0.2233128;0.2673581;3.918895;-0.2961028;1.293336;3.375602;-0.4803866;0.6997173;3.551465;-0.4607211;0.7537659;3.513;-0.0918854;0.7039123;3.606066;-0.1026646;0.737798;3.545143;
-0.3200762;0.8607385;3.556998;-0.3077899;1.104875;3.446244;-0.2946664;1.34144;3.325953;-0.3021823;1.451462;3.273432;-0.4506508;1.230999;3.327156;-0.4978549;0.984056;3.42821;-0.498015;0.7719216;3.491104;-0.4850197;0.7423574;3.519206;-0.1411538;1.239567;3.353864;-0.07527453;0.9927328;3.46824;-0.07144757;0.7863037;3.545614;-0.08671044;0.7390239;3.550904;-0.3859684;0.8504859;3.519915;-0.3835132;0.5628937;3.682599;-0.3369839;0.3055538;3.859609;-0.3412795;0.2167512;3.833795;-0.2486083;0.8559263;3.531384;-0.2167637;0.5557317;3.618953;-0.2447379;0.3035994;3.862936;-0.2498199;0.2171563;3.852355;-0.2981111;1.283505;3.357847;-0.4745417;0.6861964;3.543474;-0.4570544;0.7285506;3.510381;-0.09107768;0.6881203;3.574571;-0.1000134;0.7468626;3.5151;
-0.3230292;0.8536462;3.540714;-0.3112335;1.098594;3.430687;-0.2985376;1.33611;3.31145;-0.3006131;1.442964;3.257144;-0.4485925;1.221862;3.310032;-0.4938832;0.9773104;3.407533;-0.4985376;0.771033;3.485187;-0.4829533;0.7380269;3.50624;-0.1405832;1.230748;3.333724;-0.07440349;0.9883859;3.452126;-0.05952569;0.7802176;3.524169;-0.08542419;0.7399862;3.529731;-0.3884377;0.8455541;3.506222;-0.3827646;0.5580203;3.666089;-0.3286189;0.2885734;3.834728;-0.3191736;0.2068019;3.739695;-0.2519593;0.8464375;3.512545;-0.2287072;0.5347083;3.60478;-0.2336075;0.2848091;3.810584;-0.2249204;0.2030493;3.715495;-0.3018813;1.277927;3.343053;-0.4720311;0.6825653;3.524724;-0.4574631;0.7391028;3.485938;-0.1019365;0.6769549;3.558242;-0.09970695;0.7189206;3.50925;
-0.3225006;0.8409905;3.520237;-0.3098212;1.084354;3.406746;-0.2962037;1.320257;3.283771;-0.2995985;1.430972;3.236311;-0.4493585;1.207587;3.286463;-0.4920684;0.967494;3.387508;-0.4948547;0.7634208;3.470171;-0.4796279;0.7264987;3.491421;-0.1406486;1.220829;3.31168;-0.0697613;0.9712248;3.430092;-0.06203789;0.7650378;3.507736;-0.08388215;0.7265087;3.510212;-0.3880031;0.8314082;3.481048;-0.3744791;0.5500132;3.630885;-0.3255236;0.2779369;3.809551;-0.3152157;0.196012;3.714894;-0.2513231;0.8355923;3.496549;-0.2321418;0.5164129;3.583609;-0.2257629;0.2703246;3.746138;-0.2162381;0.1884204;3.651423;-0.2997778;1.262477;3.316328;-0.4747129;0.6758065;3.526727;-0.4430771;0.7173823;3.4856;-0.1015502;0.6711631;3.544577;-0.09973159;0.6985244;3.482167;
-0.3211605;0.8327193;3.504972;-0.3087103;1.077645;3.392523;-0.2953822;1.315063;3.270798;-0.298526;1.422781;3.220197;-0.4480652;1.198803;3.271142;-0.4906667;0.9608117;3.371134;-0.4972827;0.7563848;3.452772;-0.4806684;0.7215801;3.474624;-0.1396704;1.211388;3.294708;-0.06748353;0.9635223;3.415917;-0.05614019;0.7541115;3.485296;-0.07909296;0.7093181;3.49772;-0.3868442;0.8244184;3.466964;-0.3716859;0.5440923;3.616857;-0.3318202;0.278524;3.804444;-0.3780182;0.2137475;3.80833;-0.2497772;0.8261817;3.480492;-0.2371809;0.5047356;3.567998;-0.2094177;0.225915;3.693433;-0.2145954;0.1375459;3.665117;-0.2988799;1.256913;3.303027;-0.4838197;0.6713431;3.506072;-0.4468177;0.7265175;3.462167;-0.08935617;0.6702447;3.506324;-0.08938882;0.7216429;3.463375;
-0.3203815;0.8206819;3.484515;-0.3063853;1.065771;3.371266;-0.2915383;1.303421;3.248738;-0.2927278;1.405704;3.194953;-0.4464652;1.187273;3.250548;-0.4905434;0.9526379;3.350882;-0.4992689;0.7476271;3.431021;-0.4804492;0.71676;3.452567;-0.1386469;1.194;3.270114;-0.06412853;0.9461833;3.395082;-0.05824067;0.7411291;3.475345;-0.07823698;0.6884438;3.481424;-0.3864943;0.8151295;3.448434;-0.371144;0.5401112;3.60196;-0.3266956;0.2722873;3.749983;-0.3453839;0.2178711;3.795541;-0.2484699;0.8112015;3.457935;-0.2468383;0.487678;3.555193;-0.2010746;0.1906084;3.634858;-0.1965332;0.09796143;3.574219;-0.295411;1.245204;3.281164;-0.4767618;0.6592689;3.482278;-0.4536124;0.7073563;3.431813;-0.0942169;0.6518368;3.509252;-0.08848954;0.670869;3.447;
