-0.2968699;1.051759;3.91077;-0.2898786;1.295789;3.815066;-0.2786773;1.532384;3.709507;-0.2770325;1.652606;3.66832;-0.4237121;1.409572;3.68577;-0.4779783;1.160702;3.7685;-0.5092103;0.9466972;3.818259;-0.5000469;0.9069389;3.859184;-0.1314849;1.444441;3.752938;-0.09027693;1.197081;3.820772;-0.1051203;0.9768075;3.852482;-0.1378789;0.9607375;3.883427;-0.3622462;1.04028;3.861446;-0.3635025;0.757802;4.035337;-0.3823263;0.4839369;4.207113;-0.4528775;0.4437078;4.204051;-0.2265376;1.045941;3.897623;-0.2413459;0.7902628;4.037148;-0.2866267;0.4911923;4.205661;-0.2618839;0.4097489;4.11256;-0.281848;1.474388;3.737715;-0.4926402;0.8764071;3.877083;-0.4839496;0.9038438;3.837;-0.1413875;0.9436659;3.892482;-0.1466807;0.9576163;3.850833;
-0.3220618;0.8105257;3.471061;-0.3060709;1.054574;3.354105;-0.288878;1.291064;3.227228;-0.2897052;1.398162;3.178321;-0.4425017;1.176008;3.228865;-0.4862283;0.9387693;3.331417;-0.500071;0.734197;3.411765;-0.4809139;0.7030925;3.435608;-0.1356986;1.181676;3.25265;-0.063253;0.9309214;3.380059;-0.05831057;0.7230936;3.453876;-0.07659582;0.6726856;3.46595;-0.3877464;0.8061877;3.43462;-0.3737958;0.5302342;3.596219;-0.3344734;0.274808;3.754148;-0.3531382;0.2277599;3.794041;-0.2505503;0.8001749;3.445;-0.2493439;0.4738027;3.536412;-0.1992585;0.1657614;3.572367;-0.19104;0.07250977;3.484375;-0.2933716;1.233148;3.260804;-0.4796651;0.64802;3.475816;-0.4499801;0.6868078;3.421846;-0.09347732;0.6341045;3.48126;-0.08592142;0.6797135;3.4332;
-0.3147795;0.7921842;3.449494;-0.3017768;1.039905;3.333596;-0.2875061;1.279853;3.208362;-0.2858766;1.383569;3.155177;-0.4365636;1.164208;3.207001;-0.4840742;0.9211702;3.314613;-0.4973269;0.7173311;3.39659;-0.4900479;0.7214536;3.400664;-0.130886;1.168184;3.232536;-0.06288018;0.9204321;3.362489;-0.05556533;0.7145644;3.440727;-0.07343775;0.6642104;3.450696;-0.3802411;0.785954;3.412173;-0.3766581;0.530684;3.580662;-0.3488984;0.2497189;3.784175;-0.3391999;0.1679714;3.689529;-0.243597;0.7839276;3.424222;-0.2507809;0.4725697;3.520395;-0.2134558;0.1319164;3.507918;-0.1879889;0.06819083;3.42125;-0.291281;1.221101;3.241482;-0.4905441;0.6596603;3.43684;-0.4578325;0.7333947;3.38635;-0.0835476;0.6242776;3.461598;-0.08583324;0.6696388;3.420572;
-0.3089435;0.7803596;3.431567;-0.2946127;1.025828;3.313628;-0.2793536;1.263726;3.186481;-0.2807429;1.367078;3.124871;-0.4323754;1.153234;3.188204;-0.4809705;0.9103335;3.297457;-0.4955083;0.7062533;3.378665;-0.488064;0.7100828;3.38283;-0.1267883;1.152873;3.212539;-0.05982822;0.9105486;3.340698;-0.0456644;0.7061437;3.421406;-0.06735329;0.65558;3.429965;-0.3749829;0.7740831;3.396743;-0.3770829;0.5306191;3.565272;-0.3517863;0.2547663;3.784691;-0.3429041;0.1727691;3.690181;-0.2372167;0.7723953;3.403537;-0.2472096;0.46564;3.50129;-0.1974548;0.1827966;3.484468;-0.1862551;0.07826058;3.397367;-0.2833286;1.205452;3.220049;-0.4901351;0.6432412;3.417472;-0.4547146;0.7250154;3.371118;-0.0830621;0.6145292;3.441936;-0.07547236;0.666911;3.393077;
-0.3120248;0.7690909;3.418397;-0.2932137;1.011588;3.295832;-0.2722177;1.245679;3.162475;-0.2757237;1.355334;3.109405;-0.427873;1.135121;3.164108;-0.4751892;0.8924826;3.273093;-0.4956146;0.6901364;3.35687;-0.4770601;0.6496854;3.3886;-0.1199581;1.137346;3.190618;-0.05740064;0.9019045;3.314804;-0.0426323;0.6984532;3.397604;-0.06520909;0.6425596;3.412308;-0.3773687;0.7622789;3.38108;-0.3763687;0.5318698;3.544893;-0.3510491;0.2641472;3.773577;-0.3413888;0.1815785;3.679725;-0.2408492;0.7617968;3.392745;-0.2449342;0.4493958;3.476595;-0.2042524;0.1458593;3.443463;-0.1839231;0.04633889;3.350389;-0.2777688;1.188437;3.197757;-0.4796534;0.6178585;3.408205;-0.450542;0.6511997;3.360188;-0.05945231;0.6043484;3.428108;-0.07724877;0.6391731;3.381895;
-0.3090207;0.7556714;3.395834;-0.2884944;0.9958545;3.269789;-0.2670968;1.229113;3.135265;-0.2669111;1.338234;3.078419;-0.4203023;1.117064;3.135853;-0.4713252;0.8798516;3.24949;-0.4943647;0.677791;3.333282;-0.4751655;0.6360037;3.366086;-0.1149903;1.12535;3.166097;-0.05337751;0.8927808;3.2893;-0.03649437;0.6921394;3.377643;-0.0624924;0.6354014;3.389561;-0.3734218;0.749326;3.358333;-0.3737774;0.5250224;3.530668;-0.3522978;0.2665499;3.769439;-0.3408244;0.1837457;3.676046;-0.2388933;0.7481511;3.370697;-0.2350559;0.4328721;3.442384;-0.2036154;0.138878;3.439568;-0.1846723;0.04090469;3.343756;-0.2725923;1.171932;3.170598;-0.4764145;0.6031888;3.384925;-0.4509707;0.6172942;3.3466;-0.06829375;0.5816975;3.404118;-0.07801967;0.6414199;3.35975;
-0.3073209;0.7427397;3.375584;-0.2839872;0.983162;3.250415;-0.2597486;1.215835;3.1154;-0.2618248;1.321063;3.056003;-0.4135249;1.107175;3.115899;-0.4667346;0.8678055;3.230536;-0.4878786;0.6633183;3.309505;-0.4696842;0.6213459;3.348243;-0.1078042;1.107738;3.143055;-0.04095281;0.8709828;3.275165;-0.04126295;0.6651298;3.353801;-0.05695134;0.6150306;3.376749;-0.3711281;0.7369649;3.338629;-0.3729909;0.5208465;3.521272;-0.3509743;0.2644471;3.762081;-0.3777939;0.2179278;3.799364;-0.2378109;0.7346856;3.349755;-0.2124275;0.390748;3.408726;-0.2008008;0.1131277;3.429412;-0.1822109;0.01955931;3.337425;-0.2659816;1.158896;3.151008;-0.4693957;0.588362;3.367338;-0.4391026;0.5890923;3.34525;-0.06336922;0.572093;3.388123;-0.06746515;0.629113;3.338556;
-0.3108569;0.7268525;3.34626;-0.28368;0.9688402;3.224106;-0.2562889;1.203272;3.092358;-0.2526147;1.306599;3.031669;-0.4062541;1.092058;3.090335;-0.4624641;0.8517962;3.20972;-0.4771134;0.6455078;3.285928;-0.4703072;0.632429;3.310647;-0.0995918;1.094896;3.118677;-0.03127659;0.8484658;3.254363;-0.05465667;0.6473642;3.340176;-0.0552526;0.5950956;3.358201;-0.3744296;0.7235753;3.310897;-0.3498202;0.4365139;3.536305;-0.3502677;0.2376957;3.782952;-0.3974953;0.1890448;3.805095;-0.2414583;0.7163493;3.318822;-0.2094654;0.3941065;3.396984;-0.1998893;0.1035743;3.424132;-0.1840697;0.007502764;3.325225;-0.2632308;1.145873;3.127123;-0.4669455;0.5728236;3.338678;-0.4376717;0.631994;3.301546;-0.06764945;0.5579042;3.371629;-0.06792627;0.5953783;3.329687;
-0.292922;0.7140191;3.322385;-0.2703029;0.957159;3.195462;-0.2470775;1.192533;3.057959;-0.2419177;1.293468;2.99984;-0.3986814;1.074422;3.064187;-0.4566769;0.8198757;3.175814;-0.4754992;0.6287865;3.280516;-0.4622999;0.5849193;3.310598;-0.08746108;1.082312;3.087258;-0.02184098;0.8353423;3.224267;-0.03273951;0.6285824;3.300001;-0.04850163;0.5943932;3.325802;-0.3550354;0.7068619;3.282729;-0.3565448;0.4823115;3.463154;-0.3504605;0.2650607;3.738279;-0.3411623;0.1821277;3.644743;-0.2252198;0.7071729;3.298824;-0.2073849;0.3729841;3.371674;-0.1967439;0.07758223;3.407063;-0.1837101;-0.01793681;3.307189;-0.2529838;1.134908;3.094254;-0.4596902;0.5493597;3.329526;-0.4381682;0.5857154;3.283182;-0.05801534;0.54598;3.345135;-0.06442977;0.5963865;3.296539;
-0.2821676;0.7051414;3.293555;-0.2611463;0.9493296;3.169825;-0.2396763;1.186067;3.036922;-0.2343509;1.284868;2.974479;-0.3885854;1.066844;3.038862;-0.4497294;0.8125284;3.155214;-0.4775918;0.6164755;3.249308;-0.4646264;0.5711511;3.279793;-0.08046073;1.072754;3.057893;-0.01333191;0.8238928;3.202989;-0.04027599;0.6162452;3.272888;-0.04519347;0.5720899;3.303617;-0.3463385;0.6988201;3.256316;-0.3595428;0.4851358;3.435311;-0.3521063;0.2725357;3.713848;-0.3440459;0.1898383;3.6198;-0.2126015;0.6979945;3.268139;-0.2065752;0.3704062;3.356454;-0.1960274;0.07697757;3.405409;-0.1844138;-0.01964767;3.306877;-0.2451528;1.128089;3.071963;-0.4641081;0.5359054;3.296777;-0.4313613;0.5688237;3.264471;-0.06221715;0.5308452;3.325975;-0.060591;0.5774885;3.272786;
-0.2709248;0.6945142;3.262451;-0.2526093;0.9374232;3.137826;-0.2336685;1.172607;3.003453;-0.2268212;1.275735;2.951381;-0.3810116;1.057287;3.011052;-0.4379196;0.8112253;3.116498;-0.4742284;0.6213751;3.218875;-0.4781798;0.5686187;3.246253;-0.07179741;1.066535;3.031632;-0.003064048;0.8127851;3.165548;0.004475255;0.6096544;3.249715;-0.03781653;0.5730277;3.280991;-0.3340128;0.6873491;3.225472;-0.3511361;0.4183486;3.449585;-0.3531609;0.2326194;3.745473;-0.3858128;0.1727509;3.768258;-0.202546;0.6882303;3.236425;-0.2013465;0.3663203;3.337722;-0.1929331;0.07449894;3.400078;-0.1845997;-0.02492737;3.305346;-0.23852;1.115034;3.038867;-0.4700975;0.5221924;3.276195;-0.4505748;0.5384823;3.232;-0.04529966;0.5387536;3.300803;-0.05257317;0.578579;3.245769;
-0.2126954;0.6742007;3.199014;-0.2126151;0.9208359;3.075699;-0.2117434;1.159748;2.943059;-0.2067538;1.258797;2.887621;-0.3653364;1.041977;2.948468;-0.4226296;0.8003826;3.053585;-0.4687795;0.6043858;3.141064;-0.4774252;0.5560236;3.171864;-0.04966402;1.049915;2.966333;0.003918126;0.8028267;3.090981;-0.007945242;0.6040946;3.183631;-0.02157708;0.5949447;3.195899;-0.2763974;0.6670923;3.163735;-0.3233244;0.3796837;3.359805;-0.35291;0.2231533;3.669683;-0.3450311;0.1410234;3.575367;-0.144806;0.6680371;3.171319;-0.1937293;0.3527857;3.305222;-0.1916499;0.06995251;3.394194;-0.1842234;-0.03103253;3.301934;-0.2121061;1.101255;2.978012;-0.4813502;0.507664;3.20352;-0.458871;0.547378;3.148842;-0.03637101;0.5333362;3.220723;-0.03996515;0.6007671;3.160231;
-0.2122049;0.666967;3.175631;-0.209285;0.914519;3.057178;-0.206101;1.154115;2.928408;-0.2033266;1.254762;2.87283;-0.3589692;1.039829;2.934227;-0.421414;0.7941034;3.039449;-0.4689831;0.5989569;3.127884;-0.48016;0.5443509;3.145594;-0.04398815;1.046089;2.952054;0.008381551;0.7952799;3.074151;0.01433003;0.584698;3.140974;-0.0281524;0.5503272;3.181076;-0.2762825;0.660712;3.141834;-0.2801202;0.3473346;3.336865;-0.3517957;0.2204586;3.652665;-0.369404;0.1475642;3.666969;-0.1438901;0.6599484;3.146385;-0.1927273;0.3516829;3.300165;-0.19002;0.06567906;3.389403;-0.1839859;-0.03257152;3.301478;-0.2070051;1.095474;2.962483;-0.4807971;0.4968043;3.171188;-0.4554602;0.5402915;3.122;-0.03817841;0.5170712;3.203391;-0.04133788;0.5487614;3.151471;
-0.2098383;0.6576969;3.153959;-0.2037392;0.9052417;3.035262;-0.1970796;1.145004;2.907089;-0.1957138;1.248279;2.851453;-0.353921;1.03353;2.918195;-0.4183332;0.7866959;3.023339;-0.4715326;0.585478;3.095559;-0.4818882;0.5349881;3.119159;-0.03398237;1.036907;2.930049;0.01250921;0.7825289;3.042997;0.02106309;0.5799892;3.12844;-0.02035654;0.5453358;3.156748;-0.273295;0.6515111;3.116694;-0.3209669;0.3709171;3.266048;-0.3458305;0.2068661;3.57269;-0.3401468;0.1250978;3.477894;-0.142119;0.6507992;3.127925;-0.1898482;0.3480865;3.292382;-0.1891309;0.0644815;3.388578;-0.183842;-0.0334811;3.301938;-0.1988646;1.086308;2.940945;-0.4855376;0.4900313;3.146186;-0.4579061;0.5313948;3.097539;-0.03351015;0.5082096;3.175144;-0.0334462;0.5514628;3.123;
-0.2011991;0.6454431;3.126806;-0.1960299;0.8952861;3.011369;-0.1902122;1.137094;2.886383;-0.1876312;1.240785;2.82961;-0.3479199;1.021228;2.891907;-0.4168191;0.7752811;2.997733;-0.4709156;0.5748908;3.071306;-0.4798915;0.5221133;3.091539;-0.02690204;1.027675;2.909305;0.0246205;0.7731714;3.013815;0.009321218;0.5680221;3.092797;-0.01515485;0.5432262;3.115292;-0.265541;0.6403956;3.090021;-0.313693;0.3685434;3.217773;-0.3392278;0.1903285;3.516845;-0.331714;0.1089134;3.421816;-0.1328136;0.6375279;3.100629;-0.1809777;0.3451509;3.276537;-0.1876603;0.07500815;3.388687;-0.1945983;-0.008563153;3.332778;-0.1917881;1.077907;2.919442;-0.4837144;0.4755145;3.107022;-0.451828;0.532629;3.0631;-0.02901707;0.4920488;3.154152;-0.03603391;0.5665538;3.0952;
-0.1995731;0.6371244;3.107909;-0.1931859;0.8845654;2.98938;-0.1860145;1.123899;2.861336;-0.182674;1.232833;2.807527;-0.3415684;1.013291;2.870278;-0.4136882;0.7640887;2.981101;-0.4703959;0.5624482;3.049798;-0.4792416;0.512033;3.065296;-0.02195745;1.016817;2.887638;0.02554066;0.7627003;2.993315;0.01022841;0.558144;3.0736;-0.01115468;0.5277907;3.093019;-0.2637043;0.6333785;3.07008;-0.3053154;0.3575715;3.186784;-0.3354816;0.1685903;3.479112;-0.3282619;0.08710288;3.384356;-0.1313806;0.6279116;3.082525;-0.1805474;0.3303228;3.264099;-0.1861924;0.07181053;3.387103;-0.1874127;-0.01141491;3.328859;-0.1879398;1.065335;2.895154;-0.4831451;0.4725295;3.076719;-0.4538487;0.515338;3.03825;-0.02877474;0.4792934;3.126657;-0.03888778;0.5046282;3.0875;
-0.1934406;0.628091;3.086121;-0.1875663;0.87638;2.968781;-0.1810418;1.116723;2.842156;-0.1769184;1.226365;2.787504;-0.3353622;1.005114;2.848798;-0.4090711;0.7546113;2.959723;-0.4685853;0.55296;3.026255;-0.4740924;0.5015264;3.04428;-0.018032;1.009275;2.869486;0.02945255;0.7502933;2.970868;0.03828545;0.535021;3.023312;-0.003115555;0.5068886;3.067476;-0.2571009;0.624717;3.047285;-0.2925755;0.3487145;3.14588;-0.3184868;0.1358522;3.422765;-0.3103321;0.0547505;3.327923;-0.125827;0.618663;3.061862;-0.1711936;0.316696;3.254635;-0.1840483;0.06784767;3.383765;-0.1877605;-0.01594556;3.32787;-0.1827946;1.057897;2.875603;-0.4762768;0.4557528;3.05903;-0.4525224;0.4923515;3.021;-0.003225501;0.4765683;3.095157;-0.01851564;0.508077;3.035429;
-0.1844059;0.6215803;3.069857;-0.1796564;0.8683311;2.94951;-0.1744136;1.106929;2.819334;-0.1711737;1.21595;2.766999;-0.3309879;0.9973444;2.827746;-0.4037539;0.7467073;2.936198;-0.4650114;0.548748;3.010382;-0.4684713;0.4966155;3.022663;-0.01381525;0.9984001;2.846537;0.033892;0.7421739;2.94849;0.03572099;0.5311521;3.014306;-0.0008039414;0.4925928;3.045734;-0.2481942;0.6175847;3.02916;-0.2838838;0.314708;3.136921;-0.3136045;0.07390905;3.39084;-0.3039171;-0.01147127;3.377728;-0.1168443;0.6127656;3.0473;-0.1615255;0.3030796;3.242446;-0.1879818;0.05322631;3.37654;-0.1845311;-0.03157668;3.324156;-0.1758245;1.048559;2.853717;-0.4705332;0.4500786;3.048535;-0.4398623;0.5029668;3.003;-0.01571067;0.4557644;3.063333;-0.01287332;0.5053797;3.005188;
-0.1780548;0.6100979;3.044532;-0.1743832;0.8576544;2.927333;-0.1701122;1.097336;2.800664;-0.1663787;1.206074;2.744562;-0.327972;0.9867851;2.805543;-0.4002284;0.7369169;2.919082;-0.4576703;0.5348039;2.986026;-0.4615582;0.4839819;3.005826;-0.01088966;0.9885718;2.82793;0.03630248;0.7360091;2.925519;0.03314069;0.5243778;2.989651;0.001831175;0.485473;3.02089;-0.2427233;0.6061289;3.003894;-0.2769385;0.2826058;3.122411;-0.2996794;0.02490653;3.347734;-0.3348274;-0.05329874;3.321977;-0.1097135;0.6014339;3.022048;-0.1538362;0.2854804;3.208982;-0.191679;0.04397766;3.367805;-0.1772049;-0.04058988;3.318865;-0.1712925;1.038671;2.834143;-0.4682417;0.4396555;3.03354;-0.4396875;0.4799699;2.98825;-0.003151824;0.4490765;3.036835;-0.01435733;0.487647;2.985883;
-0.1736884;0.5992892;3.024614;-0.1700592;0.8457827;2.905933;-0.1658439;1.084329;2.777816;-0.1610214;1.193439;2.720048;-0.3244585;0.9724456;2.785073;-0.3963978;0.7269645;2.901427;-0.4573081;0.5282796;2.97414;-0.4577293;0.4752426;2.993484;-0.007173967;0.977668;2.807921;0.03968972;0.7274996;2.90806;0.03287473;0.5157316;2.971556;0.0008205576;0.4732322;3.000998;-0.2389908;0.5948139;2.985703;-0.278813;0.2666118;3.104255;-0.3130476;0.01416571;3.279359;-0.296971;-0.07173051;3.253033;-0.1047142;0.5912568;3.000174;-0.1500229;0.2829641;3.196864;-0.1957327;0.04099236;3.351618;-0.1749731;-0.04397725;3.326398;-0.1670082;1.02595;2.811643;-0.459313;0.4364801;3.002208;-0.43725;0.4871994;2.9584;-0.003126191;0.4393531;3.019423;-0.02427061;0.4558177;2.9896;
-0.170357;0.5868126;3.00498;-0.1690755;0.8344802;2.885036;-0.167195;1.074076;2.755405;-0.1571526;1.180843;2.695874;-0.3215953;0.9586676;2.761558;-0.3932302;0.7115718;2.87556;-0.4514137;0.5132047;2.95103;-0.4501995;0.4627478;2.977096;-0.001558825;0.9587766;2.78348;0.04213804;0.7173332;2.88329;0.03809861;0.5077633;2.953005;0.004945575;0.4634268;2.982031;-0.235387;0.5827112;2.967917;-0.2749195;0.2446622;3.080585;-0.3054728;-0.02607244;3.207094;-0.3073085;-0.1117231;3.163609;-0.1017691;0.5786121;2.97873;-0.1411864;0.275988;3.183378;-0.2001076;0.02921162;3.32937;-0.1685808;-0.04369475;3.335353;-0.1677754;1.015448;2.789639;-0.4630324;0.4211956;2.999547;-0.4255233;0.4593106;2.96175;0.005031731;0.4285231;2.998511;-0.0170444;0.4650125;2.954118;
-0.1676958;0.5711212;2.979701;-0.1677872;0.8197954;2.859878;-0.1671789;1.060501;2.730712;-0.1549015;1.167508;2.672517;-0.3164921;0.9429118;2.737318;-0.3890103;0.700884;2.851723;-0.4463612;0.5070717;2.93742;-0.4455715;0.4550068;2.962375;0.0005115808;0.945389;2.760117;0.04342303;0.7080387;2.865004;0.03311498;0.4992375;2.936207;0.01021432;0.4709931;2.956267;-0.2322963;0.5646878;2.939271;-0.266903;0.2337295;3.058027;-0.3015978;-0.06300756;3.132869;-0.295166;-0.1607666;3.056641;-0.09951416;0.5652792;2.95665;-0.1294049;0.2671317;3.16783;-0.1959572;0.02525428;3.329005;-0.174472;-0.05543793;3.32392;-0.1674565;1.001589;2.764794;-0.457795;0.4092881;2.991556;-0.4207855;0.4459596;2.949437;0.007417805;0.4138094;2.984285;-0.01262713;0.4738624;2.932;
-0.1651904;0.5568585;2.961306;-0.1647731;0.8059813;2.839211;-0.1636278;1.047067;2.707448;-0.153189;1.155122;2.652776;-0.3146389;0.9302642;2.713036;-0.385102;0.6900843;2.823345;-0.4302528;0.4977577;2.91824;-0.4360957;0.443652;2.943897;0.002182598;0.931664;2.736607;0.04592415;0.6946017;2.84393;0.03069352;0.4892925;2.922744;0.003369893;0.4422998;2.951099;-0.2299394;0.5517178;2.922406;-0.2643637;0.2105558;3.031093;-0.2841536;-0.07843824;3.064518;-0.2803092;-0.1797098;2.974876;-0.09692237;0.5501054;2.936894;-0.1235216;0.2550591;3.151822;-0.1908149;0.009650953;3.328595;-0.1745295;-0.07480258;3.312162;-0.1640417;0.9880669;2.742211;-0.4387827;0.39261;2.972323;-0.408458;0.4404717;2.929;0.0009249005;0.3960133;2.978194;-0.02605097;0.4383318;2.93775;
-0.1643838;0.5412997;2.93468;-0.1624155;0.7896919;2.811034;-0.1597185;1.030077;2.677936;-0.1527105;1.137313;2.623392;-0.3129412;0.9177788;2.68986;-0.382988;0.6794043;2.801455;-0.424021;0.4860356;2.896245;-0.4311454;0.4479592;2.915249;0.00209788;0.9179682;2.713265;0.04494738;0.683683;2.82108;0.03220806;0.4789249;2.901543;0.006000103;0.4318082;2.936079;-0.2299481;0.5364544;2.896011;-0.256601;0.2070542;3.013165;-0.2694108;-0.08215551;3.00398;-0.2780762;-0.1848145;2.921875;-0.09526516;0.5344406;2.909951;-0.1177396;0.2444424;3.130708;-0.1865186;0.01177492;3.324291;-0.179068;-0.07183819;3.316249;-0.1605174;0.9712502;2.713009;-0.4324044;0.3820573;2.95598;-0.4082976;0.4394584;2.895539;-0.01790825;0.3771425;2.967371;-0.01418354;0.4309014;2.909286;
-0.1652665;0.5286251;2.916788;-0.1621909;0.7778974;2.792178;-0.1584312;1.019069;2.657964;-0.1519651;1.128421;2.608232;-0.3121141;0.9022075;2.665388;-0.38198;0.6626279;2.780176;-0.4251938;0.4665921;2.868999;-0.4289681;0.4194565;2.90494;0.001524917;0.9055331;2.690264;0.05140513;0.6560909;2.800329;0.03683399;0.4557729;2.889617;0.008185294;0.4148999;2.928801;-0.2302085;0.5244129;2.877721;-0.2508481;0.1974278;2.982615;-0.2578582;-0.1078316;2.957103;-0.2507324;-0.1875;2.863281;-0.09673372;0.5213329;2.892429;-0.1146775;0.233511;3.115743;-0.1840666;0.009128941;3.322049;-0.1776123;-0.05828857;3.212891;-0.1594926;0.9600555;2.693332;-0.4236602;0.3637961;2.950592;-0.4029299;0.407059;2.8889;0.0009264321;0.3688577;2.954707;-0.02021359;0.3977171;2.912;
