-0.2968699;1.051759;3.91077;-0.2898786;1.295789;3.815066;-0.2786773;1.532384;3.709507;-0.2770325;1.652606;3.66832;-0.4237121;1.409572;3.68577;-0.4779783;1.160702;3.7685;-0.5092103;0.9466972;3.818259;-0.5000469;0.9069389;3.859184;-0.1314849;1.444441;3.752938;-0.09027693;1.197081;3.820772;-0.1051203;0.9768075;3.852482;-0.1378789;0.9607375;3.883427;-0.3622462;1.04028;3.861446;-0.3635025;0.757802;4.035337;-0.3823263;0.4839369;4.207113;-0.4528775;0.4437078;4.204051;-0.2265376;1.045941;3.897623;-0.2413459;0.7902628;4.037148;-0.2866267;0.4911923;4.205661;-0.2618839;0.4097489;4.11256;-0.281848;1.474388;3.737715;-0.4926402;0.8764071;3.877083;-0.4839496;0.9038438;3.837;-0.1413875;0.9436659;3.892482;-0.1466807;0.9576163;3.850833;
-0.1595307;0.4977055;2.862993;-0.1606839;0.7458043;2.735086;-0.1611089;0.9858124;2.597648;-0.1518909;1.094855;2.543183;-0.3176818;0.8643728;2.605041;-0.3826824;0.6285868;2.725687;-0.4261793;0.4323692;2.813905;-0.4229422;0.3880431;2.856738;0.001646443;0.8707967;2.628783;0.06456381;0.6281083;2.745505;0.04457635;0.4290074;2.8362;0.02307385;0.3944493;2.885123;-0.2240602;0.4935641;2.823172;-0.2400209;0.1673211;2.903039;-0.227556;-0.1293268;2.900475;-0.2364177;-0.2293231;2.810715;-0.0914686;0.49081;2.839324;-0.1056896;0.2285816;3.063266;-0.1809404;-0.01126089;3.308494;-0.1927241;-0.06277645;3.172317;-0.1611329;0.9270913;2.633813;-0.4259976;0.3390122;2.876259;-0.4015712;0.3849802;2.833222;0.02066594;0.3471813;2.907465;-0.004095224;0.3944924;2.8615;
-0.1589853;0.489908;2.846535;-0.1607319;0.736798;2.718222;-0.1617634;0.9755183;2.580307;-0.1535283;1.083981;2.523578;-0.3190397;0.8575343;2.592505;-0.386277;0.6102878;2.710936;-0.4259417;0.4161098;2.804506;-0.425454;0.3666598;2.834788;0.0003711971;0.8607416;2.60945;0.06517364;0.6201693;2.730864;0.04759197;0.424453;2.828221;0.02821845;0.3767895;2.860999;-0.2241115;0.4871284;2.808221;-0.2374003;0.1674093;2.885684;-0.2240109;-0.1342233;2.897634;-0.2293775;-0.2298598;2.806618;-0.09024811;0.4816389;2.821232;-0.1050087;0.2295678;3.055549;-0.1801062;-0.01076781;3.300382;-0.1901194;-0.06075079;3.163248;-0.1616353;0.9171267;2.616598;-0.4147006;0.3139276;2.860609;-0.4012254;0.3501991;2.823455;0.01270218;0.3260791;2.895225;0.006134808;0.3879238;2.827625;
-0.1544964;0.4721869;2.819569;-0.1608805;0.7180243;2.687317;-0.1669945;0.955452;2.544712;-0.1592113;1.061779;2.487772;-0.3224578;0.8299749;2.553166;-0.3877435;0.6001368;2.67453;-0.4263188;0.4041606;2.765197;-0.4253466;0.351927;2.795659;-0.0009082755;0.8376911;2.57312;0.06916511;0.5981331;2.699064;0.06199493;0.3987789;2.790833;0.05403314;0.4068726;2.798404;-0.2198681;0.4687522;2.781756;-0.2354184;0.1407918;2.858259;-0.214962;-0.1622949;2.892296;-0.2148367;-0.2517084;2.793132;-0.0856448;0.4650041;2.793875;-0.1029551;0.2268679;3.05331;-0.1778027;-0.01411525;3.29761;-0.1882018;-0.07048418;3.163801;-0.1655505;0.8974031;2.582245;-0.4177947;0.2994793;2.816108;-0.3994436;0.3370644;2.782;0.04343558;0.3383762;2.844549;0.02386858;0.420008;2.77679;
-0.1535698;0.4469597;2.766933;-0.1636395;0.6935959;2.644511;-0.1717402;0.9360624;2.51784;-0.1612765;1.050066;2.467723;-0.3247169;0.8216454;2.535569;-0.3881214;0.5830078;2.653209;-0.4313489;0.3865859;2.740963;-0.4288039;0.3330348;2.769168;-0.003193121;0.823466;2.549109;0.06861103;0.5826557;2.670416;0.06911233;0.3932167;2.77936;0.06119704;0.3986671;2.768669;-0.2203566;0.441602;2.730417;-0.2340616;0.09869787;2.833156;-0.2098136;-0.1871051;2.877685;-0.2025429;-0.2829259;2.781394;-0.08325251;0.4420385;2.739817;-0.1009626;0.2246095;3.021271;-0.1756957;-0.0171652;3.264895;-0.1824903;-0.07769215;3.133141;-0.1699664;0.8767613;2.551669;-0.4161002;0.276054;2.791616;-0.4049376;0.3165435;2.757533;0.05264782;0.3382282;2.810329;0.02550466;0.4267569;2.7509;
-0.1571597;0.198825;2.267003;-0.1486625;0.4558114;2.149693;-0.1394575;0.703547;2.022009;-0.1344623;0.8181149;1.968397;-0.2914985;0.5834965;2.030248;-0.349631;0.334268;2.127025;-0.3724796;0.1064303;2.203299;-0.3696855;0.1162102;2.211375;0.029879;0.595457;2.052129;0.1083119;0.3507598;2.197698;0.09714875;0.1411493;2.312791;0.09852661;0.1392233;2.322414;-0.2281533;0.1932174;2.229674;-0.09219242;-0.159394;2.345405;-0.1115212;-0.4765165;2.379119;-0.09777832;-0.5454102;2.273438;-0.08162285;0.1986857;2.238805;-0.1115917;-0.146841;2.341498;-0.1058372;-0.4604627;2.371346;-0.09472656;-0.5400391;2.296875;-0.1418874;0.6430461;2.05581;-0.3621257;0.02855103;2.254059;-0.3408505;0.09577817;2.2005;0.08288121;0.06083775;2.374177;0.03167776;0.1791059;2.2765;
-0.1534199;0.1879075;2.245193;-0.1439904;0.4455037;2.128455;-0.1339057;0.6937698;2.001255;-0.1283867;0.8081014;1.946395;-0.2869744;0.5734642;2.011702;-0.345817;0.3268769;2.114046;-0.3704935;0.102687;2.189803;-0.3641611;0.1056019;2.193021;0.03478584;0.5861045;2.031604;0.1068785;0.3525783;2.167094;0.1040323;0.1435903;2.277272;0.1007737;0.09162038;2.315903;-0.2245142;0.1822815;2.208364;-0.2507797;-0.04712993;2.403906;-0.1259736;-0.4310082;2.380546;-0.1022487;-0.5247155;2.287218;-0.07784186;0.188047;2.216436;-0.1075387;-0.1524608;2.330625;-0.1062286;-0.4609256;2.370872;-0.09577717;-0.5449419;2.286602;-0.1365479;0.633146;2.034942;-0.3518585;0.01306247;2.239704;-0.3285536;0.06989403;2.189667;0.0856941;0.04195931;2.341373;0.07552965;0.09924211;2.281263;
-0.1483697;0.1411266;2.174586;-0.132599;0.407693;2.057078;-0.1163527;0.6645145;1.928848;-0.1109892;0.7809729;1.876597;-0.273393;0.5472863;1.938014;-0.3355349;0.3000718;2.039496;-0.3640671;0.08087122;2.125363;-0.3516234;0.03579107;2.173793;0.05299335;0.5567584;1.958909;0.1141682;0.3168446;2.100397;0.117418;0.1046402;2.204379;0.1042798;0.05985057;2.24543;-0.2195765;0.1368294;2.138806;-0.16383;-0.1599737;2.300835;-0.1093334;-0.4796485;2.376382;-0.09707531;-0.5537769;2.277591;-0.07263229;0.1411202;2.144051;-0.09083991;-0.171227;2.263781;-0.106447;-0.4718013;2.365645;-0.09892822;-0.5537944;2.282402;-0.1205055;0.6018147;1.962815;-0.33392;-0.004992608;2.199029;-0.3210997;0.05228163;2.144714;0.09034648;0.008736191;2.271158;0.08264086;0.07027481;2.2062;
-0.1425032;0.1282232;2.146425;-0.1285851;0.3987564;2.035033;-0.1138583;0.6587122;1.912021;-0.1062419;0.7717665;1.853692;-0.2706314;0.5390564;1.91717;-0.3311622;0.2936368;2.012522;-0.3623632;0.07920914;2.105387;-0.3481971;0.02844997;2.150936;0.05640009;0.5483423;1.939094;0.1206575;0.3095036;2.074245;0.1180751;0.09479741;2.171579;0.1056772;0.04588938;2.206881;-0.2139589;0.1239205;2.109066;-0.1756954;-0.1606919;2.281183;-0.1150312;-0.4824659;2.363472;-0.09675005;-0.5529149;2.286658;-0.06662329;0.1285395;2.11701;-0.09287079;-0.1741524;2.254234;-0.109749;-0.4623671;2.358664;-0.1008017;-0.5544995;2.283397;-0.1176621;0.5953099;1.944769;-0.3284178;-0.01461877;2.168731;-0.3171627;0.03829388;2.123818;0.08984366;0.00351611;2.220729;0.07824396;0.04506835;2.1755;
-0.1111944;0.07769038;1.999232;-0.1054317;0.349934;1.883905;-0.09902637;0.6116371;1.757451;-0.08769798;0.7265342;1.704899;-0.2529404;0.4960992;1.763685;-0.3105527;0.2531625;1.850397;-0.34889;0.0303144;1.918689;-0.3408973;-0.01540954;1.96005;0.07360193;0.5055587;1.787511;0.1302734;0.2486247;1.901569;0.1195848;0.02994061;1.988154;0.1026914;-0.01687627;2.018775;-0.1835809;0.07422085;1.960114;-0.2268249;-0.2017744;2.105732;-0.2838372;-0.4565646;2.383539;-0.2883174;-0.538119;2.341093;-0.03507723;0.07854991;1.97119;-0.08682895;-0.2268515;2.15864;-0.1004593;-0.4974755;2.346381;-0.1013947;-0.5706342;2.276022;-0.1007388;0.5478355;1.790996;-0.3247387;-0.06039854;1.981398;-0.3058183;-0.01550728;1.943044;0.08657553;-0.05702473;2.038077;0.08337121;-0.0039862;1.973704;
-0.1124412;0.07427244;1.984734;-0.1051115;0.3467091;1.870634;-0.09729454;0.6084855;1.745156;-0.08711757;0.7219074;1.689975;-0.2527404;0.4906286;1.749956;-0.3097041;0.2474084;1.832459;-0.3467155;0.02289065;1.894581;-0.3412162;-0.02711827;1.923064;0.07382732;0.5021669;1.773332;0.129872;0.2437669;1.886011;0.1185763;0.02063939;1.960346;0.09772752;-0.02760478;1.983518;-0.1848818;0.07028022;1.944886;-0.2267778;-0.2189776;2.096069;-0.2733102;-0.4748271;2.313235;-0.2970722;-0.5531797;2.27207;-0.03619429;0.07571952;1.957214;-0.08184326;-0.2284339;2.152461;-0.1008427;-0.5013844;2.343436;-0.1104018;-0.5782614;2.280983;-0.09934614;0.544681;1.778481;-0.3206753;-0.07475766;1.946265;-0.3065071;-0.01090931;1.899131;0.07940808;-0.06743294;2.005198;0.07664566;-0.02240875;1.946;
-0.1157298;0.06805424;1.958198;-0.1058032;0.3389077;1.843397;-0.09526014;0.5989589;1.717154;-0.08629093;0.711624;1.662186;-0.2524929;0.4799186;1.722335;-0.3103315;0.2299532;1.805519;-0.3460794;0.004676627;1.86507;-0.3403673;-0.04094319;1.892741;0.07407752;0.4932171;1.748119;0.1287026;0.2352345;1.857366;0.105942;0.01379205;1.933231;0.08961329;-0.03797828;1.953517;-0.1881742;0.06386318;1.917757;-0.2159067;-0.2409695;2.067326;-0.2847756;-0.5195296;2.258394;-0.2906059;-0.5904558;2.182137;-0.03930739;0.06989456;1.93122;-0.07473616;-0.2330231;2.139858;-0.1096274;-0.5026301;2.336662;-0.1053682;-0.5832448;2.281617;-0.09800222;0.5356061;1.750675;-0.3236372;-0.08280741;1.915379;-0.3081275;-0.03216264;1.871044;0.067783;-0.07622377;1.975324;0.07127;-0.02182188;1.908607;
-0.1151345;0.05888917;1.93655;-0.1058211;0.3294903;1.822066;-0.09590266;0.5893738;1.696338;-0.08626723;0.7014263;1.638945;-0.2509757;0.4703036;1.698011;-0.3087995;0.2221858;1.783619;-0.3474057;-0.003079342;1.840314;-0.3411001;-0.05217429;1.865747;0.07498343;0.4838197;1.726301;0.1277595;0.2295251;1.836391;0.1077485;0.004718607;1.902986;0.08125427;-0.04519304;1.926117;-0.1875528;0.05456453;1.894441;-0.2132685;-0.2560076;2.047732;-0.2791965;-0.5524473;2.184025;-0.276123;-0.6264648;2.101563;-0.03871518;0.06115779;1.911115;-0.06667174;-0.2373108;2.129284;-0.1139667;-0.5067419;2.330201;-0.10204;-0.5844973;2.279793;-0.09848756;0.5260577;1.729711;-0.3201205;-0.09716661;1.888341;-0.3109786;-0.03731422;1.840205;0.06196371;-0.08493004;1.944531;0.06497934;-0.02606084;1.881269;
-0.1119132;0.007122146;1.864255;-0.1059602;0.2803994;1.745155;-0.09925953;0.5428374;1.614386;-0.08982915;0.6543673;1.552789;-0.2547522;0.4247546;1.620556;-0.3100509;0.1743103;1.711003;-0.3495274;-0.05013543;1.767312;-0.3405473;-0.09458616;1.805771;0.0689505;0.4387187;1.651292;0.1261126;0.1989942;1.767069;0.1039758;-0.0223368;1.84071;0.07449221;-0.07268935;1.862744;-0.1843884;0.003752927;1.82194;-0.2175256;-0.3451955;1.967839;-0.2389021;-0.6321585;1.989487;-0.2219238;-0.6958008;1.892578;-0.03539342;0.01023234;1.83894;-0.05857296;-0.2775591;2.07284;-0.1147189;-0.5065078;2.311641;-0.0970798;-0.5830899;2.279371;-0.1010607;0.4789178;1.649054;-0.3194953;-0.1392212;1.829483;-0.309424;-0.07794767;1.781655;0.0572377;-0.1123505;1.881984;0.05430377;-0.071626;1.830714;
-0.1162931;2.855544E-05;1.849089;-0.1088873;0.2718567;1.730944;-0.1007989;0.5327344;1.600823;-0.09136871;0.6469768;1.541413;-0.2565252;0.4159396;1.607396;-0.31101;0.1671566;1.699245;-0.3495095;-0.05513009;1.761091;-0.3403352;-0.1058319;1.790502;0.06620405;0.4294064;1.637037;0.124675;0.1941105;1.759649;0.1033372;-0.02712332;1.832338;0.07735215;-0.0806659;1.845891;-0.1881954;-0.001008086;1.806756;-0.212963;-0.3433464;1.936953;-0.2257842;-0.6505561;1.94224;-0.2039795;-0.7099609;1.839844;-0.04023342;0.0008391095;1.823576;-0.1157299;-0.3059512;2.00141;-0.1099258;-0.5164034;2.302103;-0.09832034;-0.5918556;2.267675;-0.1029448;0.4692191;1.635357;-0.322054;-0.1496077;1.809086;-0.3085327;-0.08722224;1.765946;0.05631819;-0.1397916;1.862336;0.05507399;-0.08762119;1.821182;
-0.1260579;-0.03917767;1.792966;-0.1180368;0.2303339;1.674173;-0.1091585;0.4891919;1.54338;-0.1002971;0.6069713;1.48336;-0.2659577;0.3740031;1.549405;-0.3212601;0.125142;1.641664;-0.3468504;-0.09280842;1.718784;-0.3403328;-0.1373731;1.756558;0.0574729;0.3885243;1.579277;0.1170459;0.1609147;1.713437;0.1128177;-0.05684042;1.795445;0.08589324;-0.1105807;1.818443;-0.1969756;-0.03618596;1.748608;-0.1941438;-0.3725463;1.872976;-0.1936181;-0.6661865;1.883686;-0.1937629;-0.7371704;1.778264;-0.05040968;-0.04069172;1.769727;-0.06171119;-0.3211825;2.066083;-0.1825899;-0.5368768;2.212556;-0.1019564;-0.5740889;2.245119;-0.1115218;0.4261548;1.578092;-0.3257219;-0.1786288;1.771752;-0.3028276;-0.1327837;1.7388;0.06819405;-0.1489201;1.832942;0.07148433;-0.09092809;1.780286;
-0.1343862;-0.05613193;1.766205;-0.1237051;0.2159733;1.653151;-0.1125851;0.4771453;1.527246;-0.1035415;0.5977697;1.471216;-0.2705415;0.360628;1.53448;-0.3251271;0.114331;1.628404;-0.3425572;-0.1065679;1.699644;-0.3423507;-0.1367821;1.729011;0.05447004;0.3790335;1.565771;0.117059;0.15016;1.704112;0.1086207;-0.06731234;1.785828;0.09106881;-0.1222988;1.805427;-0.2057701;-0.05258455;1.722552;-0.1891368;-0.4011792;1.854349;-0.1943535;-0.6967803;1.880584;-0.1889845;-0.7655548;1.771324;-0.05787395;-0.05754307;1.742292;-0.07132221;-0.3528849;2.042507;-0.1484547;-0.5289118;2.256608;-0.08300076;-0.5741426;2.253789;-0.1154709;0.4135567;1.560812;-0.3221115;-0.1963912;1.751176;-0.2936576;-0.1281764;1.719857;0.0739311;-0.1610917;1.818012;0.08948053;-0.1620344;1.791417;
-0.1342606;-0.07529411;1.737111;-0.126766;0.1960958;1.62607;-0.1182484;0.4568749;1.50274;-0.1104069;0.5784282;1.446386;-0.2775541;0.3412091;1.509768;-0.3306576;0.09054378;1.594006;-0.3550478;-0.1284059;1.667908;-0.3427664;-0.1689935;1.715801;0.04907947;0.3582402;1.537992;0.1170867;0.1301925;1.684038;0.1114267;-0.08141701;1.777967;0.1066324;-0.09084649;1.767497;-0.2060407;-0.07296489;1.694048;-0.1839603;-0.4082991;1.821027;-0.1884362;-0.7168362;1.864326;-0.1858597;-0.7799047;1.772471;-0.05728333;-0.07474563;1.712659;-0.06752941;-0.3805855;2.016188;-0.1341846;-0.5349079;2.252558;-0.06497243;-0.5745674;2.240775;-0.1205471;0.3933536;1.535615;-0.3229218;-0.2123287;1.733954;-0.3063135;-0.1581652;1.698429;0.08887962;-0.170826;1.798188;0.08495929;-0.103853;1.744;
-0.1391368;-0.0936462;1.706234;-0.1324774;0.1795546;1.600117;-0.1245786;0.4418575;1.481088;-0.1157628;0.5615233;1.421342;-0.2807056;0.3227808;1.483785;-0.3357069;0.07806985;1.5743;-0.3590866;-0.1394075;1.652156;-0.3450204;-0.1849845;1.692176;0.04458888;0.3445391;1.518692;0.1190186;0.1125854;1.667108;0.1131255;-0.1008419;1.757371;0.1136527;-0.09636208;1.746665;-0.2115898;-0.09328266;1.663617;-0.1752888;-0.4065189;1.770068;-0.1910762;-0.726297;1.858334;-0.1850621;-0.7899283;1.772905;-0.06122921;-0.09041133;1.681411;-0.0489646;-0.3987926;1.9909;-0.1228044;-0.5792994;2.200947;-0.05660769;-0.5777553;2.225399;-0.126746;0.3779828;1.51294;-0.3269148;-0.2312751;1.707391;-0.3079516;-0.1790865;1.675906;0.09724807;-0.1790692;1.781648;0.09069395;-0.1168086;1.729452;
-0.1479503;-0.1218158;1.641615;-0.1406708;0.1518881;1.54031;-0.1321682;0.4146255;1.426352;-0.125476;0.5335602;1.36293;-0.2873745;0.2954554;1.428287;-0.3389626;0.04514513;1.516477;-0.3505744;-0.1704484;1.601064;-0.3479724;-0.2006291;1.630659;0.03730128;0.3165875;1.46327;0.1095899;0.08647571;1.611887;0.1206408;-0.1239819;1.707515;0.1189406;-0.1726094;1.73822;-0.2201713;-0.1221977;1.600007;-0.1516506;-0.4228445;1.708364;-0.192019;-0.7301621;1.854087;-0.181337;-0.8028255;1.76959;-0.06967945;-0.1164487;1.616038;-0.08029988;-0.4283296;1.713431;-0.1537461;-0.6054779;1.921589;-0.1649711;-0.6977389;1.835305;-0.1344929;0.3506614;1.456905;-0.337983;-0.259877;1.650865;-0.2948671;-0.2021092;1.5935;0.1026267;-0.208755;1.751051;0.09647357;-0.1431803;1.702611;
-0.1494613;-0.1259763;1.626865;-0.1421426;0.1475774;1.526126;-0.1335717;0.4101371;1.412675;-0.1261542;0.5289925;1.348703;-0.2887823;0.2912458;1.417367;-0.3391429;0.04079532;1.503847;-0.348882;-0.1763661;1.585325;-0.3436884;-0.2114073;1.603882;0.03761291;0.3141152;1.451972;0.1086243;0.0829846;1.598512;0.1218488;-0.127365;1.694223;0.1173557;-0.1790864;1.721406;-0.2216135;-0.126417;1.585454;-0.167494;-0.4333367;1.697191;-0.1931843;-0.7331636;1.850228;-0.1807512;-0.8052013;1.769141;-0.07114926;-0.1203397;1.601179;-0.0798452;-0.4359746;1.678064;-0.1524846;-0.6110361;1.883833;-0.1659991;-0.7102001;1.812763;-0.1359177;0.3462239;1.443104;-0.3296404;-0.2703733;1.62764;-0.2963878;-0.2335844;1.57825;0.1016498;-0.2148845;1.734214;0.09251667;-0.1759548;1.7346;
-0.1499818;-0.1320203;1.59968;-0.142389;0.1407782;1.498249;-0.1335021;0.4024857;1.384014;-0.1257821;0.5207466;1.317532;-0.2883146;0.2848656;1.384791;-0.3393513;0.03598125;1.477109;-0.3470755;-0.1861253;1.54664;-0.3443834;-0.1907313;1.561118;0.03825631;0.3075221;1.422956;0.1063084;0.07761682;1.565402;0.1198119;-0.1298464;1.666417;0.1138765;-0.1795773;1.697509;-0.2220541;-0.1325017;1.559084;-0.1858804;-0.4390912;1.673947;-0.1936959;-0.7366904;1.847026;-0.1804394;-0.8060928;1.768455;-0.07162975;-0.126003;1.573272;-0.07687512;-0.4459166;1.624224;-0.1488745;-0.6191851;1.828035;-0.1663441;-0.7244104;1.785982;-0.1359324;0.3388055;1.414643;-0.3296417;-0.2719221;1.592076;-0.3004535;-0.1585966;1.547385;0.09839027;-0.2152855;1.714933;0.09086163;-0.1506316;1.6554;
-0.1516883;-0.1517196;1.524912;-0.1408736;0.1196909;1.422991;-0.12879;0.3798861;1.307988;-0.1191792;0.4978748;1.244621;-0.2839192;0.2649238;1.307903;-0.3407791;0.0192063;1.397094;-0.3360601;-0.2052681;1.460101;-0.3376825;-0.2022389;1.478566;0.04278892;0.2855971;1.345952;0.1074026;0.06072208;1.486786;0.1255746;-0.1473016;1.585632;0.1059765;-0.1960986;1.619602;-0.2235399;-0.1506893;1.482753;-0.2113233;-0.4367492;1.601558;-0.1928296;-0.7569601;1.818736;-0.1763954;-0.8273638;1.762631;-0.07319991;-0.1461059;1.500289;-0.06069866;-0.4670761;1.52908;-0.05607354;-0.7598065;1.779783;-0.0435919;-0.8267571;1.684871;-0.1320131;0.3166289;1.338823;-0.3350002;-0.2841021;1.51056;-0.2970968;-0.1683248;1.477628;0.08669809;-0.2318401;1.636438;0.08521525;-0.1696513;1.579591;
-0.1472647;-0.155966;1.514527;-0.1385379;0.1154789;1.412909;-0.1283514;0.375602;1.297912;-0.1183613;0.4942036;1.235414;-0.2836413;0.2607793;1.29865;-0.3405845;0.01500528;1.38539;-0.3327016;-0.2103541;1.444856;-0.334561;-0.2083672;1.453726;0.04337665;0.2808249;1.33408;0.1088716;0.05602621;1.474887;0.1242979;-0.1529281;1.571945;0.1083995;-0.1946408;1.586596;-0.2195976;-0.1542427;1.471825;-0.2145919;-0.4422421;1.602363;-0.1775625;-0.7709021;1.814638;-0.1609353;-0.8381916;1.749257;-0.06844057;-0.1508338;1.490473;-0.06598709;-0.4684716;1.519297;-0.03430237;-0.8083484;1.714287;-0.02291193;-0.8748129;1.619307;-0.1311132;0.3123767;1.328772;-0.3302695;-0.2956736;1.484949;-0.2926463;-0.1641969;1.45247;0.09178431;-0.2392595;1.604039;0.07992344;-0.1636237;1.537;
-0.1444424;-0.169618;1.486654;-0.1364014;0.1032681;1.388842;-0.1269038;0.3648571;1.277563;-0.1162588;0.484621;1.216478;-0.2820203;0.2504519;1.279656;-0.3396769;0.00608127;1.364105;-0.3322374;-0.2194111;1.422219;-0.3238114;-0.269155;1.452586;0.04555766;0.2693296;1.313303;0.1113286;0.04283756;1.450102;0.1266535;-0.1655123;1.547609;0.1154699;-0.1644917;1.540405;-0.2172006;-0.1656238;1.443021;-0.2384962;-0.4300596;1.57948;-0.1730339;-0.7719495;1.776587;-0.1154785;-0.8427734;1.704102;-0.06522494;-0.1660564;1.463632;-0.07003107;-0.4763007;1.502908;-0.03152439;-0.8398774;1.666108;-0.003162807;-0.9027725;1.602974;-0.129501;0.3012706;1.307501;-0.308067;-0.3171816;1.473668;-0.2793446;-0.2613203;1.430636;0.101861;-0.2527955;1.57709;0.07063887;-0.1404835;1.4915;
-0.1400938;-0.1780718;1.469542;-0.1331067;0.09388605;1.370614;-0.1247737;0.3545421;1.258208;-0.112883;0.4734001;1.194571;-0.2774358;0.2398606;1.25748;-0.3378477;-0.008018434;1.343013;-0.3353999;-0.2342443;1.39776;-0.3230096;-0.2812244;1.429465;0.04862525;0.2587506;1.29411;0.1128486;0.03392912;1.425872;0.1322606;-0.1743583;1.522236;0.1188867;-0.1811799;1.520232;-0.2130641;-0.1735302;1.425483;-0.2227408;-0.4371668;1.558882;-0.1584454;-0.7756435;1.712279;-0.1870117;-0.8261719;1.751953;-0.06082284;-0.1745478;1.447167;-0.07059745;-0.4805366;1.489149;-0.04287729;-0.830354;1.630859;-0.008024249;-0.8867205;1.561894;-0.1270718;0.291194;1.288422;-0.3164723;-0.3291653;1.450416;-0.2758997;-0.2733071;1.409217;0.1033831;-0.2704437;1.558736;0.08267117;-0.1749621;1.490714;
