-0.3369486;1.06619;3.946125;-0.3466025;1.275184;3.824521;-0.3458399;1.478283;3.69812;-0.339239;1.557588;3.663706;-0.473226;1.35001;3.661275;-0.6068538;1.341452;3.424188;-0.6978564;1.309599;3.248343;-0.7320808;1.341586;3.231539;-0.1802106;1.529568;3.774055;0.03050965;1.49422;3.859986;0.2206478;1.523012;3.858561;0.2624056;1.542542;3.881359;-0.3857529;1.029967;3.883738;-0.4180242;0.8069564;4.035255;-0.4445362;0.5266573;4.201457;-0.3944321;0.4486814;4.122453;-0.2792139;1.088776;3.947171;-0.2987661;0.8116854;4.043433;-0.3044676;0.529669;4.21235;-0.351493;0.4586604;4.202685;-0.3474673;1.427886;3.731148;-0.7801597;1.343843;3.155085;-0.7551409;1.306465;3.158833;0.3342373;1.540928;3.911426;0.2430869;1.559318;3.853714;
-0.2508389;0.8762518;3.500386;-0.29613;1.068312;3.3655;-0.3422434;1.255257;3.222118;-0.4255838;1.321081;3.182494;-0.4775798;1.210511;3.266172;-0.640423;1.106096;3.230058;-0.8033916;1.049787;3.135223;-0.8659976;1.005574;3.145983;-0.1017254;1.308848;3.263401;0.05917455;1.406433;3.147249;0.1074051;1.54524;3.017454;0.1262242;1.594701;3.005164;-0.3095372;0.8566202;3.45457;-0.2805251;0.5833195;3.582422;-0.314062;0.3500232;3.745721;-0.351621;0.2765692;3.742773;-0.1845942;0.8817351;3.485602;-0.1752324;0.5467805;3.517329;-0.1381257;0.2138748;3.556614;-0.1508113;0.1347543;3.492886;-0.330641;1.209626;3.259777;-0.9360852;0.9726752;3.128715;-0.8629128;1.023016;3.112;0.1464713;1.636641;2.980588;0.1105604;1.590781;3.007091;
-0.2388746;0.8854388;3.483604;-0.1386268;1.126243;3.349908;-0.0453555;1.355278;3.215813;-0.1247545;1.422396;3.176049;-0.1783284;1.322747;3.213374;-0.4138641;1.205306;3.219573;-0.6491228;1.095326;3.177459;-0.7211278;1.0642;3.174368;-0.1080266;1.297221;3.249515;0.03774982;1.427484;3.117907;0.1008992;1.564844;2.993508;0.08423897;1.582805;2.988622;-0.2938336;0.8794861;3.44712;-0.2674624;0.5778697;3.574594;-0.3141191;0.3524795;3.744923;-0.2884165;0.2688662;3.659916;-0.1752334;0.8784845;3.453438;-0.1743032;0.5489008;3.514974;-0.1432014;0.2218281;3.542022;-0.118784;0.1391413;3.456862;-0.06855363;1.299185;3.251038;-0.7817636;1.016905;3.160535;-0.7358419;1.092968;3.13447;0.1061515;1.618316;2.951703;0.07700373;1.608875;2.952875;
-0.199214;0.8014016;3.364794;-0.1300502;1.035886;3.215698;-0.06150311;1.263153;3.057742;-0.09913805;1.332818;2.997457;-0.2503284;1.182966;3.100459;-0.4800534;1.134985;3.174412;-0.7068934;1.005804;3.185007;-0.7588003;0.9842876;3.191048;-0.109451;1.202785;3.096552;-0.005282823;1.346488;2.93152;-0.1423783;1.455477;2.783194;-0.1622179;1.472648;2.77405;-0.2728044;0.7903336;3.342641;-0.2560601;0.5412571;3.490516;-0.2890395;0.3028139;3.646873;-0.295325;0.2156312;3.609019;-0.1220799;0.7982568;3.327269;-0.2000428;0.5092446;3.445675;-0.2100174;0.2106329;3.551337;-0.2178265;0.1245722;3.510542;-0.07856836;1.207514;3.098936;-0.8282258;0.9388655;3.203713;-0.7823963;0.999395;3.146148;-0.1876756;1.501927;2.746139;-0.182521;1.424727;2.759154;
-0.1998328;0.798274;3.359132;-0.1243959;1.030459;3.209644;-0.04370209;1.252754;3.050054;-0.07999408;1.324314;2.989783;-0.2362278;1.191455;3.086328;-0.463158;1.118409;3.139944;-0.6765234;1.01255;3.158496;-0.7527785;0.9883488;3.172108;-0.1275095;1.173338;3.084162;0.03021832;1.308044;2.949259;-0.07604278;1.416189;2.796998;-0.1086006;1.445201;2.766513;-0.2728276;0.7903913;3.342195;-0.265843;0.5348055;3.497653;-0.2766964;0.26168;3.611824;-0.2417151;0.1630552;3.527104;-0.1241014;0.7867094;3.310005;-0.200136;0.5085426;3.444797;-0.2097517;0.2102412;3.550893;-0.2198674;0.1246192;3.509059;-0.0645007;1.198585;3.091651;-0.8223441;0.9491668;3.186052;-0.7806719;1.00172;3.121454;-0.137018;1.479057;2.722529;-0.1484327;1.402092;2.7335;
-0.1906738;0.7910404;3.343343;-0.0920073;1.012877;3.193571;0.008041459;1.227632;3.040323;-0.03289963;1.296939;2.985121;-0.2286701;1.191733;3.076959;-0.4638445;1.118633;3.116499;-0.6907961;1.015714;3.123381;-0.7693061;0.9917344;3.139756;-0.0723376;1.177203;3.073203;0.07641817;1.270869;2.972538;-0.03774891;1.385626;2.797885;-0.0638251;1.425658;2.76083;-0.2602177;0.7811417;3.313796;-0.2836428;0.5290986;3.499252;-0.2751629;0.2602974;3.611427;-0.2412211;0.1611913;3.526971;-0.1190709;0.7844816;3.306862;-0.1999757;0.5050393;3.439577;-0.2092493;0.2097392;3.550712;-0.2203087;0.1241786;3.509458;-0.0157966;1.174542;3.07985;-0.8336014;0.9513479;3.143533;-0.7953731;1.004053;3.093957;-0.09298878;1.46102;2.708438;-0.09288571;1.384687;2.745231;
-0.1873451;0.7859951;3.327497;-0.07481139;1.003263;3.181686;0.04872806;1.208686;3.027255;-0.001504624;1.278851;2.981186;-0.1653545;1.178275;3.051632;-0.4192734;1.144444;3.093063;-0.6593528;1.041106;3.095999;-0.7367488;1.012986;3.102345;-0.06709612;1.175438;3.069686;0.09817705;1.25126;2.98422;0.01305535;1.366511;2.79821;-0.01509776;1.404309;2.752851;-0.2579646;0.781445;3.286555;-0.2914102;0.5207652;3.491644;-0.275821;0.2585102;3.611517;-0.2404734;0.1602566;3.526414;-0.1149919;0.7779859;3.302103;-0.1998693;0.5012227;3.433897;-0.2071731;0.2095149;3.550028;-0.2211451;0.1244154;3.50903;0.01616285;1.159224;3.067732;-0.8001202;0.9704241;3.107413;-0.7796385;1.019138;3.0527;-0.03918386;1.432868;2.684911;-0.05275539;1.398173;2.757182;
-0.1859173;0.7775527;3.318186;-0.09427165;0.9977248;3.17884;-0.02762729;1.212812;3.036492;-0.01446808;1.284847;2.974153;-0.261392;1.151016;3.062445;-0.4865513;1.111777;3.075059;-0.6937882;1.023277;3.061178;-0.7671717;1.00622;3.06448;-0.0112944;1.177836;3.044847;0.1554977;1.257749;2.980679;0.05055445;1.349845;2.794055;0.02794655;1.387967;2.747268;-0.2555009;0.7718745;3.276808;-0.2925942;0.5015811;3.465683;-0.2772808;0.2511421;3.606688;-0.2410833;0.1555707;3.52078;-0.1139184;0.7710505;3.297136;-0.2036355;0.4951014;3.425767;-0.2059497;0.2082202;3.549536;-0.2219245;0.1235481;3.508594;-0.04701445;1.159373;3.073383;-0.829113;0.9736861;3.051863;-0.7776384;1.028329;3.015118;0.004477854;1.420558;2.692271;0.006259029;1.340812;2.730667;
-0.1845715;0.7747335;3.300821;-0.09205237;0.995535;3.174851;-0.001669155;1.204856;3.03511;-0.05739692;1.27569;2.980009;-0.1888874;1.190263;3.024179;-0.4334719;1.097534;3.041233;-0.6613;1.038481;3.016077;-0.7373747;1.020547;3.025442;0.01462544;1.169887;3.043458;0.1902353;1.239506;2.996064;0.0770311;1.333809;2.802842;0.06738976;1.367046;2.748573;-0.2534949;0.7747744;3.26564;-0.2832429;0.4938878;3.419269;-0.2706713;0.2276944;3.579228;-0.2363431;0.1384459;3.513986;-0.1129586;0.7582259;3.273007;-0.2052612;0.4845421;3.415357;-0.2039082;0.2055605;3.547909;-0.222971;0.1215714;3.507369;-0.02688044;1.153516;3.070718;-0.802764;0.9900588;3.017019;-0.7642114;1.034758;2.97;0.04607307;1.397762;2.694775;0.03861619;1.320161;2.7385;
-0.192765;0.7628122;3.301911;-0.08245578;0.9814035;3.176229;0.04738446;1.183093;3.042522;-0.06232649;1.231153;3.013532;-0.09748924;1.087423;3.034484;-0.3577015;1.053482;3.027863;-0.6104328;1.022592;2.961789;-0.6823788;1.016327;2.964431;0.06360582;1.148154;3.050851;0.1905502;1.267767;2.960596;0.1182777;1.309964;2.778526;0.1148844;1.336891;2.749257;-0.2564197;0.7525911;3.262099;-0.3040864;0.4681102;3.375334;-0.2751414;0.1990735;3.564664;-0.2288635;0.130292;3.505271;-0.127952;0.7530453;3.280389;-0.1796284;0.4581238;3.404414;-0.2091725;0.1952334;3.535008;-0.2214009;0.1096942;3.496261;0.01582405;1.131761;3.077757;-0.741031;1.009036;2.932924;-0.6862492;1.045055;2.90047;0.09723517;1.362694;2.693912;0.08316346;1.299085;2.728616;
-0.1955767;0.7465134;3.29841;-0.08319259;0.9748264;3.170944;0.03595673;1.186645;3.030541;-0.0643541;1.233274;3.002882;-0.09747129;1.086902;3.034026;-0.3562806;1.045385;3.00265;-0.6049981;1.014796;2.920807;-0.828997;0.9766399;2.855789;0.06375732;1.148098;3.050852;0.2023306;1.257226;2.964538;0.1227864;1.302243;2.786381;0.125294;1.324391;2.755445;-0.253088;0.74112;3.255516;-0.3037531;0.4622867;3.366288;-0.2818182;0.1947174;3.56069;-0.2286789;0.1298827;3.503676;-0.1364043;0.7358523;3.281574;-0.1747354;0.4524212;3.405313;-0.209172;0.192889;3.531965;-0.2223219;0.107383;3.494704;0.007990317;1.13306;3.06851;-0.8882654;0.9564688;2.825001;-0.8683277;0.9755977;2.827;0.1050675;1.352724;2.702793;0.09747382;1.279348;2.735647;
-0.1952941;0.7380517;3.293524;-0.08238623;0.9684781;3.165845;0.03480058;1.185991;3.028138;-0.06361406;1.231208;3.000905;-0.09401224;1.083941;3.033591;-0.3505726;1.04206;2.981675;-0.5945417;0.9970572;2.891018;-0.822599;0.9527678;2.815323;0.06804625;1.145978;3.051464;0.2323951;1.240814;3.016098;0.1368787;1.290732;2.812452;0.126545;1.31969;2.750384;-0.2505487;0.7333211;3.249362;-0.2990184;0.4556796;3.336637;-0.3026137;0.1914662;3.558398;-0.2297997;0.1291257;3.501524;-0.1374057;0.7283267;3.277989;-0.1724074;0.4460088;3.402898;-0.2091139;0.1901237;3.530082;-0.2229494;0.104646;3.494324;0.006680859;1.131902;3.065247;-0.8797299;0.9375256;2.786919;-0.8306462;0.9659988;2.794643;0.10849;1.34231;2.696804;0.09499411;1.277704;2.725924;
-0.1942705;0.7336798;3.286726;-0.0817995;0.9658814;3.15949;0.03301354;1.186899;3.022482;-0.06169707;1.229838;2.992653;-0.09147319;1.083263;3.032899;-0.3459675;1.035429;2.973965;-0.5856001;0.9860038;2.873378;-0.8034922;0.9336736;2.793132;0.07115031;1.145782;3.051314;0.1983652;1.260652;2.954268;0.1198686;1.299459;2.774012;0.1234466;1.313734;2.752896;-0.2483246;0.7298667;3.241016;-0.3006458;0.445979;3.324445;-0.3413403;0.1822218;3.534697;-0.235105;0.1290273;3.499908;-0.1370985;0.7235305;3.272404;-0.1696334;0.4438572;3.394569;-0.2112997;0.1880933;3.527073;-0.2227145;0.1021158;3.493633;0.005073978;1.132293;3.058932;-0.857498;0.9149097;2.760732;-0.8252401;0.9424714;2.7707;0.1092771;1.339644;2.701394;0.09743187;1.264682;2.728545;
-0.1927999;0.7400469;3.263024;-0.08156167;0.9678074;3.146558;0.03131507;1.187765;3.017076;-0.0589493;1.225889;2.980844;-0.0567285;1.195353;2.99878;-0.2967813;1.089691;2.952816;-0.5329614;1.005974;2.867798;-0.8092195;0.9059592;2.770105;0.071779;1.146257;3.050698;0.1956122;1.262951;2.951238;0.1172226;1.297086;2.769871;0.114889;1.305062;2.748732;-0.248201;0.7411976;3.229743;-0.297212;0.4346736;3.302505;-0.3497976;0.1659336;3.504235;-0.2393032;0.1277342;3.495758;-0.1328933;0.7219293;3.227072;-0.1662923;0.4373601;3.386637;-0.2223731;0.1832471;3.522555;-0.2196971;0.09624587;3.493866;0.003432956;1.1336;3.051608;-0.8705215;0.8996765;2.745225;-0.8181015;0.9194111;2.756944;0.1022405;1.31776;2.677076;0.09131844;1.26497;2.734;
-0.1920676;0.7402066;3.257604;-0.08216764;0.9676597;3.143275;0.02909963;1.187573;3.015966;-0.06006017;1.221421;2.978419;-0.05699642;1.195354;2.99853;-0.2934484;1.083288;2.947114;-0.5227342;0.985214;2.857602;-0.7980635;0.8818828;2.766862;0.07031102;1.146766;3.050466;0.1906577;1.265846;2.949462;0.1133943;1.296629;2.766921;0.1056442;1.305851;2.74554;-0.2472744;0.7430471;3.2244;-0.293826;0.4286496;3.288777;-0.3649647;0.1456657;3.45165;-0.2615933;0.1287578;3.477389;-0.1327866;0.7217461;3.225911;-0.1634886;0.4310959;3.380112;-0.226865;0.1810245;3.518087;-0.2172925;0.09471785;3.496006;0.001632506;1.133495;3.049996;-0.86125;0.8725491;2.737256;-0.8125482;0.8941541;2.755;0.09382885;1.320778;2.678241;0.07280372;1.311371;2.72875;
-0.180106;0.7229487;3.193594;-0.07885544;0.9637766;3.093132;0.02350643;1.19424;2.993791;-0.04413482;1.205953;2.925292;-0.08862461;1.208489;2.939997;-0.2969302;1.047784;2.891841;-0.5091434;0.9019365;2.830735;-0.5776415;0.852859;2.81323;0.06362031;1.140377;3.055591;0.1364488;1.264201;2.916951;0.06656181;1.29315;2.731072;0.05436313;1.296293;2.713544;-0.2264185;0.7257769;3.153407;-0.2630247;0.3731263;3.2289;-0.3087195;0.04967723;3.275925;-0.2712402;-0.03570557;3.195313;-0.1304222;0.7065745;3.173938;-0.1401463;0.403409;3.350738;-0.2114255;0.1565861;3.480023;-0.2212387;0.06395982;3.380113;-0.002492108;1.138481;3.02175;-0.6361116;0.8008639;2.795463;-0.611976;0.8792944;2.781875;0.03661291;1.306205;2.646326;0.0329373;1.25419;2.704846;
-0.1792987;0.7184736;3.18963;-0.07892662;0.9614481;3.09111;0.02176354;1.19331;2.98899;-0.04299142;1.203452;2.917936;-0.09498136;1.17669;2.931375;-0.308151;1.022264;2.885753;-0.5241632;0.8812719;2.827595;-0.5839646;0.826759;2.81253;0.06293694;1.140016;3.05537;0.1379817;1.265048;2.919303;0.06371756;1.287853;2.734183;0.04563275;1.288962;2.711061;-0.2263651;0.7199285;3.148357;-0.2611557;0.3663502;3.221409;-0.2794342;0.0419213;3.234932;-0.2509044;-0.05330225;3.14418;-0.1290412;0.7032687;3.170844;-0.139673;0.4012022;3.349061;-0.2096524;0.1528135;3.476247;-0.1967773;0.05541992;3.429688;-0.003620204;1.136825;3.017089;-0.644826;0.7772593;2.79468;-0.6065146;0.8596392;2.791941;0.01864561;1.290547;2.636593;0.02575532;1.245336;2.699941;
-0.1847381;0.6974357;3.177176;-0.08367226;0.9477846;3.079934;0.0161169;1.186473;2.974626;-0.04233773;1.199846;2.913002;-0.1096141;1.117693;2.905209;-0.3357363;0.9821829;2.86782;-0.5551023;0.8431035;2.821172;-0.6091652;0.7831596;2.823367;0.05799687;1.134369;3.047962;0.1356813;1.262934;2.917407;0.05862413;1.277683;2.732475;0.03617084;1.275669;2.701366;-0.2332703;0.6907918;3.124057;-0.2559275;0.3546721;3.208516;-0.2659839;0.02924119;3.214748;-0.2353197;-0.05841131;3.114552;-0.1330429;0.6890194;3.16666;-0.1870377;0.3561854;3.285229;-0.1948283;0.1484461;3.479562;-0.1902758;0.0531586;3.382361;-0.008862352;1.12808;3.00288;-0.67088;0.733792;2.810719;-0.6327345;0.8132451;2.801618;0.01645451;1.28106;2.627501;0.01542001;1.234157;2.693231;
-0.1860301;0.6874602;3.161796;-0.08585682;0.9374874;3.065416;0.01313664;1.17871;2.961083;-0.04192694;1.191806;2.893877;-0.1100104;1.114813;2.900758;-0.327274;0.9645134;2.866485;-0.5406147;0.8120765;2.842663;-0.5990293;0.7533952;2.839549;0.05041699;1.120268;3.038526;0.1091377;1.25419;2.867283;0.06459121;1.266107;2.756225;0.03224157;1.261439;2.695765;-0.2331235;0.6852142;3.112327;-0.2552259;0.3472472;3.169202;-0.2541713;0.02733076;3.195494;-0.2299301;-0.0648239;3.098908;-0.1356692;0.6764982;3.151483;-0.1921803;0.3511191;3.26262;-0.2021866;0.09336898;3.390154;-0.2007845;0.02333025;3.267604;-0.01154766;1.119604;2.988896;-0.6616685;0.7021399;2.835764;-0.6240054;0.7919357;2.814077;-0.002735349;1.250438;2.620642;0.01589407;1.217408;2.688643;
-0.1867576;0.6812359;3.140094;-0.08782807;0.9295506;3.049392;0.009971774;1.169896;2.948749;-0.04505528;1.181836;2.873557;-0.1122387;1.106449;2.889687;-0.328335;0.9537826;2.86054;-0.5315874;0.7872277;2.847855;-0.5949479;0.7349083;2.854442;0.04592703;1.109984;3.028867;0.1090008;1.247211;2.866577;0.06754719;1.258271;2.759341;0.02994263;1.248381;2.688712;-0.2326167;0.677515;3.081844;-0.2474736;0.32816;3.15655;-0.2406578;0.006703185;3.181088;-0.2212678;-0.08355752;3.08087;-0.13706;0.6717205;3.136856;-0.1925594;0.330847;3.236365;-0.1548232;0.1654137;3.462774;-0.1692776;0.09604761;3.340613;-0.01436017;1.111004;2.975713;-0.6579611;0.6843745;2.857665;-0.6203474;0.7749937;2.826958;0.004324559;1.250885;2.621642;0.00519056;1.20257;2.686;
-0.1717182;0.6533358;3.089004;-0.08703365;0.9005187;2.990054;-0.003509612;1.140188;2.882138;-0.04749499;1.156509;2.816944;-0.08527309;1.131518;2.856583;-0.2935005;0.9667817;2.842442;-0.5005696;0.8056239;2.848509;-0.5481276;0.7486941;2.859721;0.03841301;1.078768;2.981719;0.1050019;1.220608;2.835392;0.05423085;1.217001;2.722981;0.01991801;1.209899;2.664152;-0.2165626;0.6549766;3.044739;-0.2314775;0.3115105;3.117932;-0.2270436;-0.003756333;3.173441;-0.211377;-0.0951419;3.079186;-0.1242104;0.639934;3.074774;-0.1864133;0.3295609;3.170509;-0.1483485;0.1835854;3.409094;-0.1647923;0.1032392;3.296383;-0.02424221;1.081459;2.910832;-0.6083122;0.7022885;2.870692;-0.5757643;0.7922543;2.832579;-0.005014247;1.194994;2.578196;0.002278482;1.173802;2.6605;
-0.1645429;0.6479059;3.07353;-0.08414686;0.8942481;2.975285;-0.004555829;1.132746;2.867206;-0.04771287;1.151654;2.802273;-0.08495278;1.12505;2.847054;-0.2918269;0.9585688;2.836135;-0.48919;0.7934108;2.880355;-0.5230575;0.7360794;2.865679;0.04034093;1.070799;2.966993;0.09690402;1.211177;2.781368;0.06190316;1.210877;2.717704;0.01623355;1.199587;2.651242;-0.2094777;0.6485069;3.02982;-0.2323405;0.310487;3.098125;-0.2057678;-0.009737701;3.171515;-0.2057931;-0.08803765;3.107615;-0.1161701;0.6347079;3.056684;-0.1829838;0.332727;3.152769;-0.1352661;0.1695164;3.379005;-0.1583158;0.08510076;3.272234;-0.02430243;1.074351;2.896024;-0.54468;0.7103757;2.870368;-0.5684265;0.7756822;2.835445;-0.01314047;1.187997;2.575204;0.003498998;1.154629;2.648375;
-0.1861707;0.6373715;3.041032;-0.09519584;0.8801209;2.947865;-0.007328874;1.115252;2.843631;-0.05470458;1.141004;2.783138;-0.08526324;1.104845;2.823629;-0.2951193;0.9426788;2.821644;-0.4901172;0.7750987;2.86704;-0.5390378;0.7220125;2.873776;0.04085781;1.05184;2.943649;0.09599565;1.198144;2.781415;0.06131384;1.197318;2.714306;0.011311;1.186942;2.639662;-0.2335067;0.6399558;2.992022;-0.2139489;0.3395975;3.061077;-0.2069777;-0.002874066;3.170415;-0.1975524;-0.08293699;3.111651;-0.1352963;0.6225202;3.029514;-0.1703107;0.3451998;3.12649;-0.1396442;0.1798998;3.354086;-0.1619794;0.09229415;3.250596;-0.02903521;1.057713;2.871592;-0.5962272;0.6733561;2.89023;-0.5762157;0.7673188;2.842278;-0.01233741;1.183261;2.566316;-0.004497006;1.144774;2.632;
-0.1907666;0.6333447;3.02534;-0.09933694;0.8704252;2.927708;-0.009227026;1.099041;2.820566;-0.05301102;1.125374;2.754482;-0.1234468;1.075822;2.772347;-0.3383617;0.9214207;2.775709;-0.5226185;0.7629771;2.865698;-0.563813;0.704085;2.885332;0.03832337;1.035149;2.92098;0.09834553;1.195233;2.761521;-0.01324603;1.165404;2.578642;-0.02604329;1.162326;2.567089;-0.2401959;0.6344298;2.967826;-0.2130312;0.331444;3.046369;-0.208415;-0.003987913;3.167309;-0.1966663;-0.08492246;3.111888;-0.1380017;0.6197009;3.020847;-0.1526983;0.3514032;3.119807;-0.1807808;0.09896429;3.254573;-0.1929577;0.002218753;3.161479;-0.0316233;1.043152;2.849093;-0.6239519;0.6640598;2.906725;-0.5892717;0.7492259;2.856062;-0.04045524;1.150652;2.542239;-0.03245406;1.145629;2.562;
-0.1922701;0.6207517;2.995946;-0.1005939;0.8607904;2.906579;-0.01018935;1.092752;2.80704;-0.05225106;1.118898;2.740821;-0.1230144;1.074965;2.771162;-0.3375392;0.9195203;2.769629;-0.5175332;0.758648;2.863553;-0.5626702;0.7018642;2.881902;0.03672524;1.030372;2.905595;0.09807466;1.18092;2.725871;-0.01655843;1.148026;2.564265;-0.03190494;1.144819;2.555747;-0.2423842;0.6232687;2.943669;-0.2123565;0.3161255;3.022039;-0.2109014;-0.008264382;3.159456;-0.1931983;-0.09034368;3.112037;-0.1382036;0.606298;2.988713;-0.1343847;0.3452094;3.104789;-0.2030406;0.07319165;3.178435;-0.1999453;-0.0408183;3.125618;-0.03264166;1.036029;2.833788;-0.6232502;0.665055;2.906385;-0.5863714;0.7428496;2.849778;-0.03992604;1.130715;2.508248;-0.04422912;1.117652;2.5632;
-0.2010643;0.60951;2.977046;-0.1064971;0.8431244;2.879174;-0.01184876;1.068021;2.770712;-0.05593929;1.098448;2.708419;-0.1211975;1.052551;2.742141;-0.3334359;0.8946686;2.748225;-0.4923665;0.7170768;2.849697;-0.5503269;0.6736011;2.887982;0.04587931;1.024029;2.843092;0.102687;1.164012;2.713608;-0.02029749;1.144375;2.556473;-0.03062848;1.136538;2.544833;-0.2563698;0.6106244;2.923466;-0.2073864;0.2933732;3.00599;-0.2129528;-0.01147684;3.152019;-0.1894814;-0.09349944;3.112239;-0.1425736;0.5956514;2.969791;-0.1162882;0.3318061;3.08048;-0.1961287;0.06697155;3.166028;-0.1988806;-0.04828624;3.121696;-0.03547499;1.01304;2.799623;-0.6075021;0.6275724;2.933777;-0.5913888;0.7213885;2.858643;-0.05000213;1.119852;2.504263;-0.03982979;1.108762;2.551667;
-0.2035931;0.5998812;2.95785;-0.105804;0.8299306;2.864395;-0.009040908;1.052106;2.760652;-0.05666077;1.087808;2.700696;-0.1186916;1.052854;2.734862;-0.3344653;0.8997227;2.738886;-0.4892467;0.7216657;2.845425;-0.5481782;0.6756275;2.87747;0.04746514;1.007321;2.827249;0.1063669;1.138966;2.688993;-0.0165801;1.130086;2.530998;-0.0276621;1.124731;2.514728;-0.2588652;0.6051967;2.913756;-0.2041749;0.2864185;3.003051;-0.2131924;-0.01338255;3.147366;-0.1886928;-0.09544891;3.110951;-0.1437925;0.5813687;2.938959;-0.1017356;0.3067608;3.064943;-0.1380484;0.06677731;3.217368;-0.1828372;-0.02645011;3.13575;-0.03310945;0.9978086;2.788421;-0.6131364;0.6304747;2.920435;-0.5881616;0.7237353;2.847231;-0.04629797;1.107296;2.486272;-0.03342735;1.110902;2.530334;
-0.1810384;0.5828522;2.936565;-0.09379767;0.8161975;2.846853;-0.00512034;1.041555;2.747126;-0.05233316;1.077285;2.685251;-0.1197751;1.048895;2.707626;-0.3303807;0.8895913;2.719953;-0.5052321;0.7375638;2.833695;-0.5530685;0.6854855;2.865019;0.04548364;0.9975798;2.817007;0.1675785;1.116684;2.717514;0.02294913;1.098177;2.555364;0.01498867;1.106704;2.534853;-0.2281011;0.5784603;2.884638;-0.2031221;0.2784142;2.999612;-0.2134653;-0.0153664;3.143091;-0.1881963;-0.09744381;3.111646;-0.1297945;0.5734012;2.926991;-0.09103133;0.2529335;3.051528;-0.1685185;0.0126117;3.188117;-0.1963137;-0.05806519;3.117366;-0.02738078;0.9864689;2.77391;-0.615979;0.6435995;2.893999;-0.5790709;0.7292768;2.830905;-0.01584998;1.098939;2.457517;-0.01282528;1.067849;2.521833;
