-0.3369486;1.06619;3.946125;-0.3466025;1.275184;3.824521;-0.3458399;1.478283;3.69812;-0.339239;1.557588;3.663706;-0.473226;1.35001;3.661275;-0.6068538;1.341452;3.424188;-0.6978564;1.309599;3.248343;-0.7320808;1.341586;3.231539;-0.1802106;1.529568;3.774055;0.03050965;1.49422;3.859986;0.2206478;1.523012;3.858561;0.2624056;1.542542;3.881359;-0.3857529;1.029967;3.883738;-0.4180242;0.8069564;4.035255;-0.4445362;0.5266573;4.201457;-0.3944321;0.4486814;4.122453;-0.2792139;1.088776;3.947171;-0.2987661;0.8116854;4.043433;-0.3044676;0.529669;4.21235;-0.351493;0.4586604;4.202685;-0.3474673;1.427886;3.731148;-0.7801597;1.343843;3.155085;-0.7551409;1.306465;3.158833;0.3342373;1.540928;3.911426;0.2430869;1.559318;3.853714;
-0.1756852;0.5393555;2.890621;-0.06955526;0.7793436;2.789846;0.03488105;1.011794;2.679896;-0.03997041;1.041883;2.633879;-0.3743326;0.8910555;2.673167;-0.5079296;0.7167392;2.805951;-0.6460776;0.6286111;2.898036;-0.7035293;0.6000728;2.945315;0.1023324;0.9650099;2.765105;0.1658841;1.079983;2.612886;0.02880763;1.101692;2.469512;-0.01670566;1.110219;2.424817;-0.2366316;0.5266176;2.8499;-0.2490531;0.2345776;2.973296;-0.2262117;-0.0230356;3.127915;-0.1885012;-0.09997891;3.107201;-0.1110788;0.5408289;2.870975;-0.09738787;0.2422941;2.940198;-0.1428505;0.0004930128;3.121757;-0.1884197;-0.06315257;3.124183;0.008999539;0.954867;2.709119;-0.7489261;0.5520757;3.003493;-0.7371451;0.5723264;2.93775;-0.04745171;1.102322;2.347537;-0.04428748;1.071043;2.411941;
-0.1730214;0.5413786;2.884298;-0.06472965;0.7802911;2.780741;0.04255268;1.011145;2.667185;-0.03929659;1.040982;2.630479;-0.02738146;0.944676;2.673274;-0.2558345;0.8311881;2.729455;-0.4771228;0.7208816;2.806479;-0.5332576;0.6917533;2.797827;0.1153427;0.9647657;2.746806;0.1569379;1.087168;2.592843;0.1494575;1.08552;2.491478;0.1400546;1.089127;2.423909;-0.2273645;0.5334539;2.840896;-0.2512537;0.2341624;2.96999;-0.2233551;-0.02868449;3.123123;-0.1566205;-0.07925917;3.116538;-0.1121988;0.5400823;2.865202;-0.09813318;0.2391437;2.922745;-0.09692642;-0.009797394;3.164743;-0.1476251;-0.07777616;3.136863;0.01589816;0.9546751;2.697385;-0.5933116;0.6435152;2.841748;-0.5641512;0.7388436;2.752687;0.1375825;1.090208;2.346042;0.1140324;1.055915;2.413364;
-0.1777624;0.5324553;2.865917;-0.06932005;0.7698708;2.762911;0.03772487;0.9997739;2.65074;-0.03695434;1.043359;2.608704;-0.0327584;0.9221887;2.676035;-0.2678168;0.818269;2.723821;-0.4982593;0.7226023;2.793322;-0.5479318;0.6913941;2.787596;0.1143694;0.9425708;2.743459;0.1625394;1.074964;2.6013;0.1661186;1.07686;2.471156;0.1704972;1.081291;2.39516;-0.2303265;0.5287666;2.830216;-0.2536188;0.2327678;2.964178;-0.2145551;-0.03685108;3.115037;-0.1442784;-0.08584622;3.099736;-0.121227;0.5241137;2.83886;-0.09788442;0.2320936;2.884977;-0.1345975;-0.03743954;3.110039;-0.1031458;-0.1098542;3.113197;0.01116508;0.9434814;2.68052;-0.60765;0.6490344;2.852237;-0.5794075;0.7369012;2.748167;0.176484;1.080501;2.300406;0.1392919;1.04885;2.3729;
-0.1929884;0.5014806;2.784311;-0.1911958;0.7261783;2.670993;-0.1886328;0.9435372;2.548595;-0.2192628;1.016226;2.479833;-0.3789422;0.8834539;2.6047;-0.5592088;0.7332893;2.710803;-0.7408181;0.6968647;2.751163;-0.8043768;0.6762038;2.773462;-0.01389131;0.9267696;2.591182;0.1780478;0.951498;2.570791;0.2281296;1.047174;2.403539;0.2744995;1.049432;2.324503;-0.256571;0.4906392;2.752383;-0.2623535;0.2009727;2.922519;-0.2239788;-0.05597531;3.098454;-0.2068035;-0.1390463;3.077832;-0.1252169;0.5014431;2.755837;-0.116457;0.1646867;2.813294;-0.07091866;-0.1295036;2.916669;-0.0635376;-0.2075195;2.837891;-0.1894148;0.8903632;2.580927;-0.8788207;0.6514495;2.829739;-0.8131289;0.6729157;2.740187;0.3082942;1.05706;2.255706;0.2437582;1.026718;2.294363;
-0.1935146;0.4992793;2.782193;-0.1914137;0.7255172;2.669351;-0.1886677;0.9438561;2.547011;-0.2156017;1.013444;2.474307;-0.3781502;0.8823555;2.599636;-0.5599715;0.7332647;2.704754;-0.7444977;0.7004546;2.736032;-0.7931206;0.689913;2.737528;-0.01397923;0.9258022;2.589718;0.178188;0.9453552;2.55988;0.2542964;1.02596;2.394382;0.2917668;1.03496;2.316806;-0.2566127;0.4882355;2.749597;-0.2130091;0.1788484;2.895241;-0.2243793;-0.05664927;3.096998;-0.2712809;-0.1114207;3.109966;-0.1261608;0.4993992;2.754244;-0.1185787;0.1563418;2.805874;-0.0823406;-0.1595002;2.86977;-0.07611084;-0.2393799;2.78125;-0.1894909;0.8904461;2.579378;-0.8740408;0.6639631;2.778208;-0.8224629;0.6817156;2.7144;0.3241139;1.044779;2.248611;0.2537903;1.02079;2.298267;
-0.187626;0.4888466;2.768816;-0.1882212;0.7173585;2.6516;-0.1883315;0.9382936;2.523781;-0.213255;1.007999;2.463491;-0.37783;0.878449;2.587297;-0.5616416;0.7307189;2.691068;-0.7492901;0.7046096;2.711124;-0.7995512;0.6919394;2.712939;-0.009659516;0.9123319;2.572494;0.1834108;0.9336741;2.542499;0.2878499;1.006924;2.353415;0.3164622;1.020045;2.284948;-0.2513467;0.4788091;2.739937;-0.2059551;0.1562816;2.875378;-0.2330867;-0.1178188;3.146212;-0.2313475;-0.1961353;3.054677;-0.1197646;0.4881663;2.736597;-0.1200682;0.1392234;2.789528;-0.08742775;-0.1690393;2.834598;-0.09991455;-0.2546387;2.738281;-0.1884014;0.8842086;2.557621;-0.8775583;0.6671307;2.750103;-0.8295104;0.6847782;2.6905;0.3604076;1.030977;2.22804;0.2914667;1.000923;2.256741;
-0.189623;0.4819611;2.755291;-0.1884788;0.7111883;2.63694;-0.1866708;0.9331034;2.50933;-0.2067169;0.9975739;2.448984;-0.3733124;0.8709196;2.568181;-0.5591655;0.728357;2.674891;-0.7485219;0.6972647;2.669942;-0.8163332;0.6815406;2.686693;-0.008824788;0.8996018;2.555442;0.1884935;0.9189471;2.528059;0.281076;0.990428;2.363923;0.3229065;1.000915;2.27689;-0.252171;0.4710037;2.723296;-0.2024403;0.1546849;2.853467;-0.235921;-0.08800815;3.094337;-0.2817217;-0.1312691;3.119663;-0.1226167;0.4823445;2.726325;-0.1209298;0.1464469;2.769253;-0.1078193;-0.176578;2.796066;-0.1118618;-0.2595099;2.687737;-0.1872356;0.878782;2.542986;-0.8935425;0.6664803;2.721205;-0.8274313;0.6865493;2.664214;0.3700333;1.009658;2.213864;0.2917155;0.982229;2.25412;
-0.1873081;0.4719229;2.739281;-0.1868815;0.704704;2.625072;-0.1856014;0.9293284;2.501043;-0.2010814;0.9893414;2.435187;-0.3711441;0.8679729;2.560131;-0.5596838;0.7267349;2.664236;-0.7489684;0.6965312;2.66465;-0.8148946;0.6751742;2.661427;-0.006172203;0.8880116;2.540062;0.1926939;0.9069146;2.521901;0.2839915;0.9791636;2.359046;0.3282;0.9824821;2.264078;-0.2504581;0.4613734;2.710157;-0.1844565;0.1549905;2.817389;-0.2284547;-0.03658605;3.024035;-0.2294069;-0.1152963;2.932086;-0.1198796;0.472219;2.707678;-0.1227251;0.144279;2.761962;-0.1162701;-0.186217;2.777292;-0.1169141;-0.261415;2.677132;-0.1860585;0.8744112;2.533854;-0.8930255;0.6610262;2.692993;-0.8217034;0.6493418;2.636143;0.3733538;0.9903798;2.206852;0.3089044;0.9543998;2.235625;
-0.1829858;0.4317515;2.682132;-0.1680826;0.6624785;2.562406;-0.1527146;0.88567;2.433477;-0.1697833;0.9572254;2.369741;-0.3407518;0.8359844;2.487587;-0.5375338;0.7178984;2.60209;-0.7262099;0.6815193;2.590516;-0.7930279;0.6606741;2.589443;0.02027577;0.8386035;2.484015;0.2090458;0.8798214;2.464538;0.3258509;0.9298072;2.277019;0.3502545;0.9323137;2.233875;-0.2451558;0.425567;2.654213;-0.181071;0.1409431;2.76833;-0.2380278;-0.06032545;3.025416;-0.2365718;-0.1392629;2.933946;-0.1166737;0.4281835;2.649466;-0.1331739;0.1059817;2.72542;-0.1415585;-0.2178297;2.736879;-0.1377226;-0.3017482;2.63002;-0.1566507;0.8310652;2.467449;-0.8697499;0.6452445;2.605782;-0.7986284;0.6281562;2.567636;0.3973974;0.939302;2.180462;0.3274316;0.9115705;2.208667;
-0.1839136;0.4288262;2.677935;-0.1679171;0.6604733;2.559708;-0.1518264;0.8842806;2.431788;-0.1630396;0.9526349;2.360633;-0.3395864;0.8319777;2.483636;-0.5387867;0.7140451;2.594629;-0.727774;0.6793278;2.582479;-0.7921468;0.6564316;2.572856;0.02141534;0.8374285;2.482601;0.2246742;0.8364724;2.467662;0.3275343;0.9180825;2.286732;0.3559053;0.9175619;2.229305;-0.2459674;0.422099;2.649202;-0.1913087;0.1325381;2.778428;-0.2516678;-0.0823483;3.044618;-0.2492168;-0.160998;2.953013;-0.1176631;0.4257942;2.645996;-0.133843;0.1057408;2.724541;-0.1418153;-0.2179481;2.737035;-0.1378033;-0.3017728;2.630029;-0.1559219;0.8295503;2.465551;-0.8619346;0.6436324;2.582379;-0.801765;0.6241805;2.554;0.3952603;0.9218609;2.161842;0.3270941;0.8991414;2.2056;
-0.1631326;0.3909687;2.609985;-0.1454015;0.6242537;2.489298;-0.1273448;0.8498788;2.359335;-0.1250973;0.9274266;2.299531;-0.3088987;0.7997072;2.409559;-0.5195264;0.6956545;2.513665;-0.7105704;0.6766421;2.502824;-0.7662775;0.6643471;2.512327;0.05271912;0.7942973;2.419674;0.2464632;0.8114944;2.408601;0.368614;0.876655;2.250409;0.3969288;0.8885021;2.190007;-0.2250444;0.3856854;2.582258;-0.2275135;0.09784196;2.768308;-0.2429992;-0.0952589;2.974873;-0.2390012;-0.1739192;2.883446;-0.09741689;0.3871575;2.576999;-0.1301941;0.0698027;2.693034;-0.1379168;-0.2370362;2.731991;-0.1353262;-0.3229455;2.627561;-0.1319296;0.7946821;2.39357;-0.8420101;0.6560376;2.535029;-0.7760515;0.6326919;2.4965;0.4265884;0.8955457;2.130393;0.3574569;0.8662226;2.1592;
-0.1622196;0.3870182;2.60218;-0.1443925;0.622244;2.485298;-0.1264772;0.8491129;2.357813;-0.1210843;0.9239908;2.291385;-0.3057002;0.7979077;2.403794;-0.5195252;0.6950985;2.503253;-0.7107452;0.6780528;2.493668;-0.75803;0.6727064;2.492958;0.05659561;0.7907149;2.413356;0.2506555;0.8075812;2.402266;0.3669537;0.8708467;2.253855;0.4071305;0.8787242;2.181798;-0.2240833;0.3822537;2.573536;-0.230698;0.08441444;2.745553;-0.1669981;-0.1662688;2.870881;-0.2014467;-0.2744988;2.840197;-0.0965533;0.3827584;2.569996;-0.1318069;0.06784433;2.690806;-0.1388559;-0.2411704;2.730529;-0.1349733;-0.3274674;2.626626;-0.1310091;0.7936684;2.391551;-0.8342159;0.6641683;2.526216;-0.7796613;0.6387333;2.475176;0.4447285;0.8872628;2.121384;0.3683248;0.8626528;2.160314;
-0.1599567;0.3793016;2.583142;-0.1394958;0.6134068;2.462521;-0.1186496;0.839844;2.33273;-0.1121305;0.9196045;2.275493;-0.2999363;0.7911633;2.384766;-0.5155291;0.6925772;2.484576;-0.7072016;0.6888053;2.467731;-0.7784196;0.6770077;2.47876;0.06458285;0.7829772;2.396208;0.2583858;0.7994701;2.38624;0.3776947;0.8664437;2.242202;0.4205691;0.8688992;2.166472;-0.2222512;0.3769038;2.553413;-0.2400075;0.07094993;2.71623;-0.2473283;-0.1234783;2.92201;-0.2102444;-0.1989782;2.812694;-0.09386414;0.3726948;2.551862;-0.1383714;0.06975097;2.679523;-0.1375341;-0.2429888;2.728784;-0.1332977;-0.3305572;2.626476;-0.1239227;0.7844428;2.366896;-0.8553517;0.6752868;2.516193;-0.7906088;0.6444873;2.460333;0.4593259;0.877144;2.106676;0.3822503;0.8536509;2.1447;
-0.155372;0.3725339;2.563512;-0.1345943;0.6068209;2.447134;-0.1136153;0.8333946;2.320823;-0.1064222;0.9164795;2.26969;-0.2942087;0.7877133;2.369977;-0.5173041;0.6914484;2.456779;-0.7088305;0.6955324;2.453921;-0.7581751;0.692318;2.452363;0.06925514;0.7765234;2.383376;0.2673873;0.7935362;2.366471;0.3935106;0.8552266;2.22607;0.4370465;0.8599849;2.153975;-0.2175923;0.3730154;2.530765;-0.255139;0.06788281;2.675566;-0.206879;-0.1500383;2.852668;-0.1717538;-0.222907;2.740514;-0.08938448;0.3633321;2.534898;-0.1160659;0.06587781;2.666166;-0.1372028;-0.2436438;2.728303;-0.1334738;-0.3333791;2.628786;-0.1189144;0.7779705;2.354201;-0.8408232;0.6926738;2.482697;-0.7745823;0.6608356;2.439273;0.478074;0.8687642;2.09571;0.3974605;0.8441553;2.12764;
-0.1493493;0.3658414;2.549176;-0.131446;0.6028058;2.437809;-0.112503;0.8313881;2.315776;-0.09851453;0.9124861;2.250303;-0.2936131;0.7841111;2.360567;-0.5209602;0.692741;2.44215;-0.7123449;0.7022746;2.43391;-0.7601166;0.6998869;2.431859;0.07357745;0.771273;2.373426;0.2732513;0.7877375;2.358681;0.4027089;0.8439988;2.218975;0.4488452;0.8504776;2.145529;-0.2121029;0.3677886;2.517616;-0.2581372;0.06097323;2.655892;-0.1974024;-0.2301589;2.815945;-0.1608661;-0.3098985;2.712207;-0.08306666;0.3552067;2.519869;-0.1101229;0.06010107;2.663203;-0.1367374;-0.2478323;2.726776;-0.1333965;-0.3361855;2.631107;-0.1173753;0.775525;2.348176;-0.8418368;0.6986477;2.466404;-0.789588;0.6718281;2.418647;0.4881875;0.8566887;2.08221;0.4110224;0.8385355;2.120032;
-0.1421466;0.3586646;2.532707;-0.1249383;0.5954521;2.418618;-0.1075688;0.8245273;2.295473;-0.09446599;0.9099838;2.241191;-0.289709;0.7766386;2.344038;-0.5213249;0.6933844;2.422426;-0.7128659;0.7002717;2.409069;-0.7594293;0.7060496;2.405223;0.07828803;0.7639861;2.359796;0.2839814;0.7769374;2.337239;0.4162459;0.8389127;2.203145;0.4606374;0.8408819;2.133307;-0.204525;0.3613868;2.500571;-0.2623041;0.05655777;2.604199;-0.2009856;-0.2657465;2.812875;-0.1607666;-0.3320313;2.708984;-0.07634991;0.3473525;2.503972;-0.1060487;0.04826093;2.658032;-0.1356952;-0.2493741;2.725103;-0.1337699;-0.3391186;2.630067;-0.1119667;0.7684759;2.327963;-0.839922;0.708048;2.442088;-0.8086234;0.6744406;2.39525;0.5011623;0.8453854;2.072116;0.4172669;0.8258395;2.107408;
-0.1361267;0.3544567;2.521526;-0.1213731;0.5915996;2.408862;-0.1059722;0.8208247;2.286619;-0.09136575;0.9067643;2.23501;-0.2875602;0.7729318;2.333302;-0.5197463;0.6914241;2.411829;-0.7099202;0.7075157;2.384855;-0.7607981;0.7101085;2.378567;0.0814197;0.7590129;2.348756;0.2867894;0.7738279;2.329087;0.4224282;0.8319784;2.196688;0.4685293;0.8318353;2.124863;-0.1980328;0.3573385;2.488926;-0.2595828;0.05796031;2.567145;-0.1944645;-0.2217339;2.785679;-0.170713;-0.2974351;2.693416;-0.07091815;0.3430464;2.493263;-0.09433813;0.04885723;2.646295;-0.1333843;-0.248567;2.72468;-0.1323805;-0.3339542;2.638158;-0.1099113;0.7647583;2.318944;-0.8381155;0.7151944;2.395716;-0.7991066;0.6804562;2.359875;0.5111597;0.8359758;2.064932;0.4333532;0.8170257;2.086882;
-0.1316546;0.3504747;2.509267;-0.1169933;0.5890001;2.399415;-0.1019959;0.8193612;2.279777;-0.08632636;0.9024957;2.217875;-0.2858868;0.7704716;2.32527;-0.518083;0.6889945;2.403904;-0.7074413;0.7075155;2.37126;-0.7261818;0.7145659;2.355997;0.08528624;0.7533092;2.336818;0.2890121;0.7685855;2.320913;0.4263707;0.8252894;2.189694;0.4760823;0.8228101;2.117448;-0.1932205;0.3541822;2.475693;-0.2525568;0.06033161;2.526044;-0.2101105;-0.2202477;2.788769;-0.1754487;-0.309858;2.696461;-0.06685228;0.3383096;2.48189;-0.09183347;0.044384;2.639494;-0.132246;-0.248666;2.724135;-0.1322763;-0.3322751;2.640694;-0.1058111;0.7630346;2.311478;-0.796633;0.7033352;2.351914;-0.6955268;0.686645;2.373091;0.5185264;0.826013;2.050883;0.4306156;0.8112572;2.085074;
-0.1283045;0.346189;2.496749;-0.1131133;0.5850623;2.386682;-0.0977238;0.8159302;2.267295;-0.08472749;0.8990272;2.20919;-0.2852251;0.7690673;2.319136;-0.5175713;0.6864626;2.396585;-0.7064709;0.705802;2.360883;-0.730702;0.7112292;2.342464;0.08627224;0.7478313;2.327081;0.292526;0.7623389;2.306853;0.4337723;0.8177164;2.179476;0.4826818;0.8136826;2.110483;-0.1898755;0.3508442;2.464847;-0.2473933;0.05446877;2.50958;-0.2276792;-0.2261584;2.774692;-0.1883882;-0.3092541;2.676023;-0.06362553;0.3330275;2.467644;-0.0888064;0.03606685;2.629444;-0.1322653;-0.2520902;2.721582;-0.1324233;-0.332756;2.641139;-0.1016191;0.7594626;2.298884;-0.8009417;0.701957;2.34584;-0.695543;0.6866879;2.356083;0.5232753;0.8169028;2.040893;0.4367482;0.801726;2.076667;
-0.1233967;0.3433538;2.485456;-0.1098468;0.5829075;2.37872;-0.09575717;0.8143625;2.262076;-0.0814592;0.8953258;2.199329;-0.2840429;0.767367;2.313056;-0.516116;0.6840015;2.387551;-0.7039231;0.7064468;2.346927;-0.736104;0.7087986;2.328223;0.08787342;0.7470707;2.324674;0.2963428;0.7519451;2.298;0.4374689;0.8072507;2.170405;0.4902206;0.8038202;2.100647;-0.1849848;0.3482274;2.454207;-0.2347786;0.04702726;2.474718;-0.2372451;-0.2357422;2.738286;-0.228914;-0.3174497;2.694556;-0.05882471;0.3300456;2.455798;-0.08823074;0.02737284;2.616604;-0.1304405;-0.2547809;2.719286;-0.1323597;-0.3326624;2.641114;-0.09935892;0.7577557;2.293034;-0.8124178;0.7081683;2.340314;-0.7793937;0.6798547;2.308474;0.5294824;0.8050643;2.030159;0.4425321;0.7964013;2.071842;
-0.117104;0.3348822;2.455635;-0.1032104;0.5725243;2.350729;-0.08912088;0.8023239;2.236554;-0.07670945;0.8837781;2.176549;-0.2799895;0.7573736;2.292262;-0.5040311;0.67645;2.354432;-0.6865892;0.7115692;2.298429;-0.7341897;0.7151768;2.288209;0.08794363;0.7337117;2.287803;0.300098;0.7337517;2.281238;0.446401;0.7822399;2.156817;0.5043066;0.7785667;2.088686;-0.1797549;0.3374263;2.425904;-0.217924;0.02029075;2.430423;-0.247766;-0.266654;2.656664;-0.2436598;-0.3476458;2.610336;-0.05147367;0.3240589;2.424215;-0.08958869;0.01933228;2.567302;-0.127242;-0.2604972;2.714591;-0.1361076;-0.3329468;2.645372;-0.09269013;0.7461026;2.26684;-0.8074195;0.72149;2.29417;-0.7458877;0.6980799;2.260261;0.5486785;0.7807347;2.025101;0.4597483;0.7693994;2.051939;
-0.1140931;0.3307591;2.445811;-0.1040817;0.5654675;2.339963;-0.09496523;0.7907483;2.223458;-0.07675517;0.8806372;2.170336;-0.2788227;0.7530569;2.285131;-0.49615;0.6735243;2.344467;-0.6784436;0.711886;2.290097;-0.7246889;0.7194095;2.26571;0.08738299;0.7319404;2.283245;0.3002293;0.7253295;2.276312;0.4474446;0.7701782;2.151491;0.5064887;0.7639528;2.083553;-0.17727;0.3327331;2.416549;-0.2149255;0.01563301;2.425083;-0.2420151;-0.2795522;2.605861;-0.2425797;-0.3606109;2.56129;-0.04803497;0.3205961;2.414073;-0.08940461;0.01901376;2.56535;-0.1271983;-0.2655931;2.707616;-0.1376559;-0.3397436;2.642473;-0.0971272;0.7358322;2.254432;-0.7988585;0.7261211;2.269655;-0.7516555;0.7064511;2.23665;0.5550286;0.7636288;2.025621;0.4667965;0.7566447;2.0486;
-0.1086078;0.3219195;2.424773;-0.103152;0.5575768;2.319295;-0.09743163;0.7847958;2.204398;-0.07558919;0.8704833;2.141523;-0.2753941;0.7433081;2.265169;-0.4927557;0.6719399;2.319695;-0.6614799;0.7242181;2.236028;-0.6608148;0.7255601;2.234633;0.08943856;0.7280377;2.260478;0.3099484;0.7050987;2.248164;0.4625717;0.7332757;2.124766;0.5278368;0.7334885;2.064625;-0.1721433;0.321525;2.394667;-0.2065747;-0.02358725;2.383554;-0.2371779;-0.3327902;2.504203;-0.2269287;-0.4123535;2.439453;-0.0423322;0.3140682;2.393821;-0.08601207;0.01610188;2.560349;-0.134194;-0.2859442;2.665986;-0.1360935;-0.3678759;2.62755;-0.0989071;0.7292947;2.234865;-0.7287134;0.72888;2.208332;-0.634266;0.6720161;2.255167;0.5774786;0.7304366;2.016208;0.479501;0.7242147;2.031355;
-0.106822;0.3185602;2.416415;-0.1038058;0.5532066;2.310978;-0.1006395;0.7793052;2.195692;-0.07447471;0.8663612;2.134221;-0.2738452;0.7402469;2.256867;-0.484721;0.668048;2.30428;-0.654238;0.7229401;2.224474;-0.6957659;0.7296703;2.205329;0.0895914;0.7246576;2.251553;0.3088924;0.6998924;2.244797;0.4628008;0.7294835;2.123533;0.527775;0.7185141;2.059054;-0.1707826;0.3178129;2.388093;-0.2022184;-0.02645279;2.382288;-0.2254877;-0.3328473;2.4688;-0.2164697;-0.4273289;2.395715;-0.04009536;0.3113003;2.383472;-0.08203598;0.01338703;2.552407;-0.1341853;-0.2859586;2.665753;-0.1324817;-0.3639892;2.60886;-0.1014588;0.7240852;2.226289;-0.7681954;0.7331229;2.197624;-0.7373523;0.7195273;2.219;0.5780168;0.7115644;2.008054;0.4808067;0.7097588;2.025737;
-0.1062331;0.3128808;2.406949;-0.1004049;0.5480639;2.299755;-0.09376857;0.7749993;2.182491;-0.07404556;0.8625746;2.121967;-0.2721727;0.7345001;2.243268;-0.4827811;0.6666819;2.290489;-0.6506379;0.7259604;2.210414;-0.6912072;0.7300915;2.185741;0.09076834;0.7175717;2.239134;0.3089593;0.6923355;2.237183;0.4640513;0.7189288;2.116746;0.5259566;0.7056771;2.050872;-0.1701858;0.3127294;2.378072;-0.1926108;-0.03165793;2.374975;-0.2076065;-0.353006;2.428831;-0.2083297;-0.4452537;2.335305;-0.03955173;0.3051797;2.374755;-0.07568709;0.009625237;2.548081;-0.1176835;-0.2601637;2.677396;-0.1068805;-0.342156;2.641533;-0.0955463;0.7195348;2.213623;-0.7580898;0.7347326;2.169324;-0.7295588;0.7200732;2.204625;0.5770158;0.697939;1.99714;0.4763398;0.6977136;2.021944;
-0.1033442;0.3076082;2.397516;-0.09055414;0.5370149;2.279644;-0.07411015;0.7565731;2.148678;-0.07491537;0.8559012;2.111001;-0.2713834;0.7307391;2.232012;-0.4973316;0.6669151;2.266767;-0.6622325;0.7329529;2.186092;-0.6744052;0.7287833;2.169976;0.09113257;0.7124104;2.229555;0.3089765;0.6859024;2.230323;0.464478;0.707381;2.109229;0.5283517;0.6916865;2.041244;-0.167133;0.3077918;2.368943;-0.1855403;-0.04096784;2.353836;-0.1966417;-0.3594155;2.400495;-0.1928865;-0.4499664;2.304606;-0.03691762;0.2996479;2.365084;-0.07075129;-0.002414468;2.539231;-0.1128323;-0.2531239;2.671546;-0.09534891;-0.3341979;2.647254;-0.07854404;0.7030787;2.183464;-0.7399076;0.7316864;2.149548;-0.7379956;0.7233761;2.185;0.5793751;0.6849847;1.99036;0.4800562;0.6825125;2.009258;
-0.1027462;0.2714626;2.340879;-0.1024312;0.5050721;2.228972;-0.1015713;0.7306641;2.107589;-0.0727424;0.8231066;2.047181;-0.2712094;0.6848723;2.161706;-0.4807858;0.625714;2.196182;-0.6439953;0.7035617;2.124241;-0.7131712;0.722324;2.110579;0.09476501;0.6858944;2.17175;0.2688484;0.6198106;2.223997;0.4664012;0.6617357;2.048915;0.5143073;0.6589496;1.996371;-0.1660452;0.2707261;2.307968;-0.1424558;-0.09165856;2.324998;-0.1391092;-0.3961829;2.304884;-0.144386;-0.4699153;2.190708;-0.03676643;0.2651196;2.312742;-0.04622935;-0.02932243;2.498942;-0.08109006;-0.3070807;2.71337;-0.09560636;-0.3425868;2.57551;-0.1018828;0.6755168;2.13969;-0.7795541;0.7479176;2.093791;-0.7305176;0.7094036;2.145667;0.5642942;0.6520666;1.95284;0.4647978;0.652544;1.974721;
