-0.3369486;1.06619;3.946125;-0.3466025;1.275184;3.824521;-0.3458399;1.478283;3.69812;-0.339239;1.557588;3.663706;-0.473226;1.35001;3.661275;-0.6068538;1.341452;3.424188;-0.6978564;1.309599;3.248343;-0.7320808;1.341586;3.231539;-0.1802106;1.529568;3.774055;0.03050965;1.49422;3.859986;0.2206478;1.523012;3.858561;0.2624056;1.542542;3.881359;-0.3857529;1.029967;3.883738;-0.4180242;0.8069564;4.035255;-0.4445362;0.5266573;4.201457;-0.3944321;0.4486814;4.122453;-0.2792139;1.088776;3.947171;-0.2987661;0.8116854;4.043433;-0.3044676;0.529669;4.21235;-0.351493;0.4586604;4.202685;-0.3474673;1.427886;3.731148;-0.7801597;1.343843;3.155085;-0.7551409;1.306465;3.158833;0.3342373;1.540928;3.911426;0.2430869;1.559318;3.853714;
-0.1017016;0.2694735;2.336178;-0.1023568;0.504086;2.226499;-0.1019601;0.7302886;2.106538;-0.07374988;0.8197213;2.042541;-0.2716424;0.6836213;2.160124;-0.4944296;0.6311955;2.180924;-0.6601729;0.7090462;2.116549;-0.730527;0.7192532;2.105913;0.09442252;0.6838433;2.168503;0.298466;0.6429842;2.174141;0.4532474;0.6614581;2.051371;0.5099741;0.6557444;1.982666;-0.1651493;0.2683796;2.303072;-0.1412246;-0.08603989;2.322228;-0.1361206;-0.3895189;2.307994;-0.1337351;-0.467245;2.197267;-0.03559973;0.2635015;2.308213;-0.04477901;-0.03131394;2.493934;-0.07661322;-0.2765937;2.637394;-0.0924831;-0.3250187;2.505125;-0.1021943;0.6750234;2.138358;-0.7973807;0.7399974;2.101784;-0.741617;0.702138;2.126278;0.5602019;0.6503522;1.938734;0.4630093;0.6435623;1.959731;
-0.09408814;0.2602598;2.322025;-0.1006064;0.4954658;2.211733;-0.1061516;0.721836;2.090545;-0.07410863;0.8094282;2.025019;-0.2743341;0.6646588;2.13511;-0.5010413;0.627611;2.169444;-0.6675677;0.7066948;2.109691;-0.7400092;0.7116631;2.102443;0.09382831;0.6759115;2.155066;0.2974159;0.6415748;2.170067;0.4492145;0.6604674;2.043441;0.5052255;0.6535398;1.962714;-0.1575355;0.2583136;2.28764;-0.1347725;-0.1001076;2.312091;-0.1290053;-0.4021035;2.306312;-0.1217694;-0.4733188;2.204996;-0.02818464;0.2553051;2.295268;-0.01595858;0.01617571;2.477442;-0.07141875;-0.2390307;2.59718;-0.08589455;-0.3016355;2.472793;-0.1048351;0.6665692;2.122743;-0.8083624;0.7307343;2.098158;-0.7485498;0.6945806;2.12979;0.553669;0.6509728;1.922142;0.4581774;0.6428413;1.946106;
-0.08562378;0.235704;2.28584;-0.09719511;0.467836;2.171686;-0.1083901;0.6926969;2.049103;-0.08296601;0.7807363;1.981476;-0.2763718;0.6408677;2.103207;-0.5014217;0.6043712;2.140199;-0.6743796;0.6728759;2.086859;-0.7505389;0.6896687;2.097162;0.09787992;0.6494823;2.119298;0.2914845;0.6309963;2.13403;0.4403568;0.6590945;2.005702;0.4914652;0.6568881;1.92643;-0.1497485;0.2339838;2.252887;-0.1285546;-0.1003564;2.302358;-0.1123204;-0.4218152;2.325421;-0.1149833;-0.5061529;2.225904;-0.01920738;0.2311576;2.257665;-0.01370546;0.005068806;2.457721;-0.05941705;-0.2420673;2.595133;-0.07268608;-0.3095905;2.474132;-0.1057152;0.637629;2.081361;-0.8156487;0.7077661;2.095933;-0.7485183;0.6658993;2.119625;0.5431936;0.6550803;1.886928;0.4499238;0.6397397;1.901619;
-0.09263628;0.2255435;2.271937;-0.09968381;0.4622489;2.155479;-0.1060757;0.6905837;2.02672;-0.08434936;0.7765544;1.973626;-0.2765213;0.6301965;2.09522;-0.5016536;0.5982297;2.135285;-0.677803;0.6616593;2.087397;-0.7556223;0.6741663;2.098379;0.09436287;0.6445646;2.108566;0.2871918;0.627195;2.130295;0.4322391;0.6604372;1.99874;0.4842077;0.6606649;1.916895;-0.1581293;0.2222344;2.235604;-0.122977;-0.1153376;2.296217;-0.1061485;-0.4313827;2.331839;-0.1113386;-0.5135978;2.226748;-0.02480482;0.2226553;2.246729;-0.01446409;0.01486373;2.387975;-0.04252946;-0.2097664;2.560794;-0.05955844;-0.2888891;2.45037;-0.1047324;0.6346804;2.061011;-0.8213003;0.6900099;2.096507;-0.7432222;0.6478484;2.123734;0.5314069;0.659587;1.864189;0.4396041;0.6447561;1.893605;
-0.09880344;0.2004301;2.220122;-0.09921737;0.4399349;2.102543;-0.09903304;0.6711483;1.975284;-0.0906681;0.7534887;1.92146;-0.2753103;0.6053413;2.056015;-0.4956545;0.546383;2.112285;-0.6972146;0.6112634;2.091398;-0.7549192;0.6277499;2.097049;0.09113805;0.6188909;2.058648;0.2839118;0.5861406;2.093076;0.4204873;0.6561179;1.946171;0.4756798;0.6654582;1.871246;-0.1639182;0.1970732;2.18722;-0.1122787;-0.1242121;2.265259;-0.09802126;-0.4482204;2.327195;-0.105668;-0.5316176;2.226412;-0.03096335;0.1982609;2.191814;-0.004641222;0.009466198;2.350649;-0.03739571;-0.2236501;2.511997;-0.05583996;-0.3096274;2.409787;-0.0991833;0.6146389;2.008864;-0.8176226;0.6405079;2.097518;-0.7472685;0.600085;2.107808;0.5187928;0.6687588;1.816155;0.4251359;0.6480879;1.84525;
-0.09755074;0.1961236;2.211516;-0.09859186;0.4348123;2.098655;-0.09878471;0.6641624;1.974453;-0.0927413;0.7454592;1.912347;-0.2720003;0.5980021;2.044315;-0.4954224;0.5414075;2.110394;-0.6793039;0.5893896;2.079513;-0.7557921;0.6033183;2.097059;0.09121948;0.6121744;2.045335;0.2865846;0.5824839;2.079487;0.4153379;0.6546077;1.940875;0.471265;0.6638418;1.850556;-0.162965;0.1932187;2.179129;-0.1115413;-0.1296712;2.254187;-0.09926496;-0.4536197;2.324847;-0.1036049;-0.5310623;2.228317;-0.02941548;0.1935781;2.182659;-0.008080739;0.002069584;2.339389;-0.03756869;-0.2286108;2.504444;-0.05691524;-0.3154865;2.403664;-0.09884748;0.608296;2.007291;-0.8244171;0.6150824;2.097009;-0.7426042;0.5737464;2.113643;0.5118146;0.6687706;1.78748;0.4215132;0.6476902;1.818858;
-0.09741313;0.1862945;2.185513;-0.09586307;0.4225029;2.078046;-0.09411291;0.6506976;1.959885;-0.09415235;0.7330627;1.888805;-0.2674941;0.5874847;2.021733;-0.4892865;0.5174937;2.103479;-0.6841819;0.5725145;2.082313;-0.7441874;0.5784537;2.090722;0.09010827;0.5999846;2.016476;0.2907638;0.5734726;2.04739;0.4273299;0.6482432;1.878651;0.4645468;0.6591059;1.825451;-0.1638119;0.1845288;2.153343;-0.116068;-0.1334672;2.226763;-0.09950913;-0.4573427;2.322349;-0.09961209;-0.5309551;2.233263;-0.02825622;0.1828012;2.156402;-0.01758025;-0.008267866;2.314201;-0.03792757;-0.2266285;2.495165;-0.05749891;-0.3152297;2.396609;-0.09461771;0.5949741;1.991302;-0.8088387;0.5892188;2.09349;-0.7292117;0.5504377;2.101166;0.5048766;0.6645126;1.758501;0.4143249;0.6423329;1.795487;
-0.09542578;0.178345;2.165477;-0.0925916;0.415232;2.045694;-0.08898137;0.644791;1.913541;-0.09640256;0.7255918;1.864942;-0.2663247;0.5813456;2.006309;-0.4841882;0.5040004;2.095158;-0.6847424;0.5585885;2.079431;-0.7396567;0.5586716;2.087779;0.0897457;0.591545;1.993326;0.2885436;0.5616482;2.027156;0.4201052;0.6420387;1.874237;0.4622245;0.6519407;1.799177;-0.1624121;0.177164;2.134294;-0.1169916;-0.1323739;2.214347;-0.1014733;-0.4617865;2.319761;-0.0957142;-0.5287218;2.236977;-0.02570138;0.1744619;2.135387;-0.01739093;-0.01262085;2.301394;-0.03854112;-0.2402101;2.47143;-0.05898879;-0.330384;2.375586;-0.09000145;0.5886217;1.948523;-0.8066784;0.5696953;2.087495;-0.7260244;0.5288068;2.100211;0.4993018;0.6595532;1.732834;0.4121067;0.6355065;1.765791;
-0.07799386;0.1707079;2.141113;-0.08503211;0.4095022;2.028294;-0.08819956;0.6402793;1.903318;-0.0965653;0.716886;1.844919;-0.2639189;0.5736301;1.984696;-0.4762539;0.4914212;2.084384;-0.6832837;0.540847;2.077358;-0.739474;0.5416051;2.086058;0.09127524;0.5842829;1.97252;0.2869062;0.5518072;2.001395;0.4118004;0.6302005;1.849602;0.4617144;0.6426556;1.769138;-0.1452518;0.1677913;2.109434;-0.1177868;-0.1301447;2.1962;-0.1012521;-0.4617667;2.318076;-0.09148449;-0.5278525;2.242822;-0.008465046;0.1686743;2.111442;0.01674058;-0.005385008;2.306496;-0.0823332;-0.315487;2.36368;-0.09317752;-0.4155701;2.284077;-0.08783823;0.5838682;1.936666;-0.808072;0.5520251;2.091315;-0.7260258;0.5135022;2.095846;0.4993064;0.6512671;1.708892;0.4097508;0.6268119;1.739488;
-0.07760264;0.1664296;2.129444;-0.08529116;0.4010959;2.007372;-0.09198646;0.6266961;1.873729;-0.09649699;0.7059813;1.818838;-0.2622406;0.5638525;1.960289;-0.4730774;0.4827033;2.074682;-0.6837008;0.525965;2.073905;-0.7378922;0.5270149;2.081316;0.0911356;0.5773886;1.949808;0.2915602;0.5465035;1.971399;0.407524;0.6178954;1.82331;0.4564967;0.6291464;1.745588;-0.1449855;0.1634062;2.097735;-0.1195658;-0.1300427;2.183054;-0.1008779;-0.4609547;2.316744;-0.08834424;-0.529794;2.246774;-0.007966883;0.1646402;2.099854;0.02198382;-0.006762679;2.302612;-0.08010076;-0.3170398;2.360206;-0.08894401;-0.4218718;2.291537;-0.09041002;0.571638;1.908969;-0.8050027;0.5328962;2.082429;-0.7208098;0.4976578;2.095231;0.4923102;0.6356817;1.679773;0.4054173;0.6134409;1.7165;
-0.08119474;0.1538022;2.104153;-0.08751671;0.3917241;1.983453;-0.09308861;0.621007;1.853338;-0.09588756;0.7021666;1.799068;-0.2615367;0.5559099;1.94004;-0.4701779;0.4747144;2.062942;-0.6854392;0.5148793;2.069673;-0.7359341;0.5157483;2.075505;0.08873925;0.5701765;1.927236;0.2887384;0.5368937;1.955665;0.4044677;0.6075976;1.802415;0.4541603;0.6154143;1.720376;-0.1480451;0.1517591;2.071303;-0.1237633;-0.131875;2.166778;-0.1004667;-0.4554732;2.312253;-0.08607125;-0.534411;2.28156;-0.01196918;0.1513516;2.075611;-0.03337205;-0.1055849;2.233255;-0.07440329;-0.3496619;2.376165;-0.07674886;-0.4492095;2.295042;-0.09179343;0.5650662;1.887662;-0.7941346;0.5231515;2.075649;-0.7144216;0.4838382;2.08513;0.48965;0.6202434;1.654078;0.402453;0.5990175;1.691952;
-0.07937894;0.1458135;2.08997;-0.08724229;0.3834905;1.966721;-0.0945667;0.6125166;1.833178;-0.09510644;0.6954678;1.780052;-0.2607191;0.5484011;1.921845;-0.4687548;0.4665672;2.045348;-0.6842614;0.506433;2.059988;-0.7353101;0.5091963;2.063731;0.09082228;0.5646619;1.909861;0.2865472;0.5278125;1.938356;0.4017304;0.5978246;1.782162;0.4494587;0.6020582;1.700347;-0.1457673;0.1433301;2.05652;-0.1199885;-0.1343116;2.16178;-0.1000847;-0.4552891;2.308671;-0.08273876;-0.5335625;2.274226;-0.01063782;0.1440074;2.062059;0.01923491;-0.1093811;2.227396;-0.05714086;-0.3394839;2.378129;-0.07196538;-0.4386699;2.29827;-0.09283114;0.5565975;1.868366;-0.7945018;0.5140622;2.069341;-0.7217848;0.4771545;2.069812;0.4857869;0.6062963;1.634439;0.3996864;0.5856646;1.671892;
-0.07792158;0.1380826;2.077231;-0.08570882;0.377768;1.953211;-0.09283413;0.6088199;1.819077;-0.092618;0.6893506;1.762141;-0.2596748;0.5404087;1.904178;-0.4677199;0.4607565;2.02887;-0.6559784;0.4951961;2.024697;-0.713063;0.5073708;2.038346;0.08995049;0.557689;1.890857;0.2860553;0.5186506;1.919807;0.4007738;0.587517;1.765679;0.4473648;0.5892903;1.686085;-0.1435039;0.1349789;2.044672;-0.1103237;-0.1428141;2.153831;-0.09988359;-0.4555216;2.305913;-0.08494222;-0.5339953;2.268705;-0.01003785;0.1370673;2.048305;0.02280626;-0.1199252;2.185673;-0.04580384;-0.3669252;2.351882;-0.0712315;-0.4693903;2.286046;-0.09116673;0.5524044;1.854409;-0.7753588;0.5131233;2.050156;-0.699366;0.4767396;2.051666;0.483462;0.5933069;1.615468;0.3985346;0.5755067;1.659532;
-0.07582992;0.1274374;2.060932;-0.08257048;0.3702239;1.938776;-0.08879187;0.6039338;1.806348;-0.09020303;0.6835424;1.749564;-0.2592266;0.534383;1.891123;-0.4690284;0.4533675;2.012171;-0.6547603;0.4973107;2.015829;-0.7098999;0.5108951;2.015847;0.092645;0.5502289;1.878752;0.2870539;0.5096742;1.9061;0.4023447;0.577193;1.751767;0.4490891;0.5775999;1.673982;-0.1404077;0.1224909;2.029928;-0.10993;-0.1533544;2.144048;-0.1013865;-0.4574932;2.301008;-0.08285359;-0.535588;2.269647;-0.008975838;0.1284524;2.030243;0.02996729;-0.1340964;2.155766;-0.03813882;-0.3738314;2.347253;-0.06395262;-0.4775408;2.286027;-0.08733915;0.5468974;1.841268;-0.7743974;0.5225615;2.025654;-0.7072807;0.4820881;2.029368;0.4879204;0.5812822;1.603019;0.4015513;0.564104;1.64775;
-0.07720628;0.1183164;2.044228;-0.08278002;0.3657245;1.925302;-0.08803573;0.6030698;1.795593;-0.08860889;0.6775641;1.733607;-0.2588234;0.5309471;1.883521;-0.4688139;0.4509703;1.996744;-0.653379;0.5012019;1.990967;-0.70789;0.5176072;1.992367;0.09267548;0.5487524;1.874927;0.289677;0.4998314;1.887281;0.4033931;0.5674266;1.738136;0.4528323;0.5649438;1.660851;-0.1407899;0.1111722;2.013346;-0.1374298;-0.2129229;2.145149;-0.101793;-0.459043;2.296916;-0.07998142;-0.5363934;2.26713;-0.0112495;0.1217282;2.013562;0.03354206;-0.1397473;2.113708;-0.03539051;-0.4379151;2.328294;-0.07378517;-0.5056793;2.277286;-0.0868074;0.5452136;1.829892;-0.7693354;0.5309548;2.001093;-0.7116328;0.4901198;2.006297;0.4913476;0.5689757;1.593209;0.4059153;0.5540881;1.633866;
-0.0782896;0.110736;2.028769;-0.08185188;0.3557225;1.90422;-0.08431894;0.5915952;1.76924;-0.08724771;0.6721594;1.716598;-0.2578631;0.5219041;1.861401;-0.4726656;0.4521214;1.980766;-0.6552708;0.5089276;1.966442;-0.7317154;0.5343016;1.973989;0.09552778;0.5308942;1.837991;0.2918776;0.4938105;1.874748;0.4070133;0.5595708;1.72584;0.4514605;0.5549477;1.648001;-0.1415711;0.1045791;2.000262;-0.1377749;-0.2090741;2.131751;-0.1009834;-0.4603259;2.291849;-0.07947781;-0.5375016;2.268533;-0.01263531;0.1134738;1.995715;0.02475073;-0.1566797;2.082285;-0.03217322;-0.4348183;2.328888;-0.06865042;-0.5026868;2.274858;-0.08384725;0.5340074;1.804778;-0.7971315;0.5502138;1.976791;-0.7068464;0.4999999;1.980083;0.4912979;0.5573035;1.578717;0.407894;0.5397344;1.617053;
-0.08639217;0.07799783;1.947206;-0.08213572;0.3252689;1.836599;-0.07740642;0.5635431;1.715834;-0.08565145;0.6417654;1.658947;-0.2583001;0.4996347;1.817932;-0.4792786;0.4641618;1.908193;-0.6365706;0.5664464;1.862535;-0.7080284;0.5972194;1.862004;0.1042698;0.5046484;1.78541;0.2919859;0.4673252;1.809993;0.3905217;0.5463583;1.633123;0.419673;0.557749;1.571496;-0.1513878;0.07521082;1.918135;-0.146281;-0.2055404;2.03673;-0.08125889;-0.4974479;2.24606;-0.1114373;-0.5277397;2.287665;-0.01865716;0.07832329;1.914817;-0.009319958;-0.2021894;1.975302;0.03847186;-0.4933304;2.216771;0.07253094;-0.5652372;2.189858;-0.07867155;0.5053697;1.747815;-0.768961;0.6392949;1.862353;-0.6991334;0.5632964;1.865526;0.4562937;0.5636872;1.504444;0.379647;0.5348147;1.539794;
-0.08689333;0.07607703;1.942236;-0.08206203;0.324493;1.834212;-0.07712578;0.5633909;1.715036;-0.08551264;0.6415453;1.658107;-0.2583061;0.4986942;1.81661;-0.4791139;0.4641714;1.905439;-0.6330927;0.5690776;1.853515;-0.7008472;0.6099492;1.839707;0.1041836;0.502453;1.783556;0.2927383;0.4665568;1.805146;0.3811266;0.5471431;1.63463;0.4086883;0.5652928;1.550707;-0.15194;0.0737806;1.913691;-0.1469112;-0.2059992;2.032919;-0.07952705;-0.4986528;2.239567;-0.1087378;-0.535488;2.277832;-0.01907209;0.07591432;1.909272;-0.01020523;-0.2167934;1.966169;0.0550016;-0.532074;2.159973;0.06382462;-0.6078833;2.111461;-0.07841279;0.5051067;1.746712;-0.7647621;0.6520306;1.832306;-0.7019076;0.5795762;1.85095;0.4400084;0.5735679;1.48609;0.363895;0.5426906;1.523459;
-0.09274831;0.07104464;1.934718;-0.08429461;0.3203209;1.827128;-0.07630171;0.559948;1.708392;-0.08556949;0.6388046;1.652295;-0.258595;0.4963467;1.8136;-0.4770168;0.4631008;1.895773;-0.6246737;0.5729019;1.834647;-0.6906243;0.6195245;1.816487;0.1035792;0.4971595;1.776607;0.2941626;0.4630662;1.78779;0.3708816;0.5500941;1.62497;0.3925025;0.571305;1.533975;-0.157382;0.07017405;1.90669;-0.1345309;-0.2537664;2.04361;-0.08806491;-0.5023854;2.234968;-0.112093;-0.5401801;2.274653;-0.02518056;0.06947409;1.901201;-0.011495;-0.2531936;1.95362;0.04641402;-0.5772666;2.105093;0.0464045;-0.6439185;2.033855;-0.07832293;0.5015014;1.739975;-0.7445573;0.6567251;1.79327;-0.702295;0.5950092;1.832;0.4213556;0.5818766;1.467126;0.3476024;0.5477949;1.504067;
-0.08794677;0.03031518;1.877954;-0.07820182;0.2845804;1.765903;-0.06812755;0.5295982;1.643415;-0.08601356;0.6105606;1.589215;-0.2507767;0.4610086;1.758941;-0.4555305;0.4173423;1.838984;-0.5737259;0.5438249;1.747524;-0.6295474;0.5935903;1.725144;0.1068433;0.4586872;1.705485;0.298981;0.4305236;1.711193;0.3228699;0.5375706;1.54357;0.3279166;0.5701621;1.467871;-0.1521101;0.03008258;1.853516;-0.08181755;-0.3073105;1.947587;-0.1482463;-0.50824;2.266146;-0.1601055;-0.5800034;2.17489;-0.02087503;0.02955472;1.840879;-0.02515595;-0.2890285;1.881304;-0.02054772;-0.6208324;1.85853;-0.02177429;-0.6801758;1.738281;-0.07070597;0.4697829;1.675844;-0.6698683;0.6312949;1.690881;-0.6434129;0.5686277;1.739732;0.3376228;0.588733;1.3945;0.2769192;0.5475744;1.43924;
-0.08760064;0.02896714;1.875764;-0.07792372;0.283728;1.763726;-0.06790607;0.5291734;1.641183;-0.08579767;0.608258;1.584995;-0.2497375;0.4592186;1.755265;-0.4524056;0.4122407;1.836182;-0.5695475;0.5382765;1.742444;-0.6197003;0.5810221;1.708737;0.1070776;0.4567531;1.701369;0.2996758;0.4292298;1.703325;0.3220688;0.5367751;1.535809;0.3232507;0.5630272;1.455774;-0.1516659;0.02862169;1.85122;-0.07992626;-0.3097976;1.941887;-0.1474578;-0.5082107;2.261723;-0.1594768;-0.5799431;2.170476;-0.0206286;0.02835494;1.838781;-0.02737332;-0.294028;1.877802;-0.02595296;-0.627256;1.839734;-0.02439512;-0.6771411;1.722832;-0.07047113;0.469257;1.673632;-0.6575228;0.617597;1.672285;-0.6368187;0.5570952;1.727222;0.3321968;0.5833781;1.383477;0.2711059;0.5399501;1.422722;
-0.08802363;-0.01645514;1.793589;-0.06907698;0.2348097;1.671287;-0.05007941;0.4769363;1.538208;-0.06970718;0.5586959;1.485009;-0.231853;0.4145783;1.666334;-0.4207002;0.3529414;1.750311;-0.576972;0.5330873;1.684528;-0.6101454;0.5487816;1.605691;0.1191442;0.4015393;1.602142;0.3134047;0.411982;1.582909;0.3494985;0.495527;1.403846;0.3464527;0.5006987;1.382251;-0.1519328;-0.01537317;1.768968;-0.07741233;-0.3533665;1.857562;-0.1466822;-0.5467227;2.179801;-0.1620698;-0.6180559;2.090005;-0.02106411;-0.01697293;1.756671;-0.04421405;-0.3695084;1.821535;-0.05631511;-0.6972288;1.824895;-0.0486145;-0.7416992;1.701172;-0.05484296;0.4178581;1.573317;-0.6287796;0.5835224;1.593575;-0.6332425;0.5716568;1.601667;0.3493669;0.5150064;1.300417;0.2914566;0.4801488;1.345;
-0.08895031;-0.01995204;1.787279;-0.06937808;0.2314482;1.66492;-0.04976562;0.4736813;1.531714;-0.06827126;0.5571113;1.480043;-0.2301052;0.4100007;1.656134;-0.4211366;0.3509656;1.745083;-0.5353814;0.4677545;1.634757;-0.5763254;0.5055096;1.605486;0.1196914;0.3975478;1.595076;0.3094788;0.3513307;1.592049;0.3432609;0.4749619;1.438694;0.3556321;0.4889601;1.371024;-0.1530693;-0.01725457;1.762278;-0.04564625;-0.3587992;1.813873;-0.1583834;-0.4670173;2.16204;-0.1728348;-0.5393862;2.071912;-0.02176346;-0.02222246;1.75048;-0.04441133;-0.372631;1.821986;-0.05747028;-0.7014444;1.824877;-0.04814886;-0.742223;1.701055;-0.05468163;0.4145807;1.566861;-0.6286591;0.5578666;1.579999;-0.5722919;0.4614052;1.653167;0.3710758;0.5076959;1.291155;0.3028522;0.4714204;1.334188;
-0.09122467;-0.02646499;1.770336;-0.06865636;0.2242393;1.646089;-0.04575143;0.4655985;1.510481;-0.0629902;0.5488588;1.457579;-0.2260942;0.4023677;1.63201;-0.4266397;0.3487937;1.721469;-0.5495877;0.4670566;1.624155;-0.5859663;0.4904566;1.596043;0.121574;0.387424;1.574926;0.3105276;0.3436849;1.585238;0.3503982;0.4619111;1.428935;0.3697405;0.4772469;1.356253;-0.1555105;-0.02225004;1.746451;-0.04618417;-0.3589122;1.812696;-0.1589176;-0.4671276;2.160862;-0.1726979;-0.5396816;2.070801;-0.02370276;-0.02989596;1.732679;-0.03595212;-0.3502557;1.804953;-0.05565944;-0.7011991;1.823891;-0.04719797;-0.7474785;1.705459;-0.05151944;0.4067386;1.546275;-0.6377138;0.5403348;1.56922;-0.5848607;0.4497295;1.640333;0.3864152;0.4961989;1.276764;0.3156379;0.4609192;1.319667;
-0.08139238;-0.03443195;1.753344;-0.06238042;0.2171649;1.628618;-0.04302633;0.4594171;1.49268;-0.05938397;0.5444981;1.441824;-0.2222153;0.3943298;1.604829;-0.4295733;0.343917;1.702898;-0.5614365;0.4592901;1.6154;-0.6039404;0.4777053;1.588755;0.1233674;0.3776528;1.555617;0.3124442;0.3344964;1.565907;0.3649302;0.4503866;1.411747;0.3845295;0.4647285;1.342139;-0.1459514;-0.03115335;1.72883;-0.04423513;-0.3661745;1.806282;-0.1741678;-0.4097413;2.051115;-0.1793382;-0.4649481;2.081456;-0.01394267;-0.03659055;1.716277;-0.03457994;-0.3547205;1.800346;-0.05035145;-0.7057204;1.817543;-0.04518946;-0.7607831;1.709937;-0.04790159;0.4003422;1.528548;-0.6575537;0.5251625;1.564782;-0.597461;0.435574;1.6238;0.4015241;0.4830184;1.261889;0.3333814;0.4515722;1.309556;
-0.07436993;-0.04121323;1.733233;-0.05637317;0.2090654;1.606921;-0.03840306;0.4500879;1.469615;-0.05303185;0.5341586;1.416408;-0.2181182;0.386619;1.577492;-0.4324636;0.3373448;1.679156;-0.5780256;0.4414184;1.600931;-0.6338459;0.4697448;1.576346;0.1278231;0.3674238;1.531092;0.3135456;0.3211859;1.555978;0.373758;0.4303139;1.399604;0.3983931;0.4495076;1.326053;-0.1396426;-0.03666719;1.709127;-0.04083627;-0.3711776;1.790084;-0.1659805;-0.4184335;2.036582;-0.1776382;-0.4667817;2.07204;-0.006397804;-0.04437041;1.695728;-0.03656299;-0.3699941;1.787853;-0.04958686;-0.7094262;1.815035;-0.044487;-0.7651067;1.709944;-0.04289586;0.391314;1.505794;-0.6955591;0.5113344;1.563913;-0.6407272;0.458374;1.541763;0.4190829;0.4661742;1.24394;0.3485861;0.44062;1.287259;
-0.07443973;-0.04770198;1.71148;-0.05505608;0.2025635;1.584662;-0.03569078;0.4435603;1.446734;-0.04883555;0.528643;1.394946;-0.215109;0.3799783;1.553171;-0.4349653;0.3293377;1.659024;-0.5861353;0.4292194;1.587157;-0.6535659;0.4536224;1.568055;0.1324786;0.3595613;1.513029;0.3171951;0.3098139;1.538448;0.3831713;0.416905;1.383059;0.4134948;0.4344863;1.305872;-0.1397906;-0.04247478;1.685434;-0.04257163;-0.3728008;1.778315;-0.1355359;-0.4683723;2.135561;-0.1460139;-0.5413765;2.04535;-0.006377945;-0.05118723;1.67583;-0.03182084;-0.3662754;1.772257;-0.04981318;-0.7173184;1.810444;-0.04516912;-0.7730203;1.707976;-0.04053027;0.3848047;1.483082;-0.7153216;0.4875071;1.562931;-0.6590604;0.4401449;1.535;0.4390553;0.4496123;1.228172;0.3661577;0.4258848;1.270388;
