-0.5097781;0.5347986;3.930651;-0.4726916;0.7733364;3.813962;-0.4335306;1.004987;3.686326;-0.4286439;1.128015;3.626625;-0.5854267;0.9271011;3.683824;-0.621678;0.7198934;3.791573;-0.562688;0.5332207;3.726288;-0.5436262;0.4716859;3.708213;-0.3082285;0.8946093;3.714074;-0.3027563;0.7032072;3.771439;-0.3715085;0.5127754;3.766943;-0.3806066;0.4717537;3.801255;-0.5642671;0.5372128;3.890672;-0.6026546;0.2801263;3.970426;-0.6114404;-0.009169144;4.099899;-0.6113871;-0.09380001;4.051581;-0.4451805;0.5226889;3.903006;-0.4334579;0.2367545;4.070389;-0.4427716;-0.01488315;4.148129;-0.3943618;-0.08330709;4.087764;-0.443549;0.947937;3.720312;-0.5458281;0.4607671;3.712944;-0.5439949;0.4592195;3.700474;-0.3906312;0.4338759;3.794552;-0.3677239;0.4844781;3.779692;
-0.5073146;0.5326537;3.930537;-0.4720328;0.773118;3.814064;-0.4334792;1.005621;3.686607;-0.4277479;1.128636;3.626972;-0.5849279;0.9268427;3.685669;-0.627278;0.745442;3.805872;-0.5670685;0.5590684;3.741438;-0.5773932;0.541829;3.773707;-0.3061988;0.8938338;3.712551;-0.3032532;0.6979138;3.771992;-0.37433;0.5085949;3.767629;-0.3782725;0.4672792;3.79163;-0.562515;0.5347877;3.890972;-0.5490662;0.2656453;4.017269;-0.6007964;-0.01568834;4.114372;-0.5932977;-0.08937592;4.011495;-0.4423972;0.5210371;3.902292;-0.4338643;0.2343928;4.071707;-0.4354201;-0.01941261;4.144235;-0.4482009;-0.09811519;4.080011;-0.4433907;0.9482731;3.720493;-0.571963;0.5364197;3.771433;-0.5748541;0.5343531;3.757;-0.3941577;0.4303663;3.7788;-0.3588364;0.470888;3.7748;
-0.4938414;0.525252;3.927547;-0.4694473;0.771803;3.813151;-0.4342191;1.006216;3.686356;-0.4274468;1.128959;3.62768;-0.5850769;0.9264747;3.68605;-0.6302086;0.7505845;3.813864;-0.6189846;0.5515088;3.76686;-0.580917;0.5263838;3.812237;-0.3054417;0.8933226;3.712103;-0.3001571;0.6983635;3.769675;-0.361177;0.5055729;3.759005;-0.3779925;0.4608767;3.782136;-0.5498115;0.5249;3.889009;-0.520398;0.2232922;4.044688;-0.5788492;-0.01130271;4.146479;-0.5981066;-0.09076239;4.090189;-0.4288546;0.5162467;3.89802;-0.4324516;0.2400254;4.05417;-0.4350511;-0.02169154;4.143981;-0.418484;-0.0989805;4.07497;-0.4434764;0.9484108;3.720345;-0.5784018;0.4665798;3.85058;-0.6162721;0.5085843;3.80777;-0.3988782;0.3991534;3.774559;-0.368298;0.4432818;3.7664;
-0.5063412;0.5143616;3.909359;-0.4785172;0.7642062;3.798957;-0.446761;1.004088;3.675286;-0.434662;1.127027;3.623261;-0.5978446;0.9117872;3.670492;-0.7146347;0.7274401;3.808102;-0.688851;0.5280539;3.824;-0.6647088;0.4921099;3.828929;-0.3136417;0.8892749;3.705223;-0.3070216;0.6849216;3.754203;-0.3595799;0.4777205;3.690115;-0.3845312;0.4332303;3.674911;-0.5652661;0.5090057;3.868378;-0.5693071;0.256756;4.017244;-0.5807757;-0.0006762191;4.157496;-0.5937752;-0.07898504;4.092715;-0.4389971;0.5097144;3.881653;-0.4230336;0.2438679;3.929545;-0.4199662;-0.04008795;4.098931;-0.4101833;-0.1128208;3.995285;-0.4548654;0.9451385;3.708583;-0.6626153;0.4642802;3.852428;-0.6760697;0.4838139;3.801667;-0.3954187;0.3978149;3.674554;-0.3976242;0.4244662;3.669167;
-0.5144553;0.5122924;3.905538;-0.4853836;0.7590535;3.792688;-0.4535611;0.9971557;3.667374;-0.4394955;1.124815;3.617781;-0.6031483;0.9030587;3.662138;-0.7156585;0.7269579;3.795152;-0.6996344;0.5260891;3.806536;-0.6870726;0.4917213;3.807935;-0.3164556;0.8873749;3.702409;-0.3094334;0.6778461;3.745723;-0.3579581;0.4786834;3.686005;-0.3778703;0.4305291;3.65854;-0.5708745;0.5060494;3.864543;-0.573655;0.2596534;4.01294;-0.5778561;0.002095512;4.155473;-0.5956775;-0.07454714;4.089607;-0.4497981;0.5092691;3.878078;-0.4203445;0.2367424;3.892476;-0.4184276;-0.034328;4.08111;-0.3810462;-0.1131072;4.042953;-0.4617831;0.9386033;3.700881;-0.6678177;0.450284;3.822426;-0.6927483;0.5049695;3.7679;-0.3825881;0.3944335;3.651891;-0.4049924;0.41272;3.668;
-0.5165258;0.5079971;3.899974;-0.4872146;0.7549407;3.784494;-0.4556699;0.9946816;3.657519;-0.4441018;1.121131;3.610169;-0.6059196;0.896132;3.649294;-0.7144991;0.715468;3.764559;-0.6956614;0.5139594;3.792263;-0.6988825;0.4738261;3.78393;-0.3193844;0.8838186;3.697922;-0.3088854;0.6758485;3.742636;-0.3526256;0.4764572;3.679612;-0.3704616;0.4261658;3.664418;-0.5728185;0.5017053;3.858828;-0.5743787;0.2599686;4.011038;-0.578919;-0.002188005;4.154031;-0.5994019;-0.07833811;4.089066;-0.451608;0.5053121;3.872877;-0.4114511;0.2292244;3.848612;-0.4094029;-0.03172031;4.050066;-0.3947636;-0.1050964;3.947646;-0.4638067;0.9357157;3.691401;-0.6929695;0.4290586;3.818419;-0.6974499;0.4634604;3.7543;-0.3780811;0.3931553;3.671133;-0.3824778;0.387834;3.715;
-0.4797895;0.4703401;3.837978;-0.4691511;0.7179601;3.716004;-0.4570804;0.9592739;3.583272;-0.4365511;1.092257;3.5477;-0.5871518;0.8554792;3.556575;-0.6770577;0.6667097;3.599148;-0.6542611;0.4696541;3.533112;-0.6528792;0.4216143;3.509544;-0.3130833;0.8568334;3.633251;-0.2739065;0.6424049;3.734569;-0.2791739;0.4438881;3.685447;-0.3028186;0.4113383;3.682859;-0.5356237;0.4595616;3.797314;-0.5639666;0.2429699;3.960606;-0.5793897;0.001229455;4.143101;-0.5960734;-0.08744602;4.070319;-0.4154042;0.4727362;3.810242;-0.3886663;0.1666595;3.761638;-0.3874001;-0.112612;3.875479;-0.3626265;-0.1851772;3.775422;-0.4603692;0.8999484;3.618519;-0.659216;0.3672351;3.493412;-0.6416434;0.424266;3.47575;-0.3006824;0.3864819;3.700922;-0.2901725;0.3858764;3.695;
-0.4772135;0.4683431;3.825981;-0.4647617;0.7135016;3.703446;-0.4505134;0.9518788;3.569736;-0.4349408;1.08601;3.535354;-0.5811177;0.8467301;3.541024;-0.6653499;0.657266;3.559659;-0.6311474;0.4800772;3.450288;-0.6229109;0.4281117;3.414609;-0.3117921;0.8532171;3.619842;-0.2735454;0.640649;3.730433;-0.275537;0.4413363;3.685706;-0.2939467;0.4104347;3.691877;-0.5320255;0.4581546;3.779464;-0.5673633;0.2451655;3.953507;-0.5734798;0.003377865;4.136313;-0.5977644;-0.09381735;4.060976;-0.4136775;0.4704813;3.802839;-0.3836072;0.1425594;3.750192;-0.3694735;-0.127961;3.814937;-0.3457031;-0.2087402;3.757813;-0.4543849;0.8933406;3.605261;-0.6182278;0.3761122;3.39642;-0.6242882;0.4218094;3.376637;-0.2954088;0.3761048;3.697594;-0.2704889;0.4058773;3.681286;
-0.4583311;0.4556224;3.797883;-0.4521238;0.703688;3.682899;-0.4432894;0.9450431;3.556083;-0.4303519;1.074219;3.509012;-0.5686212;0.8336437;3.509315;-0.6535713;0.6466709;3.503458;-0.6069331;0.4790859;3.389917;-0.5895592;0.4300155;3.328346;-0.3048998;0.8451259;3.600058;-0.2710463;0.6349064;3.718233;-0.2805042;0.4060187;3.678486;-0.3012377;0.3756065;3.690218;-0.5138177;0.4418725;3.751811;-0.5609736;0.2294499;3.940278;-0.570331;0.005865294;4.119554;-0.5836759;-0.07721953;4.10009;-0.3948528;0.4612738;3.775716;-0.3787617;0.1381668;3.731688;-0.3608868;-0.158396;3.773915;-0.330056;-0.2292832;3.674843;-0.4458994;0.8857613;3.589969;-0.5774202;0.3880543;3.316;-0.5921085;0.4362809;3.288125;-0.3288957;0.3441684;3.678594;-0.2822232;0.368295;3.678166;
-0.4626503;0.4492785;3.776136;-0.4516406;0.6931395;3.657618;-0.4381176;0.9299366;3.527641;-0.424276;1.059902;3.488602;-0.5614426;0.8232501;3.48006;-0.6422734;0.6368233;3.463034;-0.5917662;0.4936579;3.319802;-0.5593411;0.4491318;3.253931;-0.2982111;0.8327686;3.57489;-0.2614312;0.6227382;3.69968;-0.2735072;0.4024635;3.668722;-0.2939083;0.3608313;3.668067;-0.5165743;0.4384095;3.724971;-0.5487677;0.2138762;3.894225;-0.5652602;-0.03263108;4.11236;-0.5877117;-0.1136783;4.070148;-0.4003732;0.4522202;3.757678;-0.3743105;0.1364438;3.712436;-0.3682784;-0.1571907;3.762807;-0.3366609;-0.2286944;3.664706;-0.4418554;0.8717846;3.56221;-0.5477294;0.4250896;3.226339;-0.5665967;0.4444821;3.1996;-0.3178716;0.3164948;3.666605;-0.2796056;0.3466106;3.659001;
-0.4308589;0.4179421;3.698511;-0.4226881;0.6667553;3.591675;-0.4131734;0.9091798;3.474029;-0.3967759;1.032573;3.428828;-0.5404504;0.7955667;3.416082;-0.6285264;0.6132796;3.387374;-0.565176;0.4871375;3.233289;-0.5117339;0.4677595;3.171237;-0.2755884;0.8116611;3.523966;-0.2428278;0.6002318;3.634902;-0.08975597;0.3761452;3.600568;-0.03660939;0.2798183;3.589608;-0.4834094;0.4045902;3.643192;-0.5281823;0.1952891;3.796588;-0.5672277;-0.01565411;4.044669;-0.5891045;-0.09732599;4.015751;-0.3703343;0.4235466;3.685284;-0.372895;0.1351132;3.672738;-0.3692425;-0.1468014;3.75171;-0.3330607;-0.2165254;3.653678;-0.4158058;0.8495797;3.50551;-0.4979367;0.4449826;3.154709;-0.5258955;0.4522314;3.15775;-0.01347161;0.2370973;3.568671;-0.0204114;0.2741909;3.517;
-0.4378555;0.4062035;3.661029;-0.4220318;0.6586264;3.560882;-0.4062313;0.9037692;3.447952;-0.3915403;1.032116;3.410927;-0.5325841;0.7844861;3.393393;-0.6237801;0.6033518;3.376494;-0.5310845;0.4988598;3.220912;-0.5027551;0.456812;3.155975;-0.267391;0.8017983;3.503724;-0.2362437;0.5836186;3.605933;-0.07558262;0.3679886;3.552133;-0.00893777;0.2720516;3.54674;-0.4888169;0.3960758;3.605126;-0.5341964;0.1688822;3.745799;-0.5741205;-0.01895452;4.010565;-0.5896835;-0.09546086;4.010664;-0.3787869;0.4085815;3.648133;-0.3693879;0.1274577;3.665987;-0.368319;-0.1538138;3.749745;-0.3312926;-0.2230793;3.651687;-0.4103606;0.8435606;3.478437;-0.487854;0.4370888;3.13293;-0.5220656;0.4398671;3.143167;0.03204627;0.2349453;3.50042;-0.01466799;0.3153385;3.469;
-0.4250582;0.3992803;3.632993;-0.4082303;0.6489615;3.528685;-0.3908101;0.8921639;3.414146;-0.3778243;1.028198;3.376746;-0.5230817;0.7785206;3.36823;-0.6085905;0.5957453;3.373509;-0.5255277;0.4823857;3.218776;-0.5028393;0.433336;3.16177;-0.2518486;0.7946534;3.464816;-0.2273739;0.588876;3.573426;-0.07401324;0.3644233;3.545047;-0.01148429;0.2733161;3.539413;-0.4784278;0.3917353;3.584733;-0.5234432;0.1529799;3.677448;-0.5727412;-0.02441173;3.947356;-0.538672;-0.09562168;3.848112;-0.3635601;0.3987914;3.611573;-0.3632345;0.1231054;3.656333;-0.3709214;-0.1623915;3.748391;-0.338383;-0.2323501;3.648991;-0.3953448;0.832359;3.444766;-0.4869431;0.412664;3.14789;-0.5057071;0.4441396;3.129778;0.02333056;0.2392239;3.505336;-0.03790924;0.2846201;3.583333;
-0.4055392;0.3845963;3.588517;-0.3962159;0.6409192;3.495754;-0.3841144;0.8890402;3.390189;-0.3671197;1.018228;3.347999;-0.5086173;0.774511;3.339006;-0.5782124;0.5887456;3.366806;-0.5309466;0.4299192;3.234841;-0.5135101;0.3994962;3.184905;-0.2442256;0.7811829;3.432126;-0.2204715;0.5821728;3.521628;-0.0891232;0.3759539;3.559253;-0.038532;0.2826858;3.593865;-0.4576652;0.3791639;3.539697;-0.5151579;0.1290367;3.611049;-0.5658906;-0.04155413;3.884753;-0.5323841;-0.111453;3.784001;-0.3460197;0.382994;3.569569;-0.3561471;0.1121608;3.648804;-0.3707116;-0.1750956;3.751431;-0.3354481;-0.2534326;3.713297;-0.3875156;0.8281822;3.418869;-0.5023084;0.3772434;3.165123;-0.5233222;0.4063803;3.1519;-0.03034895;0.2623706;3.57522;-0.063055;0.3150301;3.6285;
-0.3996749;0.3779184;3.565066;-0.3858312;0.6335122;3.468485;-0.3706786;0.8825666;3.362089;-0.3571808;1.011077;3.316508;-0.5037128;0.769758;3.321748;-0.57664;0.5739953;3.366701;-0.5357852;0.3966594;3.260519;-0.5313022;0.3654197;3.225138;-0.2341847;0.7746288;3.402596;-0.210683;0.5619484;3.488466;-0.07721449;0.3712684;3.491054;-0.02600052;0.2833797;3.537539;-0.4541388;0.3744792;3.516458;-0.5046375;0.1133642;3.550512;-0.5673454;-0.07265905;3.812024;-0.5380364;-0.1428687;3.7102;-0.3371966;0.3737466;3.544353;-0.3499494;0.1072536;3.643552;-0.3707773;-0.1748542;3.751187;-0.3363708;-0.253657;3.715993;-0.3746519;0.8213189;3.390627;-0.5190167;0.3270435;3.207758;-0.5398751;0.3757166;3.1888;-0.01341468;0.2590767;3.537665;-0.02984872;0.2767018;3.5542;
-0.3936971;0.372384;3.529888;-0.3773885;0.6266763;3.432783;-0.3596051;0.8740657;3.323976;-0.3473935;1.006312;3.284292;-0.49786;0.7626185;3.290936;-0.5786872;0.5692828;3.364841;-0.5504928;0.3747811;3.30844;-0.5472412;0.3289885;3.279712;-0.2223141;0.7652033;3.360394;-0.2025296;0.5586514;3.433758;-0.2461309;0.3423468;3.373824;-0.2567427;0.3152376;3.359963;-0.4492487;0.3728539;3.485571;-0.4933882;0.1020782;3.482158;-0.5480556;-0.1012008;3.733152;-0.558506;-0.1826593;3.719896;-0.3304308;0.3642142;3.505591;-0.3445554;0.1093348;3.628638;-0.3714835;-0.1687911;3.748814;-0.3397877;-0.2486581;3.716723;-0.3643135;0.8132931;3.353369;-0.5373655;0.289261;3.258339;-0.554866;0.3441007;3.231687;-0.2638481;0.270936;3.358619;-0.2587276;0.2873223;3.363;
-0.398064;0.3641188;3.50074;-0.3771899;0.6182501;3.401693;-0.3549881;0.8656812;3.291672;-0.3396906;0.9968736;3.253119;-0.4931084;0.7535659;3.26474;-0.5798944;0.5548852;3.360651;-0.5609823;0.3571624;3.315032;-0.5694795;0.3199491;3.307575;-0.2156574;0.7525986;3.329442;-0.2015728;0.5414726;3.384943;-0.2373521;0.3449791;3.335848;-0.2553715;0.3113659;3.303406;-0.4528932;0.3675693;3.458311;-0.4925039;0.07965156;3.425512;-0.5365374;-0.1617146;3.644937;-0.5445696;-0.2435993;3.629194;-0.335477;0.3531811;3.474389;-0.3415609;0.1086494;3.622029;-0.3714239;-0.1686148;3.748033;-0.3434086;-0.2496529;3.717316;-0.3607652;0.8048587;3.321221;-0.5591533;0.2653245;3.294605;-0.5795746;0.3067547;3.263;-0.2665644;0.2563213;3.297953;-0.2730388;0.3243344;3.2942;
-0.4027525;0.3535894;3.467935;-0.3779769;0.6083946;3.367018;-0.3519962;0.8564155;3.254817;-0.3343896;0.9837803;3.208699;-0.491113;0.7445433;3.234488;-0.5824409;0.548007;3.357726;-0.5867754;0.3420797;3.333189;-0.5738956;0.3066463;3.331359;-0.2092081;0.7361944;3.28189;-0.198673;0.5349889;3.34044;-0.2212624;0.3449379;3.267258;-0.2501354;0.3095982;3.248175;-0.4576415;0.3600872;3.429194;-0.489683;0.05461254;3.394014;-0.5348194;-0.2163924;3.551004;-0.5460581;-0.2971227;3.499622;-0.3398248;0.3397768;3.437914;-0.3405531;0.1040724;3.603182;-0.371822;-0.1697877;3.74661;-0.3437912;-0.2497173;3.699049;-0.3587162;0.7954702;3.285001;-0.5744593;0.2542348;3.324978;-0.6049788;0.3035128;3.306647;-0.2676241;0.2482779;3.245905;-0.2875683;0.2922489;3.266;
-0.3964829;0.3363105;3.430371;-0.3718463;0.5931383;3.330235;-0.3462499;0.8432296;3.219432;-0.3305079;0.9731438;3.176927;-0.4886496;0.7358872;3.205683;-0.5862441;0.5400637;3.349885;-0.5994657;0.3390964;3.34141;-0.6174957;0.3088594;3.343832;-0.2057577;0.7237696;3.239711;-0.1960848;0.5179599;3.285346;-0.221185;0.33021;3.206429;-0.2469627;0.2936388;3.187335;-0.4541835;0.3401061;3.382097;-0.4787542;0.03764964;3.350174;-0.5211729;-0.2539301;3.439643;-0.5270032;-0.3339175;3.383433;-0.3316326;0.325869;3.409635;-0.3396345;0.08444135;3.590029;-0.3741822;-0.176033;3.741853;-0.3410823;-0.2547267;3.71864;-0.3528433;0.7817541;3.249169;-0.6156937;0.2607158;3.341452;-0.6260766;0.3142237;3.317333;-0.2660663;0.2359847;3.18012;-0.2399945;0.2784872;3.1881;
-0.3945492;0.3280538;3.408891;-0.3688369;0.5826443;3.302675;-0.3419359;0.8301157;3.184597;-0.3277989;0.9613706;3.141277;-0.4911782;0.7321845;3.177083;-0.5859243;0.5419263;3.330945;-0.6164345;0.3420082;3.347807;-0.6383168;0.3122605;3.356728;-0.202327;0.7113739;3.2058;-0.200808;0.5055168;3.239603;-0.2199436;0.3153741;3.165179;-0.248642;0.2696943;3.133882;-0.4520949;0.335907;3.366372;-0.4784016;0.0111404;3.317145;-0.5003701;-0.3011098;3.332184;-0.5136719;-0.3820801;3.253906;-0.3293887;0.3125813;3.381721;-0.3399522;0.07984243;3.576238;-0.3764269;-0.1797068;3.738184;-0.3437769;-0.2592109;3.705343;-0.3488803;0.7693426;3.216298;-0.6383028;0.2595107;3.365441;-0.6463053;0.3131873;3.3354;-0.2639412;0.2145681;3.125124;-0.2680765;0.2653066;3.121692;
-0.3924316;0.3063766;3.359743;-0.3687664;0.5632803;3.255414;-0.3439679;0.814179;3.142321;-0.3277678;0.9456421;3.106862;-0.4884144;0.7166486;3.132061;-0.5822082;0.544547;3.304221;-0.6307903;0.3568256;3.346552;-0.6483148;0.3168617;3.350111;-0.2042508;0.6875327;3.160865;-0.1960262;0.4813684;3.185766;-0.2140345;0.2911667;3.110935;-0.2448964;0.2447958;3.085108;-0.4494946;0.3171641;3.31283;-0.4736018;0.007512159;3.278028;-0.4864264;-0.2918065;3.257971;-0.4771284;-0.3608247;3.153216;-0.3273717;0.2895963;3.338465;-0.3427612;0.08167164;3.511695;-0.37641;-0.1736242;3.719856;-0.3443298;-0.2524042;3.698995;-0.3504043;0.7524218;3.172387;-0.6511412;0.2652568;3.36143;-0.6585597;0.3175167;3.327077;-0.2629169;0.1919189;3.079628;-0.2407417;0.220133;3.0825;
-0.3943096;0.285444;3.32086;-0.3692849;0.5483085;3.227191;-0.3435581;0.8028198;3.12011;-0.3303814;0.9271711;3.0626;-0.491237;0.7066177;3.109142;-0.586614;0.5302075;3.276927;-0.6360174;0.3498067;3.339767;-0.655934;0.3070945;3.344278;-0.2067102;0.6783446;3.129031;-0.1910161;0.4617446;3.147735;-0.2091485;0.2705003;3.075585;-0.2399421;0.219634;3.052277;-0.4517187;0.2975391;3.272668;-0.4653657;-0.02371566;3.242857;-0.4813753;-0.3607641;3.191675;-0.4621625;-0.4222958;3.103781;-0.3287723;0.2671795;3.299834;-0.3432501;0.06092504;3.506623;-0.3784061;-0.1854216;3.724272;-0.3343367;-0.2598182;3.687768;-0.3501825;0.7403802;3.149143;-0.6548237;0.2565443;3.356929;-0.6684633;0.2996296;3.321231;-0.2568988;0.165612;3.057636;-0.2762961;0.2118778;3.066;
-0.3858023;0.2697661;3.27286;-0.3663048;0.5280226;3.178817;-0.345701;0.7793806;3.073781;-0.3300466;0.914577;3.038016;-0.4982576;0.6843403;3.067607;-0.5882056;0.515483;3.244891;-0.6432402;0.3411335;3.317494;-0.655657;0.2969043;3.322671;-0.2049639;0.6572086;3.091596;-0.1985541;0.442767;3.099863;-0.206172;0.2474879;3.038454;-0.2313159;0.190727;3.020167;-0.4431961;0.2761661;3.233117;-0.4558916;-0.03984965;3.206903;-0.469289;-0.349311;3.187993;-0.4612091;-0.4167356;3.08242;-0.3207085;0.2587128;3.245734;-0.338322;0.03530633;3.46835;-0.3735687;-0.1864892;3.709963;-0.3295108;-0.2605815;3.682054;-0.3510689;0.7176062;3.10212;-0.656001;0.246907;3.336571;-0.6658099;0.2870158;3.300706;-0.2449121;0.1407328;3.028977;-0.2412291;0.1602441;3.033667;
