-0.5097781;0.5347986;3.930651;-0.4726916;0.7733364;3.813962;-0.4335306;1.004987;3.686326;-0.4286439;1.128015;3.626625;-0.5854267;0.9271011;3.683824;-0.621678;0.7198934;3.791573;-0.562688;0.5332207;3.726288;-0.5436262;0.4716859;3.708213;-0.3082285;0.8946093;3.714074;-0.3027563;0.7032072;3.771439;-0.3715085;0.5127754;3.766943;-0.3806066;0.4717537;3.801255;-0.5642671;0.5372128;3.890672;-0.6026546;0.2801263;3.970426;-0.6114404;-0.009169144;4.099899;-0.6113871;-0.09380001;4.051581;-0.4451805;0.5226889;3.903006;-0.4334579;0.2367545;4.070389;-0.4427716;-0.01488315;4.148129;-0.3943618;-0.08330709;4.087764;-0.443549;0.947937;3.720312;-0.5458281;0.4607671;3.712944;-0.5439949;0.4592195;3.700474;-0.3906312;0.4338759;3.794552;-0.3677239;0.4844781;3.779692;
-0.3789756;0.2571183;3.236254;-0.3647221;0.5190555;3.149728;-0.3481489;0.7733065;3.050852;-0.332369;0.9016958;3.005603;-0.4986893;0.6722075;3.036373;-0.5942506;0.4922751;3.201288;-0.6481133;0.319273;3.277635;-0.6528262;0.276461;3.293271;-0.2080033;0.6462991;3.060699;-0.2028315;0.4174682;3.075236;-0.1981338;0.2215866;3.015119;-0.2240627;0.1675923;2.992846;-0.4366798;0.2619565;3.197879;-0.4524046;-0.04222663;3.172795;-0.4671208;-0.3477283;3.187908;-0.4668598;-0.4379876;3.118133;-0.312882;0.2463729;3.204062;-0.3258372;0.03494647;3.400384;-0.3628177;-0.1794904;3.647936;-0.3557948;-0.2482413;3.541491;-0.3526104;0.7108784;3.077778;-0.6512892;0.2271693;3.320234;-0.6616806;0.2640603;3.277471;-0.2247664;0.1220137;2.992939;-0.254301;0.1605668;3.0025;
-0.3715828;0.2390101;3.186785;-0.3617188;0.5042196;3.100616;-0.3505048;0.7625813;3.004665;-0.3338571;0.8906363;2.96459;-0.5024629;0.657281;2.99821;-0.5963541;0.4725476;3.159595;-0.647005;0.2964551;3.232042;-0.6508617;0.2434333;3.260715;-0.2094667;0.6319966;3.022418;-0.1980981;0.406691;3.047318;-0.1975086;0.2091676;2.993307;-0.2128168;0.1552953;2.970473;-0.4291182;0.240688;3.14688;-0.4501302;-0.0502625;3.13629;-0.4663877;-0.3483495;3.188809;-0.4652145;-0.4305513;3.117764;-0.306199;0.2325352;3.159074;-0.3266375;0.0003204319;3.355458;-0.3575592;-0.1838612;3.6256;-0.3233224;-0.2723962;3.65301;-0.3535868;0.6990038;3.03035;-0.647791;0.2080865;3.2751;-0.6606214;0.250988;3.234467;-0.2129038;0.1041773;2.965158;-0.2222261;0.1432753;2.974572;
-0.370556;0.2292623;3.159807;-0.3611645;0.4966336;3.074521;-0.3504216;0.7565591;2.977538;-0.3351412;0.8833035;2.935284;-0.5022461;0.6457938;2.962808;-0.5937091;0.4488047;3.112438;-0.6356642;0.2669661;3.177393;-0.6428765;0.2213109;3.204324;-0.208662;0.6248152;2.993781;-0.1986648;0.3949817;3.022721;-0.1940261;0.1939954;2.989913;-0.2039263;0.1422944;2.963992;-0.4276752;0.2309216;3.118748;-0.4550588;-0.0676628;3.120137;-0.4666009;-0.3496057;3.190053;-0.4684672;-0.4287248;3.119884;-0.3053709;0.2223784;3.13145;-0.3109097;-0.004823155;3.271483;-0.343758;-0.1805217;3.546688;-0.3343696;-0.2490385;3.440186;-0.3533637;0.692723;3.00405;-0.641497;0.1915518;3.221183;-0.6548186;0.2147362;3.199222;-0.2093915;0.08219822;2.972413;-0.2254331;0.1165092;2.971333;
-0.3729666;0.2163748;3.111362;-0.3621081;0.4851504;3.027605;-0.3499989;0.7467326;2.933452;-0.3340051;0.8771843;2.895069;-0.5052681;0.638868;2.931741;-0.5990344;0.4268112;3.061396;-0.6354492;0.2376298;3.110503;-0.6345373;0.2236454;3.119512;-0.2081742;0.6192968;2.95835;-0.1960411;0.3892428;3.007711;-0.192586;0.1872603;2.984119;-0.1975204;0.1321425;2.966427;-0.4282651;0.2159355;3.068705;-0.4589354;-0.07635771;3.108858;-0.4663553;-0.3499882;3.190195;-0.4697649;-0.4273365;3.120121;-0.3092177;0.2125529;3.08756;-0.3040723;-0.0186744;3.192771;-0.3393098;-0.1799619;3.475874;-0.3311798;-0.2482394;3.369159;-0.3532641;0.6824184;2.958903;-0.6361669;0.1703011;3.151597;-0.6503364;0.2255484;3.101417;-0.1996744;0.07382815;2.988333;-0.224144;0.1064065;2.99;
-0.3717833;0.2128047;3.086456;-0.3624451;0.4812878;3.004159;-0.3517339;0.7423924;2.910462;-0.3349849;0.8728377;2.870607;-0.5068827;0.6327002;2.894278;-0.5939703;0.4085423;3.010107;-0.6300274;0.2141639;3.040108;-0.6282847;0.2010585;3.045728;-0.2097842;0.6123766;2.91983;-0.1911527;0.3765263;2.985477;-0.1849814;0.1743045;2.97992;-0.1898519;0.1341469;2.967759;-0.4267686;0.2108542;3.048499;-0.4563114;-0.08119907;3.101404;-0.4652448;-0.3505941;3.190407;-0.4700342;-0.4273287;3.119869;-0.3084953;0.2103523;3.053456;-0.3011849;-0.04120858;3.138663;-0.3205131;-0.2070716;3.420746;-0.3128774;-0.2749118;3.314027;-0.3546556;0.6782448;2.93603;-0.6198612;0.1417404;3.065559;-0.6417774;0.1665689;3.041667;-0.1865705;0.08091314;2.969469;-0.2191583;0.1155518;2.975386;
-0.3696449;0.2051831;3.0491;-0.3605312;0.4737555;2.965631;-0.3500726;0.7349794;2.871381;-0.3350381;0.8643076;2.826714;-0.5036873;0.6232584;2.85667;-0.5930202;0.3957583;2.960657;-0.617343;0.1962824;2.971224;-0.6215953;0.1803476;2.973288;-0.2086052;0.6096262;2.893359;-0.1883486;0.3697474;2.972133;-0.1784964;0.1683772;2.978626;-0.1925174;0.1340097;2.980454;-0.4239034;0.1980058;3.006693;-0.4509481;-0.09287944;3.092662;-0.4643527;-0.3508058;3.191621;-0.478237;-0.428796;3.138776;-0.3070323;0.2072964;3.023352;-0.28949;-0.0524064;3.067325;-0.3141275;-0.2283924;3.343108;-0.3025701;-0.2960434;3.236821;-0.3529382;0.67079;2.896964;-0.6188452;0.1217375;2.994141;-0.6338139;0.1773452;2.947444;-0.1883315;0.06643739;2.990921;-0.2265395;0.1163936;2.968167;
-0.372155;0.2015777;3.02319;-0.3596788;0.4684274;2.935273;-0.3452565;0.7275027;2.83533;-0.3316184;0.8594344;2.79311;-0.4985093;0.6184526;2.820465;-0.5827766;0.394115;2.904006;-0.6114765;0.1941638;2.90008;-0.6140893;0.1672327;2.887438;-0.2036367;0.6061309;2.862216;-0.1858626;0.3642624;2.958929;-0.1743563;0.1642385;2.976159;-0.1859541;0.1346766;2.97721;-0.4255099;0.1939928;2.983556;-0.4524362;-0.09808733;3.082901;-0.4620191;-0.3566066;3.193698;-0.4783257;-0.431715;3.133198;-0.3104663;0.2044968;2.993543;-0.2860578;-0.06198164;3.010283;-0.3070212;-0.2595315;3.272245;-0.2939739;-0.3272184;3.166565;-0.349182;0.6639067;2.862504;-0.6106468;0.1035366;2.898919;-0.6191533;0.1705208;2.847867;-0.1813228;0.07347064;3.004958;-0.2178696;0.127364;2.942;
-0.3680514;0.19711;2.99457;-0.3567026;0.461539;2.905927;-0.3439425;0.7185806;2.806592;-0.3279019;0.8507758;2.762369;-0.4939215;0.6117543;2.782528;-0.5794503;0.3786434;2.847358;-0.6010579;0.1786986;2.815604;-0.6035523;0.1526523;2.809647;-0.2005865;0.5994138;2.833565;-0.179366;0.363176;2.945116;-0.1706226;0.1653417;2.975358;-0.1725106;0.1330948;2.977949;-0.4223846;0.1888029;2.953411;-0.4560834;-0.1037723;3.069392;-0.4612426;-0.363173;3.193609;-0.4779491;-0.4364292;3.12867;-0.305406;0.200878;2.967069;-0.2862857;-0.08584584;2.987022;-0.3201139;-0.3158143;3.221822;-0.2839355;-0.4013672;3.222656;-0.3473981;0.6554384;2.833453;-0.6059407;0.09937675;2.821123;-0.6095856;0.1584632;2.771734;-0.1682626;0.07433717;3.008342;-0.1930439;0.09020045;2.97;
-0.3663171;0.1906921;2.964389;-0.3532583;0.4520517;2.868217;-0.3384859;0.7053843;2.759718;-0.3235344;0.8416627;2.732136;-0.4872363;0.6004498;2.741527;-0.5706879;0.3718118;2.792665;-0.5915585;0.1745669;2.741776;-0.5897958;0.1429025;2.733617;-0.1952673;0.5920041;2.803569;-0.1706991;0.3631045;2.926847;-0.1613973;0.1679343;2.968648;-0.1597558;0.125991;2.976531;-0.4204716;0.1838426;2.923729;-0.4529485;-0.1121935;3.054972;-0.4587499;-0.3673075;3.192955;-0.4762299;-0.4404833;3.128381;-0.3036867;0.1930435;2.936131;-0.2794075;-0.1175148;2.943324;-0.2860136;-0.3785547;3.135045;-0.2556326;-0.4479974;3.066112;-0.3424682;0.6432493;2.789058;-0.5833899;0.08307388;2.743166;-0.5998848;0.1290111;2.698643;-0.1620655;0.07366442;2.994552;-0.1870677;0.1168935;2.9555;
-0.3620892;0.1782693;2.936037;-0.3485754;0.4416246;2.842339;-0.333883;0.697536;2.737938;-0.3176951;0.8315425;2.695434;-0.4786146;0.5846031;2.705338;-0.5673614;0.3615199;2.737964;-0.5815687;0.1658252;2.676907;-0.5737931;0.1165471;2.659599;-0.1901869;0.5847204;2.77738;-0.162394;0.3630928;2.913221;-0.1478989;0.1716685;2.966625;-0.1463351;0.1299964;2.97606;-0.4162477;0.1705794;2.891206;-0.4516201;-0.1110742;3.037008;-0.458958;-0.3724059;3.191198;-0.474426;-0.4426028;3.119106;-0.2994988;0.1817756;2.911816;-0.2737729;-0.1345306;2.896438;-0.2698064;-0.421372;3.045135;-0.2551828;-0.5007809;2.997364;-0.3377902;0.6347089;2.766091;-0.5631524;0.06533546;2.671622;-0.5813012;0.103691;2.626286;-0.1463781;0.07499021;3.00693;-0.1706512;0.1261754;2.949437;
-0.3589099;0.1616161;2.899933;-0.3424987;0.4273057;2.807925;-0.3248549;0.6851633;2.704212;-0.3113992;0.8162703;2.658301;-0.4712531;0.5712178;2.671621;-0.5566196;0.3603692;2.68522;-0.5673693;0.1697029;2.606715;-0.5573267;0.1139659;2.58688;-0.1818316;0.5740412;2.745512;-0.1525524;0.360765;2.89893;-0.1211381;0.1718508;2.954074;-0.1290787;0.1480348;2.954921;-0.4126377;0.1547525;2.853353;-0.4471409;-0.1210748;3.024544;-0.4574888;-0.378428;3.188439;-0.4728181;-0.4504203;3.120048;-0.2966745;0.1647408;2.877752;-0.2680969;-0.1879903;2.874912;-0.2432261;-0.4533635;2.953283;-0.2398925;-0.5267715;2.884759;-0.3295078;0.6218687;2.732261;-0.5490432;0.05997913;2.589795;-0.5646044;0.1177003;2.551955;-0.1206853;0.08846772;2.978516;-0.155707;0.1393073;2.926333;
-0.3364791;0.1100392;2.805328;-0.3161734;0.3752249;2.707963;-0.2947395;0.6328671;2.599293;-0.2801374;0.7630517;2.556897;-0.4326223;0.5147657;2.558893;-0.5258496;0.3200609;2.542679;-0.5289062;0.1392786;2.440651;-0.5155799;0.08128008;2.420846;-0.146681;0.5270064;2.643492;-0.1044659;0.3227261;2.797289;-0.07447255;0.1491437;2.885566;-0.08804467;0.09708587;2.915569;-0.3900118;0.1051533;2.758263;-0.4382398;-0.1497154;2.960597;-0.450201;-0.3937782;3.16355;-0.4404297;-0.4770508;3.056641;-0.2746884;0.1122216;2.783479;-0.2466578;-0.2220913;2.775273;-0.2068543;-0.516518;2.73631;-0.1801758;-0.590332;2.650391;-0.300315;0.5696087;2.628556;-0.4926479;0.02349068;2.418609;-0.5321835;0.06668564;2.40615;-0.09175707;0.0516775;2.960191;-0.125746;0.0903083;2.9082;
-0.3369054;0.09552446;2.771194;-0.3105831;0.3618113;2.678484;-0.2835943;0.6200311;2.57315;-0.2726297;0.7514567;2.530652;-0.4201085;0.4985719;2.526489;-0.5168929;0.3056761;2.508658;-0.5185158;0.1272783;2.402067;-0.5040263;0.06859912;2.377605;-0.1364484;0.5138221;2.61745;-0.09266319;0.3123833;2.773871;-0.05884368;0.1374645;2.858589;-0.07529239;0.07982506;2.887617;-0.3898742;0.09242044;2.724166;-0.4337764;-0.1553416;2.934946;-0.4489623;-0.3894104;3.146493;-0.4857447;-0.4597965;3.101554;-0.2755766;0.09620044;2.749257;-0.2373937;-0.2261606;2.740285;-0.2083205;-0.5445442;2.722404;-0.1815295;-0.6064199;2.643127;-0.2905445;0.5566781;2.601693;-0.4889972;0.01454596;2.374438;-0.5222492;0.05462688;2.364;-0.07731351;0.0368198;2.931893;-0.1044595;0.08117775;2.8664;
-0.3255964;0.08121555;2.725148;-0.2962053;0.345338;2.635472;-0.2662973;0.6021626;2.534826;-0.258425;0.7344591;2.494958;-0.4091164;0.486587;2.49967;-0.5103181;0.2930429;2.479445;-0.5114331;0.114358;2.373326;-0.4972794;0.05433178;2.341337;-0.1218102;0.4968314;2.576793;-0.0761961;0.2931665;2.72897;-0.03989826;0.1191695;2.814395;-0.05668485;0.06449835;2.847328;-0.3787522;0.07898069;2.675287;-0.4161182;-0.160818;2.876622;-0.4543049;-0.386846;3.116045;-0.4822327;-0.4591437;3.105064;-0.2646365;0.08195084;2.707627;-0.2294692;-0.2328703;2.704964;-0.2088122;-0.5473022;2.720398;-0.1932305;-0.6162381;2.648218;-0.2739134;0.5390822;2.56207;-0.4843555;0.0006053851;2.330934;-0.514998;0.03455096;2.327375;-0.05410504;0.02052316;2.885496;-0.08151601;0.05173735;2.832;
-0.3093358;0.06669403;2.683175;-0.2827381;0.333172;2.601335;-0.2549515;0.5916746;2.506909;-0.2456814;0.7265439;2.463873;-0.3971047;0.4745835;2.46385;-0.4992685;0.2801185;2.45645;-0.4998789;0.1037457;2.346204;-0.4942169;0.04985829;2.313063;-0.1107469;0.4854781;2.549053;-0.06777307;0.2789876;2.689082;-0.02968692;0.103005;2.770188;-0.04245369;0.04765412;2.802298;-0.3620508;0.06637307;2.637387;-0.4071055;-0.17155;2.804339;-0.4481874;-0.3700605;3.065239;-0.4183829;-0.4359141;2.963015;-0.2489577;0.06537593;2.66028;-0.2211803;-0.2306978;2.67896;-0.2088974;-0.5482147;2.718391;-0.192333;-0.6171754;2.646634;-0.2620906;0.5282282;2.532711;-0.4837265;-0.008210333;2.286891;-0.5074295;0.03869149;2.2816;-0.04942442;0.001261903;2.843322;-0.06852483;0.05029434;2.769733;
-0.2935047;0.05313542;2.642768;-0.2678141;0.3186197;2.558633;-0.2416754;0.5766595;2.463959;-0.2322666;0.7150576;2.424397;-0.386434;0.4671049;2.430286;-0.4888603;0.2671949;2.428404;-0.4967914;0.08522218;2.328986;-0.4915101;0.03843376;2.294228;-0.09569253;0.4719191;2.506134;-0.05371742;0.261608;2.648647;-0.01688683;0.08128319;2.72171;-0.03233596;0.02651173;2.752246;-0.3450487;0.0519172;2.594406;-0.4152725;-0.1696586;2.70858;-0.4351642;-0.3561035;2.980207;-0.4087909;-0.4222346;2.877042;-0.2341529;0.05282821;2.621734;-0.2180061;-0.2350408;2.659499;-0.2084925;-0.5472642;2.716366;-0.1869122;-0.6180484;2.640179;-0.2483535;0.5132955;2.489668;-0.4908324;-0.020857;2.268478;-0.5095577;-0.006239669;2.266429;-0.03724788;-0.02226318;2.799698;-0.05907039;0.02457684;2.721917;
-0.2784644;0.04301218;2.60894;-0.258469;0.3121389;2.529236;-0.2366115;0.5727593;2.436815;-0.2224521;0.7048902;2.395367;-0.378758;0.4610685;2.401053;-0.4840962;0.2573417;2.413738;-0.4930502;0.07301478;2.319275;-0.4901952;0.01500731;2.283761;-0.08735406;0.4643517;2.472078;-0.04402862;0.2487122;2.596205;-0.01138848;0.0638398;2.660999;-0.02186451;0.01333673;2.687714;-0.3324916;0.04493413;2.567203;-0.407723;-0.1904895;2.63627;-0.4319051;-0.3582513;2.918772;-0.4068758;-0.4239642;2.8149;-0.2170162;0.03959192;2.581192;-0.2114689;-0.2459777;2.647039;-0.2082387;-0.5481064;2.715498;-0.1869241;-0.6187056;2.640466;-0.2423094;0.5088276;2.462123;-0.495789;-0.04308771;2.266487;-0.5041077;0.01115086;2.250773;-0.01770804;-0.03776711;2.727198;-0.05261029;-0.001021931;2.665364;
-0.2540428;0.02567059;2.542699;-0.2361134;0.2937495;2.457754;-0.2173044;0.5538201;2.361233;-0.2049252;0.6912554;2.322741;-0.3671242;0.4444397;2.336426;-0.464916;0.2371696;2.376217;-0.4910241;0.0427098;2.314492;-0.4873033;-0.0005462186;2.298039;-0.06944156;0.4430796;2.393677;-0.02754786;0.2153095;2.49858;0.006927172;0.02145214;2.535677;-0.01001922;-0.02694707;2.552729;-0.308454;0.03228457;2.500725;-0.3784229;-0.2243825;2.509696;-0.4188321;-0.4291559;2.765894;-0.3985483;-0.4941593;2.661484;-0.1927284;0.0183591;2.515555;-0.2030284;-0.2552055;2.633672;-0.2075146;-0.5465828;2.714592;-0.1856371;-0.6178388;2.636539;-0.2221763;0.4900091;2.387477;-0.5021741;-0.06025979;2.277064;-0.5111562;-0.01497629;2.273616;-0.006226863;-0.07440524;2.581694;-0.03742391;-0.02558294;2.5225;
-0.248157;0.02011516;2.524273;-0.2304422;0.2876872;2.438062;-0.2118784;0.5472049;2.340194;-0.1997582;0.6817127;2.290658;-0.3648315;0.4374458;2.317979;-0.4635567;0.2285216;2.369123;-0.4857312;0.03108842;2.317524;-0.486579;-0.01326622;2.305892;-0.06444114;0.4348167;2.364689;-0.02308465;0.2002732;2.445859;0.005049086;0.002276486;2.468678;-0.004289984;-0.035303;2.479202;-0.3019902;0.02763996;2.481952;-0.3697435;-0.2369641;2.448712;-0.4038686;-0.4634826;2.687996;-0.3870007;-0.527982;2.583272;-0.1875078;0.01203638;2.497412;-0.1974842;-0.2684138;2.628849;-0.2072981;-0.5466851;2.71425;-0.186329;-0.6176435;2.636561;-0.2166846;0.4835382;2.366782;-0.5014313;-0.07334844;2.2938;-0.5054094;-0.02044818;2.276546;-0.009486531;-0.1067616;2.516687;-0.03428962;-0.0333496;2.461;
-0.2399332;0.009247605;2.494422;-0.2218029;0.2755057;2.401562;-0.2028891;0.5336722;2.296391;-0.194023;0.6689955;2.25131;-0.3622956;0.4260244;2.28395;-0.4599383;0.218141;2.360936;-0.4866509;0.01968948;2.317758;-0.4885252;-0.02509627;2.316801;-0.05845144;0.4172073;2.3156;-0.01708637;0.1849785;2.397044;0.01195927;-0.0141968;2.411818;-0.002806424;-0.06815437;2.417796;-0.294598;0.01834387;2.455801;-0.3611504;-0.2653129;2.418197;-0.4085405;-0.5245054;2.621406;-0.425293;-0.6064453;2.603516;-0.1785918;-0.0001918926;2.463681;-0.1983718;-0.2700072;2.617625;-0.207189;-0.5453076;2.712787;-0.1867305;-0.6167474;2.637571;-0.2077745;0.470352;2.324865;-0.5028655;-0.09144569;2.310844;-0.4938565;-0.01688015;2.28;0.004087618;-0.1204564;2.446684;-0.03350464;-0.07641197;2.404615;
-0.2394416;-0.00384724;2.46943;-0.2199148;0.2634712;2.375585;-0.1995944;0.5228922;2.270205;-0.1914914;0.6562292;2.220239;-0.3585368;0.4150267;2.259301;-0.4566569;0.2069384;2.351516;-0.4868479;0.007321484;2.320788;-0.4904131;-0.04919909;2.328517;-0.05590938;0.4065197;2.288937;-0.01530361;0.1700504;2.346274;0.01195713;-0.03101328;2.34339;-0.0004000701;-0.0881681;2.344821;-0.2938945;0.004732041;2.431449;-0.3599472;-0.3109426;2.38605;-0.4040933;-0.5964951;2.548211;-0.4230893;-0.659499;2.47314;-0.1782786;-0.01227313;2.438337;-0.1967203;-0.2900881;2.603567;-0.2065082;-0.5502241;2.710176;-0.1838606;-0.6203147;2.639791;-0.2048274;0.4592464;2.298658;-0.5028892;-0.1082442;2.335152;-0.5030524;-0.05109254;2.293905;-0.002493366;-0.1553396;2.369672;-0.03104897;-0.09903758;2.334571;
-0.2398798;-0.01955638;2.43907;-0.2197867;0.2455942;2.339748;-0.198759;0.5025166;2.228004;-0.1881897;0.6393571;2.181832;-0.3558199;0.3998451;2.22725;-0.4531513;0.1904223;2.338875;-0.4898273;-0.009037996;2.325531;-0.4900829;-0.03938735;2.329615;-0.05181627;0.3840646;2.241459;-0.01416263;0.1523896;2.295507;0.01268832;-0.04869975;2.273451;0.001228966;-0.1036932;2.269696;-0.2946572;-0.01167814;2.399407;-0.3483605;-0.3396515;2.344964;-0.3988204;-0.6442484;2.450321;-0.4184672;-0.7049729;2.373913;-0.1783198;-0.02692967;2.409504;-0.1959236;-0.3028609;2.590446;-0.2071658;-0.5525689;2.70707;-0.1797994;-0.6227368;2.635107;-0.2041867;0.4395274;2.258137;-0.5038751;-0.104322;2.344292;-0.5081021;-0.006851861;2.3155;0.002777871;-0.1674667;2.285998;-0.0247703;-0.1093975;2.251;
