-0.5097781;0.5347986;3.930651;-0.4726916;0.7733364;3.813962;-0.4335306;1.004987;3.686326;-0.4286439;1.128015;3.626625;-0.5854267;0.9271011;3.683824;-0.621678;0.7198934;3.791573;-0.562688;0.5332207;3.726288;-0.5436262;0.4716859;3.708213;-0.3082285;0.8946093;3.714074;-0.3027563;0.7032072;3.771439;-0.3715085;0.5127754;3.766943;-0.3806066;0.4717537;3.801255;-0.5642671;0.5372128;3.890672;-0.6026546;0.2801263;3.970426;-0.6114404;-0.009169144;4.099899;-0.6113871;-0.09380001;4.051581;-0.4451805;0.5226889;3.903006;-0.4334579;0.2367545;4.070389;-0.4427716;-0.01488315;4.148129;-0.3943618;-0.08330709;4.087764;-0.443549;0.947937;3.720312;-0.5458281;0.4607671;3.712944;-0.5439949;0.4592195;3.700474;-0.3906312;0.4338759;3.794552;-0.3677239;0.4844781;3.779692;
-0.2368603;-0.03818643;2.406863;-0.2169047;0.2301499;2.308707;-0.1961193;0.4904126;2.198995;-0.1876383;0.6251447;2.14937;-0.3561061;0.3881019;2.197495;-0.4512092;0.1798905;2.322297;-0.4906977;-0.01841401;2.327164;-0.4909937;-0.04705664;2.327675;-0.0528838;0.3682868;2.207859;-0.01469443;0.1345969;2.242787;0.0118322;-0.06518104;2.205335;0.0006769703;-0.1252569;2.201173;-0.2926396;-0.02997702;2.364455;-0.3454474;-0.3857661;2.31161;-0.3903592;-0.6688336;2.346611;-0.4106445;-0.7260742;2.265625;-0.1743499;-0.0452651;2.380025;-0.1941743;-0.3104372;2.575076;-0.2071563;-0.5538957;2.703045;-0.1790805;-0.6230547;2.634511;-0.2014761;0.426582;2.228536;-0.5029145;-0.1113077;2.348431;-0.5111054;-0.03097883;2.315;-0.005378218;-0.194238;2.224901;-0.0262976;-0.1332336;2.181654;
-0.2349562;-0.0573248;2.368055;-0.21512;0.209883;2.267548;-0.1944133;0.4689054;2.154812;-0.1893618;0.6052016;2.108073;-0.3551483;0.3719518;2.158267;-0.4481905;0.1656147;2.294346;-0.4905051;-0.0292821;2.31984;-0.4884022;-0.05602033;2.317587;-0.05423192;0.3474059;2.167328;-0.01734186;0.118278;2.19397;0.01062492;-0.0791293;2.143131;-0.0009509051;-0.1422829;2.133365;-0.2909271;-0.04787171;2.328048;-0.3427499;-0.3990118;2.269267;-0.3727171;-0.6993709;2.252648;-0.3865393;-0.7520838;2.165503;-0.1721263;-0.06509126;2.338938;-0.2000939;-0.2865942;2.51149;-0.2086796;-0.5563668;2.699484;-0.1787412;-0.623053;2.631861;-0.1997549;0.4053886;2.185168;-0.4968217;-0.1210581;2.34463;-0.5032675;-0.04834192;2.306143;-0.005203363;-0.2074936;2.143195;-0.02624616;-0.1502455;2.106517;
-0.2375852;-0.07406953;2.330101;-0.2189243;0.1935421;2.234093;-0.1991639;0.4532098;2.125898;-0.190229;0.5884677;2.077308;-0.3590812;0.3553367;2.124999;-0.4504238;0.145782;2.262709;-0.4906332;-0.04534985;2.305942;-0.4889389;-0.07595195;2.30065;-0.0582215;0.3292895;2.129936;-0.01885251;0.09916171;2.141248;0.007772261;-0.09710587;2.083959;-0.002920659;-0.1593905;2.069763;-0.293986;-0.06603187;2.288807;-0.3398702;-0.4145812;2.234566;-0.3656649;-0.7080422;2.190026;-0.3742403;-0.7585501;2.099503;-0.1741616;-0.07997546;2.302266;-0.2008852;-0.2904046;2.496076;-0.2081147;-0.5604004;2.690733;-0.1728445;-0.6264672;2.626973;-0.2042948;0.3895113;2.155123;-0.4932339;-0.1390858;2.334404;-0.508745;-0.08653682;2.285455;-0.01256415;-0.2277448;2.08029;-0.02846799;-0.165351;2.044086;
-0.2377677;-0.09206957;2.287489;-0.2227643;0.1732647;2.191102;-0.2068306;0.4303957;2.082429;-0.1942474;0.5673984;2.039381;-0.3648082;0.3363867;2.088071;-0.4548067;0.126554;2.226415;-0.4911835;-0.06696034;2.264257;-0.4907416;-0.116278;2.279023;-0.06514043;0.309216;2.085953;-0.02129874;0.08008263;2.10053;0.001088823;-0.1141893;2.033314;-0.005959354;-0.1773617;2.014143;-0.2941547;-0.08446014;2.252677;-0.3312873;-0.4274136;2.199189;-0.3558179;-0.714691;2.148046;-0.364546;-0.7687531;2.061826;-0.1741871;-0.09635392;2.253619;-0.1957306;-0.2942177;2.433327;-0.2050654;-0.5416054;2.655536;-0.1734497;-0.624227;2.627706;-0.2109956;0.3673512;2.111772;-0.4866427;-0.1661187;2.303394;-0.5088726;-0.1162584;2.263866;-0.01450454;-0.2443004;2.020607;-0.0324508;-0.1438145;2.026;
-0.2316722;-0.1121557;2.241572;-0.2226618;0.156065;2.154669;-0.2112547;0.4158216;2.054159;-0.1983499;0.5495756;2.005274;-0.3722074;0.3141682;2.048176;-0.4598541;0.10134;2.184055;-0.4980761;-0.09138488;2.223544;-0.4938368;-0.1399707;2.242154;-0.07060444;0.2897872;2.048651;-0.02862519;0.06029133;2.049471;-0.0001864136;-0.131761;1.977275;-0.008679979;-0.1974666;1.961886;-0.2886519;-0.107645;2.207633;-0.3267915;-0.438589;2.161964;-0.3546146;-0.7687034;2.12521;-0.3741181;-0.825608;2.048228;-0.1675431;-0.1132165;2.206476;-0.1956605;-0.3194608;2.404277;-0.2004653;-0.5503666;2.642524;-0.1718741;-0.6254644;2.625655;-0.2144198;0.3521497;2.081593;-0.4884009;-0.1720982;2.263713;-0.5132871;-0.1362643;2.224077;-0.01851288;-0.2637001;1.967586;-0.03495285;-0.1998406;1.939441;
-0.2327263;-0.1354539;2.200789;-0.2263529;0.1353505;2.110269;-0.2185888;0.3984295;2.008261;-0.2039545;0.5355687;1.966062;-0.3785857;0.2983967;2.010133;-0.4624519;0.07795838;2.137823;-0.496964;-0.1165807;2.173409;-0.4953476;-0.1314826;2.177306;-0.07370791;0.2738827;2.00835;-0.03206671;0.041814;2.002602;-0.003538327;-0.1514197;1.933823;-0.01166839;-0.2079199;1.916863;-0.2889099;-0.1269411;2.15813;-0.3263318;-0.4510872;2.118047;-0.3532386;-0.768288;2.125215;-0.3660424;-0.8272287;2.048074;-0.1691317;-0.138428;2.175107;-0.1867772;-0.3332375;2.343364;-0.1932657;-0.5395724;2.601862;-0.1952247;-0.6028265;2.496363;-0.2207828;0.3338696;2.035853;-0.4962065;-0.195094;2.208094;-0.5104353;-0.1413404;2.156579;-0.0164985;-0.2735349;1.917026;-0.04051102;-0.1906286;1.92;
-0.2444646;-0.1864684;2.016944;-0.2402329;0.09070081;1.936247;-0.2342653;0.3590725;1.84292;-0.218615;0.4984345;1.80689;-0.3904047;0.2517809;1.826572;-0.4679972;0.01079014;1.915708;-0.4820602;-0.1921368;1.906878;-0.4838079;-0.2044291;1.908456;-0.0861462;0.2355374;1.849163;-0.05035101;-0.001299569;1.867836;-0.01976903;-0.1987535;1.816631;-0.02606559;-0.2572497;1.80127;-0.2977573;-0.1834919;1.979909;-0.3411051;-0.4716084;2.007205;-0.3523388;-0.7677417;2.124611;-0.3655158;-0.8272118;2.048434;-0.1828352;-0.183094;1.985283;-0.1536162;-0.4224027;2.063887;-0.152833;-0.6055252;2.338099;-0.1470504;-0.6666593;2.232427;-0.2360539;0.293308;1.86844;-0.4824907;-0.2729344;1.920301;-0.4957074;-0.2028;1.879469;-0.03545692;-0.3253149;1.808163;-0.05245603;-0.256793;1.781297;
-0.2492671;-0.1922709;1.987843;-0.2432683;0.08524091;1.90629;-0.2354827;0.3538674;1.81193;-0.2186822;0.4942864;1.775212;-0.3906191;0.2419962;1.790064;-0.4679878;0.003197922;1.858033;-0.4758134;-0.1995434;1.829525;-0.4750881;-0.2190202;1.827414;-0.08608925;0.2305589;1.822608;-0.04924726;-0.00729445;1.849754;-0.01934833;-0.2071209;1.811474;-0.02704269;-0.2615665;1.784883;-0.3031061;-0.1908234;1.947768;-0.3401414;-0.4731744;2.005725;-0.3516718;-0.7675519;2.122813;-0.3653623;-0.8280749;2.048426;-0.1868621;-0.1872257;1.959098;-0.1481338;-0.4408987;2.000285;-0.1499007;-0.6246419;2.273974;-0.1408063;-0.6854494;2.168689;-0.2377325;0.2880554;1.837721;-0.4696545;-0.2900241;1.837162;-0.4959206;-0.2128299;1.810154;-0.0342642;-0.3282792;1.788822;-0.05816565;-0.2598925;1.791334;
-0.2534474;-0.1982785;1.951628;-0.2450999;0.07859858;1.868311;-0.2348834;0.3464958;1.772113;-0.2198455;0.4866389;1.733744;-0.3901789;0.2353248;1.747999;-0.4635082;-0.001582314;1.803306;-0.473108;-0.201415;1.753878;-0.4665254;-0.2281368;1.750892;-0.08605693;0.2229603;1.785283;-0.04666355;-0.01600458;1.822993;-0.01881193;-0.2172685;1.794685;-0.02540197;-0.2711588;1.770849;-0.3075202;-0.1977743;1.909732;-0.3391341;-0.4782468;1.999148;-0.3513733;-0.7671752;2.122665;-0.3657402;-0.8283935;2.04961;-0.1904725;-0.1918696;1.925024;-0.1442519;-0.4520444;1.936475;-0.1442712;-0.658944;2.193857;-0.1338647;-0.7191916;2.08901;-0.2377483;0.2808846;1.798368;-0.4575051;-0.3003938;1.753031;-0.4557653;-0.2281048;1.77;-0.03490202;-0.3346793;1.779978;-0.05830183;-0.2650242;1.778;
-0.2552077;-0.2045027;1.924484;-0.2465883;0.07107949;1.836294;-0.2360699;0.3376122;1.734924;-0.2193598;0.4796419;1.69803;-0.3868697;0.2255361;1.705337;-0.4560697;-0.004634096;1.745655;-0.4636236;-0.202843;1.687704;-0.455242;-0.2584492;1.682004;-0.08444689;0.2172738;1.756335;-0.04480821;-0.02362884;1.805387;-0.01739945;-0.2251778;1.779723;-0.02254737;-0.2775453;1.759886;-0.3089408;-0.2055103;1.880879;-0.3398081;-0.4834412;1.991122;-0.3507785;-0.7679886;2.121811;-0.3661131;-0.8293076;2.049324;-0.1923757;-0.1963466;1.899442;-0.1389997;-0.4626362;1.903752;-0.1403312;-0.7047674;2.130126;-0.1256321;-0.7645016;2.02647;-0.2390158;0.272357;1.762498;-0.4447003;-0.3153929;1.683809;-0.4509735;-0.2997086;1.7306;-0.03072722;-0.3395621;1.77197;-0.05349967;-0.2738249;1.769;
-0.2555798;-0.215187;1.893585;-0.2463286;0.06037966;1.80198;-0.2351472;0.3271374;1.697507;-0.2178878;0.4671455;1.655488;-0.3837063;0.214519;1.665255;-0.4528377;-0.009522289;1.693847;-0.4540319;-0.204456;1.622921;-0.4430268;-0.26465;1.608182;-0.08108194;0.2087307;1.720127;-0.04251979;-0.03113139;1.784502;-0.01308898;-0.2328257;1.767677;-0.01522025;-0.2665521;1.753236;-0.3090108;-0.2162134;1.852575;-0.3398838;-0.4922363;1.9813;-0.3495903;-0.768196;2.118617;-0.3655045;-0.8299571;2.047151;-0.1929214;-0.2063278;1.866109;-0.1348972;-0.4825796;1.845304;-0.127569;-0.7581967;2.032249;-0.1061401;-0.8388672;2.009766;-0.2382641;0.2618155;1.725825;-0.4278426;-0.3267821;1.603948;-0.4447187;-0.2991049;1.66;-0.01930228;-0.3353303;1.755627;-0.04561611;-0.242316;1.765187;
-0.2318552;-0.2597166;1.794931;-0.229304;0.0155132;1.693775;-0.2246026;0.2820179;1.579301;-0.2074545;0.4252359;1.543555;-0.3623511;0.164407;1.547242;-0.4334838;-0.05770847;1.540389;-0.4210381;-0.2419901;1.442867;-0.4051644;-0.2967413;1.414545;-0.06773258;0.1673467;1.61298;-0.01995668;-0.07347544;1.709612;0.0189738;-0.2704649;1.731686;0.008579148;-0.2854625;1.731383;-0.2870955;-0.2597961;1.752283;-0.3264315;-0.5070053;1.914132;-0.3460353;-0.7722027;2.103571;-0.363472;-0.8376061;2.040911;-0.1678;-0.2497627;1.769335;-0.1168855;-0.6102622;1.740421;-0.07185358;-0.8858422;1.75678;-0.1026534;-0.9394996;1.686145;-0.2261373;0.2167801;1.610165;-0.3859933;-0.3543504;1.404732;-0.4468732;-0.3033019;1.4462;0.003831206;-0.3575279;1.745241;-0.02218388;-0.2689559;1.7234;
-0.2338051;-0.2700963;1.769089;-0.2284971;0.004119846;1.668678;-0.2210551;0.2695327;1.554567;-0.2027463;0.4112574;1.517125;-0.3564581;0.1505197;1.518013;-0.4255999;-0.07072411;1.502442;-0.4108398;-0.2488648;1.393293;-0.3934867;-0.3052635;1.359294;-0.06337217;0.1555562;1.588384;-0.01516462;-0.07827608;1.693442;0.02211745;-0.2726735;1.729222;0.009571369;-0.3234413;1.730556;-0.2890487;-0.2685727;1.725094;-0.3235677;-0.5104485;1.903231;-0.344426;-0.7772555;2.097277;-0.365777;-0.8432449;2.039711;-0.1695677;-0.2612103;1.744819;-0.1175471;-0.5997958;1.699384;-0.06395189;-0.8651218;1.677541;-0.09231417;-0.921954;1.611289;-0.2232752;0.2045785;1.585378;-0.372423;-0.3642177;1.345092;-0.4333632;-0.3289929;1.388625;0.003375063;-0.3595463;1.748339;-0.02080569;-0.3259039;1.710333;
-0.2279645;-0.2909126;1.724006;-0.2207375;-0.01873373;1.624871;-0.2114652;0.2449593;1.512225;-0.1929192;0.3882692;1.47593;-0.3432671;0.1268623;1.474104;-0.4170585;-0.09039559;1.463782;-0.4031397;-0.2650957;1.348641;-0.3806424;-0.3171957;1.308505;-0.0531905;0.1389066;1.55397;-0.002745443;-0.09558465;1.662779;0.03294254;-0.286066;1.712759;0.01875477;-0.3345538;1.720618;-0.2829003;-0.2883747;1.6784;-0.3124098;-0.5143515;1.853465;-0.3391318;-0.7585435;2.076351;-0.3591965;-0.8294066;2.043812;-0.1641003;-0.2817565;1.702042;-0.1188814;-0.5955906;1.66426;-0.06379633;-0.8556225;1.628794;-0.07918592;-0.9138721;1.55798;-0.2141244;0.1804032;1.542659;-0.359695;-0.3747183;1.289436;-0.4249892;-0.327055;1.343167;0.01207197;-0.3680657;1.745613;-0.01140511;-0.3288443;1.701632;
-0.2234955;-0.3084792;1.684893;-0.2132431;-0.03604103;1.592356;-0.2013189;0.2277358;1.485014;-0.1846402;0.3714466;1.448921;-0.3350043;0.1096296;1.446103;-0.4086236;-0.1081529;1.434714;-0.3935589;-0.275708;1.308735;-0.3700499;-0.3296253;1.26564;-0.04210803;0.121632;1.523645;0.008161481;-0.1127982;1.636551;0.05033909;-0.3017101;1.687027;0.03048604;-0.3456971;1.705321;-0.2792904;-0.3058545;1.637691;-0.3090917;-0.5236265;1.837229;-0.3420131;-0.7637119;2.063711;-0.3606459;-0.8348131;2.035911;-0.158701;-0.2988499;1.663875;-0.11413;-0.5887414;1.616144;-0.07315175;-0.8557427;1.609437;-0.04951259;-0.9106352;1.510514;-0.2046093;0.1631805;1.514239;-0.3481337;-0.3856337;1.241544;-0.4016251;-0.3609519;1.278769;0.02113016;-0.3792179;1.733097;0.001369012;-0.3269508;1.677938;
-0.2140308;-0.3324111;1.63322;-0.2009907;-0.06023495;1.547582;-0.1872407;0.2051382;1.450462;-0.1721757;0.3473406;1.412387;-0.3207796;0.08520472;1.408041;-0.4017421;-0.1297034;1.401693;-0.3872728;-0.2993683;1.278715;-0.3595302;-0.3459992;1.227862;-0.02755427;0.0995743;1.486069;0.02347478;-0.1353514;1.604091;0.0612846;-0.321488;1.664323;0.05128514;-0.3202735;1.659789;-0.2699293;-0.3290649;1.586188;-0.2835363;-0.5175225;1.750768;-0.3316212;-0.730212;1.999342;-0.3036599;-0.7889235;1.898367;-0.149293;-0.3220026;1.612663;-0.1072436;-0.5895168;1.572251;-0.08232956;-0.9252537;1.602428;-0.05807604;-0.9785277;1.503585;-0.1908199;0.1399697;1.476867;-0.3381461;-0.3976633;1.201776;-0.3985941;-0.3663616;1.254333;0.04649248;-0.3889458;1.695484;0.01855374;-0.32222;1.642667;
-0.2087751;-0.3508804;1.584495;-0.1918501;-0.07690532;1.509897;-0.1734618;0.1876698;1.418084;-0.1613348;0.3329828;1.384096;-0.3110504;0.07001389;1.3789;-0.3944331;-0.1495498;1.375109;-0.3772136;-0.3139849;1.245012;-0.3504539;-0.3605487;1.198981;-0.01547597;0.08298583;1.457808;0.03645266;-0.1490609;1.570817;0.07220358;-0.340477;1.617132;0.06357402;-0.3316478;1.625601;-0.2667697;-0.343248;1.53658;-0.2909773;-0.5819547;1.747365;-0.3320827;-0.7776086;2.010123;-0.3040602;-0.8352751;1.9089;-0.1419315;-0.3435982;1.565053;-0.1003446;-0.6061253;1.526246;-0.09059672;-0.9373295;1.594011;-0.0683106;-0.9894074;1.499406;-0.1783881;0.1230296;1.44371;-0.3284977;-0.4164941;1.175014;-0.3958952;-0.3752671;1.236286;0.06135258;-0.3974815;1.662443;0.02567305;-0.3373625;1.596545;
-0.1985765;-0.3690034;1.545993;-0.1803063;-0.09218746;1.472809;-0.1613874;0.1764816;1.38663;-0.1481217;0.3191431;1.349044;-0.3034625;0.05872156;1.35106;-0.3875633;-0.1596735;1.35716;-0.3714687;-0.3265987;1.230304;-0.3498364;-0.3614414;1.190875;-0.002684234;0.06801328;1.421799;0.04743231;-0.1633862;1.536468;0.08348089;-0.3496495;1.597001;0.07228382;-0.3800526;1.611173;-0.2537601;-0.3621233;1.500304;-0.3501485;-0.5959789;1.712087;-0.3278068;-0.778973;1.986396;-0.3511622;-0.8330992;2.002386;-0.1347789;-0.3599641;1.524227;-0.09817929;-0.6224957;1.491792;-0.08686371;-0.9520027;1.565169;-0.06762321;-1.003323;1.471087;-0.166256;0.1106874;1.410399;-0.3314426;-0.410392;1.152948;-0.3818035;-0.3935934;1.202467;0.06668793;-0.4170482;1.642174;0.04127523;-0.3664045;1.583167;
-0.1553881;-0.4145941;1.387843;-0.1425335;-0.128309;1.325332;-0.1282156;0.1487224;1.24702;-0.114934;0.2916721;1.208236;-0.2783639;0.03644938;1.222358;-0.3556764;-0.2041382;1.274423;-0.3483377;-0.4005174;1.209177;-0.3432002;-0.4204212;1.189207;0.03027766;0.03766827;1.270486;0.07308345;-0.1940966;1.363557;0.1131642;-0.3909594;1.382633;0.09802205;-0.4324127;1.399457;-0.2114574;-0.4009392;1.346935;-0.2645621;-0.6517534;1.357621;-0.2447978;-0.8416859;1.62666;-0.2996525;-0.908965;1.653971;-0.09190879;-0.4084483;1.362469;-0.07176658;-0.6822224;1.410697;-0.0524534;-0.9832055;1.493673;-0.03886564;-1.033918;1.392342;-0.1320224;0.08101242;1.269075;-0.335358;-0.4882142;1.179033;-0.3810918;-0.4096734;1.208714;0.1018226;-0.4716574;1.420124;0.06589648;-0.4241363;1.373893;
-0.152777;-0.4171163;1.370037;-0.1402577;-0.1314215;1.306544;-0.126273;0.1449997;1.227077;-0.1125077;0.2868466;1.186676;-0.27768;0.03419651;1.208247;-0.3551951;-0.2075905;1.269772;-0.3496597;-0.4048779;1.207459;-0.3449613;-0.4245919;1.195185;0.03232195;0.03496997;1.245556;0.07400642;-0.2007796;1.326041;0.1130369;-0.4002548;1.324003;0.09785935;-0.443426;1.336241;-0.2088077;-0.4014683;1.331984;-0.2598841;-0.6581777;1.296785;-0.3296892;-0.9911831;1.289299;-0.3142924;-1.04294;1.18952;-0.08940305;-0.4129369;1.341516;-0.07140367;-0.6954989;1.412053;-0.05600649;-0.9751912;1.507769;-0.04573704;-1.026238;1.405837;-0.1299974;0.07745548;1.249438;-0.3381502;-0.4933089;1.186911;-0.3183922;-0.4146894;1.222778;0.09830108;-0.4865496;1.356225;0.06761605;-0.4347054;1.314341;
-0.1484796;-0.421414;1.338902;-0.1364244;-0.1376815;1.273315;-0.122887;0.1367669;1.191503;-0.1102153;0.2787695;1.150751;-0.2768309;0.02946141;1.179446;-0.3528784;-0.2117856;1.259381;-0.3519871;-0.4112328;1.205901;-0.3412305;-0.4285256;1.203681;0.03463599;0.02829781;1.205554;0.07270269;-0.2082055;1.275556;0.1124245;-0.4078762;1.267417;0.09559863;-0.4539196;1.272785;-0.2040188;-0.4038833;1.301464;-0.2542987;-0.6604859;1.25487;-0.323073;-0.9936635;1.232792;-0.3112187;-1.044932;1.133107;-0.08566998;-0.4182201;1.310505;-0.07337032;-0.7111565;1.411581;-0.06470856;-0.9617792;1.519083;-0.05787535;-1.01324;1.416704;-0.1265029;0.06973352;1.214477;-0.3376385;-0.5026363;1.193813;-0.2942602;-0.4334335;1.192565;0.09247355;-0.4953749;1.290763;0.06696835;-0.452552;1.259571;
-0.1479339;-0.4289046;1.313364;-0.1353505;-0.1458386;1.24811;-0.1212366;0.1282216;1.166676;-0.1096888;0.2674321;1.122192;-0.2755691;0.02358293;1.155197;-0.3523916;-0.216889;1.247737;-0.3557585;-0.4180727;1.204549;-0.3475136;-0.43022;1.197945;0.03490156;0.0195636;1.174706;0.07594888;-0.2243106;1.234093;0.1056783;-0.4253449;1.209955;0.0974337;-0.4423469;1.207477;-0.2036845;-0.40972;1.2774;-0.2697107;-0.7080637;1.186433;-0.3345996;-0.9918303;1.12583;-0.3237896;-1.039533;1.02707;-0.08476669;-0.4267347;1.283426;-0.07518668;-0.7146931;1.406086;-0.06905296;-0.9516396;1.526488;-0.06431468;-1.003289;1.423812;-0.1250005;0.06127187;1.189557;-0.3400694;-0.5029896;1.198424;-0.3012276;-0.4253848;1.165583;0.09523499;-0.5142002;1.21877;0.06900267;-0.4280071;1.221409;
-0.1486613;-0.4386014;1.288489;-0.1352347;-0.157533;1.220425;-0.1201131;0.1146262;1.135724;-0.1098566;0.251087;1.087993;-0.2749878;0.01418432;1.127194;-0.3536886;-0.2231735;1.231979;-0.3621172;-0.4257393;1.202885;-0.3565311;-0.4348607;1.194858;0.03537074;0.005673293;1.141918;0.07627233;-0.2403975;1.189963;0.1003921;-0.441017;1.153702;0.09369461;-0.4596882;1.145094;-0.204932;-0.4174085;1.252023;-0.2734101;-0.7154904;1.165984;-0.3406555;-0.9992183;1.110079;-0.3314424;-1.046851;1.01167;-0.08483827;-0.4375215;1.259424;-0.07892136;-0.7171546;1.390778;-0.07570353;-0.9514862;1.520347;-0.07259271;-1.003258;1.417797;-0.1241466;0.04815156;1.159479;-0.3520003;-0.5086735;1.198798;-0.3140031;-0.4162091;1.157516;0.08803739;-0.5295928;1.150107;0.06916946;-0.44015;1.171091;
